text,sentiment,eof,responsiveness,accuracy
"আর ব্যবহার অসভ্য, জংলি, ও শয়তান এর মতো, মনে হয় সব ফকিরের বস্তি থেকে তুলে এনে বসিয়ে রাখা হয়েছে", negative, na, na, na
"মানুষকে হয়রানি আর ফন্দি ফিকির করে অতিরিক্ত টাকা হাতিয়ে নেওয়া এদের কাজ, শালার চোর", negative, low, na, na
"ডিপিএস করতে গিয়েছিলাম ভিতরে যাওয়ার জন্য গেটমেনকে দিতে হল ২০০, অন্য একটাকা দিলে ফরম নেওয়া ও লিখে দিবে বলে চাইলে ৩০০ টাকা", negative, low, na, na
"এরা কুরিয়ারের সাথে যোগাযোগ করে নিজেদের ভাগ্য নষ্ট করছে, এরা সপ্তাহে দুইদিন বন্ধ থাকে", negative, na, moderate, na
"সরকারি থেকে বেসরকারি তে দিয়ে দেন তখন সব থাকবে, রাতে ও কাজের লোক থাকবে, সরকারি সব কিছুতে বিনামূল্যে আর বিনামূল্যে", neutral, na, na, na
আমাদের এখানে তো পোস্ট অফিসকে তো সরকার অনেক কাজের জন্য ব্যবহার করছে, neutral, na, na, na
ওদের আচরণ খুব ই খারাপ, negative, na, na, na
ডাক বিভাগ কে প্রতিষ্ঠানে রুপান্তর করা ছাড়া ডাক বিভাগের উন্নতি সম্ভব না, neutral, na, na, na
কাজে চালু করা হোক, neutral, na, na, na
"ডাকঘর, আমরা বাংলাদেশের সাধারণ জনগণ, আমাদের মাফ কর", negative, na, na, na
"ডাকযোগে কিছু পাঠালে, সে পণ্য নিজের মনে করে ডাকপিয়নরাই রেখে দেয়", negative, na, na, low
বাংলাদেশ ডাকঘর আমার পার্সেল সরবরাহ না করে অনলাইনে সরবরাহ করা হয়েছে দেখাচ্ছে (দুঃখ) (রাগ), negative, low, na, low
"বিদেশিদের দেশে দেখুন কতো সহজে পার্সেল পাঠানো যায়, আমাদের আরও ডিজিটাল করা হোক, সেবার মান উন্নত করলেই ভালো হবে", neutral, low, na, na
"বাংলাদেশে যদি কোনো খারাপ সেবা থাকে, তাহলে প্রধান ডাকঘরে গিয়ে দেখুন, সেখানকার কর্মচারীদের ব্যবহার আপনাকে প্রধান ডাকঘরের নাম ভুলিয়ে দেবে", negative, low, na, na
"সরকারি কর্মচারীদের, সেবা প্রার্থীদের কাছে আরও আন্তরিক হতে হবে, নতুবা যেকোনো ব্যবস্থা শুধু কাগজেই সীমাবদ্ধ থাকবে", neutral, na, na, na
বাইরের দেশে যেকোনো দেশের পার্সেল ডাকযোগে পাওয়া যায়, neutral, na, fast, high
"কিন্তু, তোমাদের ডাকবিভাগ...", neutral, na, na, na
কোনো অর্ডার পৌঁছায় না, negative, na, slow, low
"ডাক ঘর না, যেন নবাবের ঘর, যারা একবার গেছে তারা আর যেতে চায়না", negative, low, na, na
সুন্দরবন কুরিয়ার সার্ভিস যেভাবে মানুষকে পণ্য পৌঁছে দেওয়ার আশা দিচ্ছে এবং কম সময়ে সেবা দিচ্ছে, positive, na, fast, na
"আমাদের কিশোরগঞ্জ জেলা সদর ডাকঘরের সেবার মান অনেক খারাপ, একটা কাজের জন্য গেলে ঘণ্টার পর ঘণ্টা অপেক্ষা করতে হয়", negative, low, slow, na
ডাকঘরের চোর, negative, na, na, na
"সরকারের এই খাত জরুরিভাবে দেখা উচিত, দিন দিন বিনষ্ট হয়ে যাচ্ছে", negative, na, na, na
"যেখানে বেসরকারি কুরিয়ারগুলো বেশি ভাড়া নিয়েও রমরমা ব্যবসা করছে, সেখানে দিন দিন আস্থা হারাচ্ছে ডাকঘর (হাসি)", negative, na, na, na
"প্রচারণার অভাব, আমিও জানতাম না, জানার পর ডাকঘর ব্যবহার করি", neutral, na, na, na
"জীবনেও আর চালানো সম্ভব নয়, সরকারি কর্মকর্তাদের যে ব্যবহার আর যে ভাষা, তাতে ডাকঘর থেকে মুখ ঘুরিয়ে নিতে হয়", negative, low, na, na
চিঠি হাতে দিয়ে পিয়ন বলে চা খাওয়ার টাকা দেন, negative, na, na, na
"ডাকঘরে সরকারি কিছু জিনিস বা চিঠি ছাড়া সাধারণ মানুষের জিনিস বা চিঠি সঠিক ভাবে পৌঁছে দেয়না, আবার এগুলো পাঠানোর জন্য যে খরচটা নেয় তাও বেশি", negative, low, slow, low
"আমেরিকায় এখন অনেক ডিজিটাল ডাকঘর ব্যবহার করা হয় যেকোনো কাজে, আর আমরা এতো ডিজিটাল হয়েও পিছিয়ে", negative, na, na, na
"এখন তো আর বাড়ি এসে চিঠি দেয় না, ফোন দিয়ে বলে আপনার চিঠি এসেছে, নিয়ে যান", negative, low, slow, na
"১০০ টাকা ঘুষের জন্য চাকরির লিখিত পরীক্ষার প্রবেশপত্র আটকিয়ে হয়রানি করে, এদের মানবিকতা অত্যন্ত নিম্নমানের", negative, low, na, na
"ভাই, এরা সরকারি কর্মকর্তা, মানুষ সেবা দিলেও চাকরি থাকবে, না দিলেও থাকবে, মানুষের সাথে কথাই বলে না, মানুষ সেবার জন্য গেলে দাঁড় করিয়ে রাখে, बदमाश", negative, low, na, na
সরাসরি বলে চা-পানির টাকা দাও, negative, na, na, na
"যেখানে কুরিয়ারে টাকা দিলে শহর থেকে যেকোনো জেলা শহরে পরের দিনই পার্সেল পৌঁছে যায়, সেখানে ডাকঘরের লাগে ৩ দিন বা ৪ দিন", negative, na, slow, na
"সবার আগে, তাদের ব্যবহার ঠিক করতে হবে, তাদের কাছে সেবা চাইলে মনে হয় তাদের কিডনি চাওয়া হয়েছে", negative, low, na, na
"বিদেশ থেকে পার্সেল পাঠানোর খরচ অত্যন্ত বেশি, আমি একবার পাঠিয়েছিলাম ২০ কেজি ওজনের ৩টি কার্টন যার জন্য প্রায় ৩০,০০০ টাকা লেগেছিল", negative, na, na, na
"সৌদি আরব থেকে ২৮ কেজি পার্সেল পাঠালে যদি ৬৫০০ টাকা নেওয়া হয়, তাহলে এটা কী রকম সেবা", negative, na, na, na
"ডাক পরিবহন সেবায় কর্মচারীর সংখ্যা এত কম যে, ছুটির কোনো নিশ্চয়তা নেই", negative, na, slow, na
"এখানে যারা চাকরি করে, তারা সবাই জমিদার, ভালো সেবা এবং আন্তরিকতা না থাকার কারণে সাধারণ গ্রাহক এখানে আসেন না", negative, low, na, na
"খরচ কোনো সমস্যা না, সমস্যা হলো কর্মকর্তাদের ব্যবহার, যা খুবই খারাপ", negative, low, na, na
হয়রানির শিকার হতে হলে ডাকঘরের বিকল্প নেই, negative, low, na, na
ডাক হরকরা মানে কী ভাই?, neutral, na, na, na
অতীতকে সংরক্ষণ করতে হবে, neutral, na, na, na
"হয়রানির অপর নাম ডাকঘর, জীবনে একবার গিয়েছিলাম এবং ওটাই শেষ, মনে মনে এটাই কামনা করি, আমার আর কখনো যেন ডাকঘরে যাওয়া না লাগে", negative, low, na, na
"ডাক বিভাগের অবস্থা হয়েছে বরিশালের লঞ্চের মতো, টাকা খরচ করেও সবাই মুখ ফিরিয়ে নিয়েছে", negative, low, na, na
"ভাই, নয় দিনের আগে কিছু সরবরাহ হয়না", negative, na, slow, na
এখন মানুষ টাকা দিয়ে সময় কিনে সবকিছু তাড়াতাড়ি করতে চায়, neutral, na, na, na
আমি সৌদি থেকে মাল পাঠালে সে ডাকঘর থেকে ঘুষ ছাড়া মাল দেয় না, negative, na, na, low
"সেবার মান বাড়ান, কর্মচারীদের ব্যবহার শিখান", negative, na, na, na
এখানে দুই-একটা বাক্স বানাতে হবে, neutral, na, na, na
"প্রচারণা নেই, আমি সুন্দরবন কুরিয়ার ব্যবহার করি, যেখানে সব সময় অনলাইনে দেখা যায় আমার পণ্যটি কোথায় আছে, সরকারি সেবায় তো আর এসব নেই", negative, low, na, low
"হে আল্লাহ, তোমার রহমত থেকে আমাদের নিরাশ কোরো না (ভালোবাসা)", positive, na, na, na
"আমি মানিকগঞ্জ জেলার সিঙ্গাইর উপজেলা থেকে, আমার একটি ২৫ কেজির বিদেশি পার্সেলের জন্য সাত হাজার টাকা দিতে হয়েছে, আমি জীবনে কোনোদিন ডাকঘরের প্রতি এত আগ্রহী ছিলাম না", negative, na, na, na
"এদের ব্যবহার খারাপ, তাই আগ্রহ নেই", negative, na, na, na
"বাহাদুর পোস্ট অফিস, শিবচর, মাদারীপুর (ভালোবাসা)", positive, na, na, na
বিদেশি পার্সেল পাঠানোর খরচ বেশি, negative, na, na, na
"আরে ভাই, আমি তো ৫ বছর ধরে আমার টিএনটি বিল পাই না, পোস্টমাস্টারকে বললে উনি কিছু বলতে পারেন না, এই হলো বর্তমানের ডাক সেবা", negative, low, slow, low
এগুলো বন্ধ করে দিয়ে সরকারের খরচ কমানো উচিত, negative, na, na, na
কর্মচারীদের ব্যবহার খুব বাজে, negative, low, na, na
"তাদের কথা, কাগজপত্র পাঠালেও বেতন পাবে, না পাঠালেও বেতন পাবে", negative, na, na, low
কর্মকর্তা ও কর্মচারীদের আন্তরিক না হলে কোন লাভ হবে না, negative, low, na, na
"কুরিয়ার সাহেব বিশটি চিঠি বা পার্সেল পাঠালে গ্রাহক নিয়ে আসে, ডাকে পাঠালে পিয়ন বাড়িতে দিয়ে আসে, আসল কারণ ডাক পিয়নকে মাসে বেতন বাড়াতে হবে", neutral, na, na, na
তারা আগে টাকা নেয়, negative, na, na, na
"আমি অনেক প্রতিবেদনে শুনছি যে কোনো দেশ থেকে পার্সেল যদি দেশে আসে, সেখানে পরিষেবা মাশুল অনেক বেশি দিতে হয়, তাই মানুষ এই ডাক বিভাগ এড়িয়ে চলছে", negative, na, na, na
"সময় বেশি লাগে, আবার সার্ভিস চার্জ অনেক বেশি, এটা মানা যায় না", negative, na, slow, na
পণ্য হারিয়ে যাওয়ার ঘটনা অনেক ক্ষেত্রে ঘটে, negative, na, na, low
প্রচারণার অভাবই আসল কারণ, negative, na, na, na
ডিজিটাল করতে হবে আরো, neutral, na, na, na
আলহামদুলিল্লাহ, positive, na, na, na
"বাংলাদেশের মানুষের কোথায় ইন্টারনেট করে নিরাপত্তা নাই, সব জায়গায় চোর বসে আছে", negative, na, na, na
"বাহ্, জিনিস আসা শুরু হয়েছে", positive, na, na, na
শুদ্ধভাবে কথা বলায় কে কেটে আর ব্যাংকে টাকা রাখতেন না (হাসি), negative, na, na, na
হাহাহাহা বাংলাদেশে পরবর্তী নির্বাচনের জন্য অপেক্ষা করুন, neutral, na, na, na
আলহামদুলিল্লাহ, positive, na, na, na
"নীতি নির্ধারকদের বড় বড় পদে বসানো উচিত নয়, স্ল্যাব বাড়িয়ে শতাংশ বাড়ানো উচিত, তাদের বেশি রাজস্ব আসবে", neutral, na, na, na
"পোস্ট অফিসে যখন চিঠি আসে তারা পারিশ্রমিক ছাড়াই খুঁজে খুঁজে চেক করে, আমার তো একটা পোস্ট ১৪ নভেম্বর দেয়া হয়েছে এখনো আসে নাই", negative, na, slow, low
এত সুন্দর একটি ভিডিও দেয়ার জন্য ধন্যবাদ, positive, na, na, na
ডাক বিভাগের অস্থায়ী কর্মচারীদের বেতন ভাতা বাড়ানো হোক, neutral, na, na, na
ডাক বিভাগের অস্থায়ী কর্মচারীদের বেতন বাড়ানো হোক, neutral, na, na, na
"ডাক বিভাগের পরিকল্পনা আছে, কিন্তু কিভাবে মিডিয়ামে পৌঁছানো যায়", neutral, na, na, na
এই সমস্ত حرام خور দের লোপাট করা টাকা সম্পদ এই হালালদের বিচারের আওতায় আনা হোক বাংলাদেশে ইনশাআল্লাহ, negative, na, na, na
"সরকার চোর, এখানে পাবলিক কি করবে, সরকার তো পুরাই চুরি করে নিয়ে এসেছে", negative, na, na, na
এই সব চোরদেরকে কঠোর বিচার করা উচিত, negative, na, na, na
"হাসিনার পরিবার, আওয়ামী লীগ সরকার সহ, সবাই চোর", negative, na, na, na
"যে দেশে শাসন নাই, অবৈধ চোরাচালান সরকারের কারণেই দেশের এমন অবস্থা, দুর্নীতিবাজদের কারণেই দেশের...", negative, na, na, na
"আগেকার দিনের ডাকঘরে চিঠি কেন যে চোখ থাকতে অন্ধ সাজে শিয়াল, এখন ভাবছি আর পরে বুঝলে মজা করে খাব", neutral, na, na, na
"প্রথমে তিনজনের কর্মকাণ্ড গঠন করে তারপর তদন্ত হবে তারপর হাহাহা (হাসি), এটাই হলো আমাদের সোনার বাংলা", negative, na, na, na
মিডিয়া ভাই আর ধন্যবাদ, positive, na, na, na
"চালা চোর এর দল, জনগণ মাল লুটে খাচ্ছে", negative, na, na, na
"চেতনার বহিঃপ্রকাশ, তাইতো আমরা বাংলাদেশের সামান্যতম লজ্জাবোধ নেই, চাঁদা পিটিয়েছি যাচ্ছে অবিরত অবিরাম", negative, na, na, na
"হায়রে হ্যালিকপ্টার উন্নয়ন, এগুলো হচ্ছে জনগণকে ধোঁকা দেওয়ার উন্নয়ন", negative, na, na, na
"শুধু ডাক বিভাগ না, ভালো ভাবে খুঁজলে দেখা যাবে বাংলাদেশের প্রতিটি সেক্টরেই এভাবে টাকা মারা হচ্ছে", negative, na, na, na
"এখন দূর নীতি হলো বাংলা, দেশটা দুর্নীতিতে ডুবিয়ে পরবে", negative, na, na, na
সব টাকা হিন্দুরা ভারতে পাচার করবে, negative, na, na, na
"ইডি কর্মচারীদের তো ভাতও বাড়েনা, এ সময়ে এভাবে কি চলে ভাই", negative, na, na, na
দুর্নীতিবাজদের বিচার করা হোক, negative, na, na, na
"কি বলব, এগুলো খবর দেখলে মাথা গরম হয়ে যায়, চোখের বাচ্চা", negative, na, na, na
কঠোর শাস্তির আইন তৈরি করে বিচার না হলে এই সব বাড়তেই থাকবে, negative, na, na, na
প্রকৃত তথ্যের জন্য ধন্যবাদ, positive, na, na, na
বাংলাদেশের সবচাইতে দুর্নীতিগ্রস্ত প্রতিষ্ঠান হলো ডাকবিভাগ, negative, na, na, na
"তুমি বল করবা, শালা, সবকিছু জানো কিন্তু কিছু বোঝনা, সোজা বাবু", negative, na, na, na
মাফিয়া গুলো কে চাকরি দিয়ে আবার মুখে বলে পরিষ্কার করবে হাস্যকর (হাসি), negative, na, na, na
বাংলাদেশে কোনো জবাবদিহিতা নেই, negative, na, na, na
"খালেদা জিয়া এবং শেখ হাসিনা কি করেছে দেশের, একবার ভেবে দেখুন", neutral, na, na, na
"খালেদা হাসিনা তো মানুষ, তারা ভুল করতে সক্ষম, কিন্তু নিয়ম-কানুন থাকতে হবে", neutral, na, na, na
সব চোরেরা, negative, na, na, na
সব চোর বাটপার, negative, na, na, na
"দেশের ১২টা বাজাচ্ছে তাহলে কেন ক্ষমতায় থাকতে হবে, হয় আমি ভণ্ড না হলে বোকা", negative, na, na, na
বাংলাদেশে এমন কোন মন্ত্রণালয় দেখান যেখানে দুর্নীতি ছোঁয়া পায়নি, negative, na, na, na
আল্লাহর গজব পড়বে দুর্নীতিবাজদের উপর, negative, na, na, na
১৮ কোটি পর্যন্ত বাঙালি জাতির কাজ, neutral, na, na, na
"আমি যে কোনো একটা সরকারি চাকরি পেতে চাই, পদবী যাই হোক টাকা উপার্জন সমস্যা হবে না, অল্প সময়ে কোটি টাকার মালিক হওয়া যাবে", negative, na, na, na
দেশদ্রোহীদের দেশ ঘৃণা করে, negative, na, na, na
মোস্তফা জব্বার তার বিভাগের জন্য দায়ী, negative, na, na, na
আপনারা নিয়োগ না করলে তো জানতেই পারতাম না (হাসি), neutral, na, na, na
বাংলাদেশ দুর্নীতিবাজ বাটপারে ভরা, negative, na, na, na
সরকারি প্রতিষ্ঠানে দুর্নীতির প্রতিযোগিতা চলছে, negative, na, na, na
"যিনি ডাকাত, তিনিই চোর", negative, na, na, na
"যিনি মোগল, তিনিই বারবার", neutral, na, na, na
কি বুঝলেন, neutral, na, na, na
বল দিয়েও চাল দিবে, negative, na, na, na
"বেশিভাগ টাকা তো ডাকাতের পকেটে, হাতে কেমন বাজে দিবে", negative, na, na, na
"সবাই তো চোর বাটপার, ব্র্যাক এই কোম্পানিটি একটি কনসালটেন্সি ও কিছু আবর্জনা এই নামে করেছে", negative, na, na, na
আহা কি লুটপাট (রাগ), negative, na, na, na
"ডাকঘরের সার্বিক ব্যবস্থায় মধুলোভ লুকিয়ে আছে, প্রকল্প চালু করতে পারলেই তো 'বেগম পাড়ায়' আলিশান প্রাসাদ", negative, na, na, na
"এভাবে তাহলে তাদের এর ব্যবহার, জেনে ভালো লাগলো", neutral, na, na, na
"আপনি বলেন কি, আপনাকে সর্বোচ্চ দেখিয়ে দিবে তার পর ব্যবস্থা নিবেন", neutral, na, na, na
"এই দুর্নীতি শেষ কোথায়, জাতি জানতে চায়", negative, na, na, na
দেশ এখন অযোগ্যদের দখলে (দুঃখ), negative, na, na, na
"ডাক ও টেলিযোগাযোগ মন্ত্রী খুবই ভালো মানুষ, কিন্তু এই দায়িত্ব বেশি দিন ধরে তিনি পালননি", neutral, na, na, na
জড়িত সবাইকে যোগ্য দিয়ে নোবেল দেওয়া হোক, negative, na, na, na
দুর্নীতিবাজদের লাগামহীন বাস্পার উন্নয়নে বাংলাদেশ, negative, na, na, na
জনাব জব্বারও তার হিস্যা পাচ্ছেন, negative, na, na, na
এই চোরেরা বাচ্চারা দেশটা ধ্বংস করে ফেলেছে, negative, na, na, na
"বাহাদুর শাহ তুমি তাই হবে, তবে সময় দরকার, সব দালাল আর বেইমান পরিনতি একই হবে, যেহেতু আল্লাহ ন্যায় বিচারক", neutral, na, na, na
অবৈধ সরকারের পদত্যাগ দাবি জানাই আমি, negative, na, na, na
"এটাতে নতুন কিছু নয়, আপনিও খুবই ভালো করে জানেন এইসব চোরদের কথা", neutral, na, na, na
"সব চোর, মানুষ এত খারাপ কেমনে হয়", negative, na, na, na
চোরের জাতি (হাসি), negative, na, na, na
"মোস্তফা জব্বার কিছুই জানেন না, তাহলে পদত্যাগ করাই মন্ত্রী ইচ্ছে", negative, na, na, na
এত বড় প্রমাণ থাকতে শেষে যেটা শুনলাম সেটা সচিবের সব দুর্নীতি চোখে আঙুল দিয়ে দেখানোর পরেও শোনা যায় পরে কাজের কাম কিছুই হয়না, negative, na, na, low
"ইহা হাস্যকর, ইহা হাস্যকর", neutral, na, na, na
"খুব কষ্ট লাগে দেশটা রাক্ষসেরা খেয়ে যায়, ধরার ছোঁয়ার বাইরে", negative, na, na, na
সরকারি কর্মকর্তা মানেই চোরের উচ্চতর প্রশিক্ষন প্রাপ্ত, negative, na, na, na
সবসময় করি পাশে থাকি, positive, na, na, na
এই কাজে মোস্তফা জব্বারই তো একটা বড় ধরনের তেলবাজ ও মহাচোর, negative, na, na, na
হিন্দুদের প্রধান রাখলে এমনি হবে, negative, na, na, na
ইসকনের মাধ্যমে টাকা ভারতে পাচার হয়, negative, na, na, na
"হায়রে বাংলাদেশ, তোকে হিন্দুরা লুটেপুটে খায়", negative, na, na, na
"এদের বিচার নাই, জনগণ ১ টাকা চাইলে পিষে বের করে, শালা তোদের কে কিছু বলাও যায় না, গণতন্ত্রের घंटा আছে দেশে", negative, na, na, na
"তোরা তো পারবি ভণ্ডদের সাথে শুধু, আর বলবি আমরা কিছুই জানি না", negative, na, na, na
জনগণের মাল ধরিয়ামে এদের রাস্তায় ক্রসফায়ার করতে হবে, negative, na, na, na
"উনি কি বিচার করবে, উনিই তো বড় চোর", negative, na, na, na
"আগে তারেক ডাকাত ছিল যখন বাঙালি ফকির ছিল, আর দেখার কোন উপায় ছিল না, তখন একাই কাবুল কোষাধ্যক্ষ ছিল", negative, na, na, na
"আগে যারা দেখা যেত পুরো প্যাকেট এখন বাড়িতে বাজেট হয়, বাংলাদেশ মানুষ যতদিন পর্যন্ত না ঠিক হবে ততদিন...", neutral, na, na, na
"আগে থেকে এখন ভালো, ২ টাকা বেশি হলেও", positive, na, na, na
"অনেকের কাছেই লাগে কথা গুলো, আর তাদের সারাজীবন যাবে হায় হুতাশ করে বিরোধিতা করে", negative, na, na, na
জব্বার ভাই আরো চোর, negative, na, na, na
"সব টাকা গুলো আমাদের আইটি মন্ত্রণালয়ের পকেটে, আর টাকা গুলো সকলের পকেটে কম বেশি আছে", negative, na, na, na
তাই তো বলি ওয়ালটন এর এসি সরকারি প্রতিষ্ঠান গুলোতে লাগায় না কেন, neutral, na, na, na
সরকারি পদে বসে ক্ষমতার অপব্যবহার করে জনগণের টাকা মেরে ভিখারী হয়েছে ডাকঘর ও সংশ্লিষ্ট অন্যান্য সংস্থা ও ব্যবসায়ী, negative, low, na, low
সাথে যোগ হয়েছে কিছু চোর বাটপার শ্রেণীর দুর্নীতিগ্রস্ত সরকারি কর্মকর্তা ও কর্মচারী, negative, na, na, low
"এদের কে মন্ত্রী মহোদয় ঝাড়ু দিয়ে গলার মালা পরিয়ে জেলে পাঠাবেন, এই বিশ্বাস আছে", negative, na, na, na
সাংবাদিক ভাইদের এরকম চমৎকার সংবাদ পরিবেশনের জন্য অসংখ্য ধন্যবাদ, positive, na, na, na
"আপনারা লেগে থাকুন, দুর্নীতির গোপন গোডাউন সন্ধানে নেমে পড়ুন", positive, na, na, na
আপনাদের অনুসন্ধান ও গোয়েন্দা প্রতিবেদন আশার আলো দেখাচ্ছে, positive, na, na, na
"অনেকে যা পারেনি আপনারা তা করে দেখিয়েছেন, অসংখ্য ধন্যবাদ", positive, na, na, na
"বহু সরকারি জিনিস আছে যা ব্যবহার করা হয় না, কিনে রাখছে, শুধু খাতা কলমে হিসাব আছে", negative, na, na, low
