text,sentiment,eof,responsiveness,accuracy
"বাংলাদেশের বিদ্যুতের অবস্থা নাজেহাল, বিদ্যুৎ উৎপাদন কেন্দ্র বন্ধ হয়ে যাচ্ছে, এরা ভবিষ্যৎ বাণী করছে, দুদিন পর বিদ্যুৎ থাকবে না, এরা ২০৪১ সালে কী করবে তা নিয়ে কী বলব, রাতে ঘুম নেই, এরা ২০৪১ সালে স্মার্ট বাংলাদেশের কথা ভাবে, ডিজিটাল বাংলাদেশের এই অবস্থা আর স্মার্ট বাংলাদেশের কী অবস্থা হবে ভেবেই ভয় হচ্ছে, সাধারণ মানুষকে মেরে ২০৪১ সালে স্মার্ট বাংলাদেশ গড়বে, যার প্রস্তুতি সরূপ পদ্মা সেতু তৈরি করে কোটি টাকা খরচ করে, বিদ্যুৎ তৈরি কয়লার ঋণ পরিশোধ করে নাই, এভাবেই ২০৪১ সালে স্মার্ট বাংলাদেশ গড়বে, যা করার দরকার তা না করে উল্টা কাজ করবে আর সাধারণ মানুষ ভুগবে",negative,na,na,na
পাগলে কয় কী।,negative,na,na,na
দালালের বাচ্চা রূপকল্প তুগো সাওয়া দিয়ে দিব,negative,na,na,na
চালের দাম কত হবে?,neutral,na,na,na
ওরে বাটপার,negative,na,na,na
ইনশাআল্লাহ শেখ হাসিনার হাত ধরে বাংলাদেশ এগিয়ে যাবে,positive,na,na,na
দেশে কত মানুষ ঠিকমতো খাবার পায় না তার হিসেব কি সরকার রাখে? যে হারে সবকিছুর দাম বাড়ছে। মানুষ না খেয়ে মরবে ভবিষ্যতে সেই জায়গা স্মার্ট বাংলাদেশ বিলাসিতা। আগে সরকারের উচিত দ্রব্যমূল্যের দাম নিয়ন্ত্রণ করা।,negative,na,na,low
ইনশাআল্লাহ,positive,na,na,na
স্মার্ট বাংলাদেশের মায়রে চুদি,negative,na,na,na
হ্যাঁ গর্বিত শক্তিশালী বাংলাদেশী,positive,na,na,na
"বাংলাদেশ সেরা, আমি বাংলাদেশ নিয়ে গর্বিত",positive,na,na,na
বাংলাদেশ ভালোবাসি,positive,na,na,na
"হ্যাঁ, এটাই আমাদের গর্ব",positive,na,na,na
মহাকাশযান বাংলাদেশে,positive,na,na,na
আমি আমার দেশ বাংলাদেশ নিয়ে গর্বিত,positive,na,na,na
বাংলাদেশ থেকে,positive,na,na,na
আমার বাংলাদেশ নিয়ে খুব গর্বিত,positive,na,na,na
ভারতীয় ছেলে - বাংলাদেশের মহাকাশ নিয়ে গর্বিত,positive,na,na,na
বাংলাদেশী রকেট,positive,na,na,na
যুক্তরাষ্ট্র থেকে ভালোবাসা,positive,na,na,na
আমি বাংলাদেশ ভালোবাসি,positive,na,na,na
আমি একজন মুসলিম বাংলাদেশী,positive,na,na,na
রাজশাহী বাংলাদেশ থেকে,positive,na,na,na
জয় বাংলা,positive,na,na,na
বাংলাদেশী হিসেবে গর্বিত,positive,na,na,na
বাংলাদেশ,positive,na,na,na
জয় বাংলাদেশ,positive,na,na,na
আমি আমার দেশ বাংলাদেশ নিয়ে গর্বিত,positive,na,na,na
এটা কি বাংলাদেশে,neutral,na,na,na
সাবাশ বাংলাদেশ,positive,na,na,na
আমি গর্বিত যে বাংলাদেশ অন্য দেশের চেয়ে কম নয়,positive,na,na,na
আমি আমার বাংলাদেশ ভালোবাসি,positive,na,na,na
আমি গর্বিত বাংলাদেশ ভবিষ্যতে এগিয়ে যেতে পারে। বাহামাস দ্বীপ থেকে,positive,na,na,na
"বাংলাদেশ তোমাকে ভালোবাসি, তুমি নিজের রকেট উৎক্ষেপণ করেছ",positive,na,na,na
থাম্বনেইল অসাধারণ,positive,na,na,na
আমি খুব গর্বিত যে বাংলাদেশ এতদূর পৌঁছাতে পারে! অস্ট্রেলিয়া থেকে,positive,na,na,na
বাংলাদেশ সরকারের জনগণের উপর নজরদারি ও নিপীড়নের আরেকটি উপায়,negative,na,na,na
"হাস্যকর তারা নিজেদের রকেটও তৈরি করেনি, আমি বাংলাদেশী এবং আমি গর্বিত নই",negative,na,na,na
আল্লাহু আকবর বাংলাদেশ থেকে,positive,na,na,na
বাংলাদেশ,positive,na,na,na
ওয়াও স্পেসএক্স বাংলাদেশের সাথে,positive,na,na,na
"চীন থেকে বাংলাদেশকে অভিনন্দন, পরবর্তীতে বাংলাদেশ চীনের মহাকাশ উৎক্ষেপণ কেন্দ্রে উপগ্রহ উৎক্ষেপণ বিবেচনা করতে পারে, আমরা আপনাকে স্বাগত জানাই",positive,na,na,na
দীর্ঘজীবী বাংলাদেশ,positive,na,na,na
ওয়াও,positive,na,na,na
আমি আরও গর্বিত,positive,na,na,na
বাংলাদেশ একটি বাঘ,positive,na,na,na
এটি সবই এলন মাস্কের কৃতিত্ব,positive,na,na,na
হুম কিন্তু আমেরিকার সাহায্য ছাড়া কোনদিন আমরা একা পারব,neutral,na,na,na
মাশাল্লাহ,positive,na,na,na
আই লাভ বাংলাদেশ,positive,na,na,na
ভালো,positive,na,na,na
সাব্বির,neutral,na,na,na
"এটা তার উপগ্রহ নয় বা তার মিসাইল নয়! তারা শুধু টাকা দিয়েছে, বাংলাদেশের জন্য গর্বের মুহূর্ত নয়",negative,na,na,na
ভারত থেকে ভালোবাসা,positive,na,na,na
জিডি,positive,na,na,na
সেকেন্ডারি ইঞ্জিন কি এভাবে মহাকাশেই থেকে যাবে? নাকি সেটিও পৃথিবীতে ফিরে আসে?,neutral,na,na,na
ভালোবাসি বাংলা ভাইকে ভারত থেকে,positive,na,na,na
চমৎকার,positive,na,na,na
"প্রয়োজনে আরও উপগ্রহ পাঠাতে হবে। সব দেশ অনেক দূরে দূরে, বাংলাদেশও আরও পাঠাবে। ইনশাআল্লাহ",positive,na,na,na
বাংলাদেশ,positive,na,na,na
সাবাশ বাংলাদেশ,positive,na,na,na
ওহ সেরা,positive,na,na,na
বাংলাদেশ ভালোবাসি আমি ভারতীয়,positive,na,na,na
আমি বাংলাদেশী হিসেবে গর্বিত,positive,na,na,na
জয় বাংলা জয় বঙ্গবন্ধু বাংলাদেশ চিরজীবী হোক,positive,na,na,na
এটি বাংলাদেশীদের জন্য গর্বের মুহূর্ত! ভালো কাজ বাংলাদেশ। নেপাল থেকে শুভকামনা!,positive,na,na,na
বাংলাদেশী হিসেবে গর্বিত... এবং যারা অপছন্দ করছে তারা কারা?,positive,na,na,na
জয় বাংলা,positive,na,na,na
আই লাভ বাংলাদেশ,positive,na,na,na
বাংলাদেশ,positive,na,na,na
পৃথিবীর বেগ কত কিলোমিটার পর্যন্ত ভাই? মানে পৃথিবী থেকে কত কিলোমিটার উপরে গেলে আর পৃথিবীতে পড়বে না?,neutral,na,na,na
"জাইমা ইসলাম, আপনি খুব ভালো (কনটেন্ট এবং চেহারা উভয় ক্ষেত্রেই), আপনার কণ্ঠও সুন্দর। আমি আপনার ফ্যান হয়ে গেছি!!!! আপনার অনেক ফ্যান আছে!!!! এখন থেকে আপনি আর কখনো গরম অনুভব করবেন না (হাসি)",positive,na,na,na
৬৪ জেলার ৪৫৭১ টি প্রতিষ্ঠানের ডিজিটাল সেন্টারেরও সাধারণ নাগরিকের লিখিত বক্তব্য নিয়ে কিছু করেন। নতুবা এগুলোতে সরকারের বদনাম হবে,negative,na,na,na
ইউনিয়ন পরিষদের ডিজিটাল সেন্টার নাম দিয়ে যাত্রা শুরু করে এটুআই। এসি রুমে বসে না থেকে ৪৫৭১ টি প্রতিষ্ঠানের স্বশরীরে খবর নেন কতটুকু ডিজিটাল হয়েছে। জন্ম নিবন্ধনের ভোগান্তি কমছে। জন্ম নিবন্ধনে কি ২৫/৫০ টাকার বিনিময়ে তাৎক্ষণিক সেবা প্রদান করছে??? সব ফাজলামি এসব বাদ দেন,negative,low,slow,na
তাহলে কি ইউনিয়ন ডিজিটাল সেন্টারও সরকারি হবে,neutral,na,na,na
"এটুআই প্রোগ্রামের প্রথম যাত্রা শুরু হয়েছিল ডিজিটাল সেন্টার স্থাপনের মাধ্যমে, আজ তাদের অবহেলার কারণে ৪৫৭১ টি প্রতিষ্ঠানের ৯০০০ জনবল এখন খুব কষ্টের মধ্যে আছে বিষয়টি তদন্ত করলে সবকিছু বুঝতে পারবেন।",negative,low,na,na
"এটুআই প্রোগ্রামের প্রথম যাত্রা শুরু হয়েছিল ডিজিটাল সেন্টার স্থাপনের মাধ্যমে, আজ তাদের অবহেলার কারণে ৪৫৭১ টি প্রতিষ্ঠানের ৯০০০ জনবল এখন খুব কষ্টের মধ্যে আছে বিষয়টি তদন্ত করলে সবকিছু বুঝতে পারবেন",negative,low,na,na
পয়েন্টে নয়,negative,na,na,na
ডিজিটাল সেন্টারে উদ্যোক্তারা কেমন আছে এ খবর কি কেউ নিয়েছে। ডিজিটাল সেন্টারের উদ্যোক্তারা ভালো নেই। নতুন চেয়ারম্যান আসলেই উদ্যোক্তা পরিবর্তন হয়ে চেয়ারম্যানের লোক সেন্টারে বসে।,negative,low,slow,na
মেয়েটা অনেক কম জানে। সে না ব্যবসা বোঝে না প্রযুক্তি বোঝে না সরকার বোঝে!!! খুব হতাশাজনক মুখস্থ লাইন বলে দিলো!,negative,na,na,na
"আমি তিন পিস টিকেট কেটেছি কোনো তথ্য এখনও পাইনি, প্লিজ তথ্য সংগ্রহ করতে কী করতে হবে আমাকে",negative,low,slow,na
ফান্ডিং হওয়ার পর কিছু টাকা দিয়ে অর্ধেক কাজ হওয়ার পর বলে আর টাকা নেই। সময়ও নষ্ট হয় প্রোডাক্টও রেডি হয় না। মাঝের থেকে উদ্ভাবকদের চিন্তাভাবনার বিঘ্ন ঘটে। এরা আমার এক বছর নষ্ট করেছে।,negative,na,slow,na
এটুআই হলো দালাল,negative,na,na,na
হুদাই। মাইয়া মানুষ যে গোবর ধোয়া আবার তায় দেখলাম,negative,na,na,na
যখন আপনার কোনো কর্মী কোনো কাজের উপর নিজের মতামত দেবেন যেমন 'তারা দারুণ কাজ করেছে' তখন সে/তিনি সাংবাদিক হিসেবে বিশ্বাসযোগ্যতা হারান।,negative,na,na,na
"জায়মা, আপনাকে কে বানিয়েছে সিনিয়র রিপোর্টার? এসব কী বলছেন আপনি? মনে হচ্ছে কয়েকটা ফার্ম মিলে ডিনারে নিয়ে আপনাকে ব্রিফ করছে আপনি তা এখানে এসে উগড়ে দিচ্ছেন!",negative,na,na,na
ফালতু প্রোপাগান্ডা।,negative,na,na,na
সেবার প্রতিযোগিতায় কম্পিটিশনে না এসে বিপরীতে যাওয়া কাপুরুষোচিতা ও ব্যর্থতাকে নির্দেশ করে। সকলের প্রতিযোগিতা আন্তর্জাতিক মানের হওয়া উচিত।,negative,na,na,na
আপনি সম্পূর্ণ ভুল। আপনি এটুআই সম্পর্কে জানেন না,negative,na,na,na
আপনি কি মজা করছেন? সিরিয়াসলি?,negative,na,na,na
"আমাদের দেশের রেল, বিমান, চিনিকল, পাটকল, সরকারি ব্যাংক, হাসপাতাল সম্পর্কে আমাদের যে ধারণা জন্মেছে তাতে মনে হয় না প্রাইভেট ফার্মের চাইতে এটুআই প্রজেক্ট খুব বেশি ফলপ্রসূ সেবামূলক হবে। বরং প্রাইভেট সফটওয়্যার প্রতিষ্ঠানগুলি অনেক বেশি চ্যালেঞ্জের সম্মুখীন হবে। আর আমরা ভালো সেবা থেকে বঞ্চিত হব।",negative,low,na,na
আপু তুমি তো ডিজিটাল উপস্থাপন করছো!!,positive,na,na,na
একপাশের আয়না। সস্তা ড্রাগের প্রভাব।,negative,na,na,na
"ওয়েবসাইট বানিয়ে দিলেই সেবা টা ডিজিটাল হয়ে যায় না। ভোগান্তি না কমলে এসব ডিজিটাল হয়ে লাভ কী। পাসপোর্ট, জন্ম সার্টিফিকেট, পরিচয়পত্র সবই তো ডিজিটাল হয়েছে কিন্তু ভোগান্তি কি কমেছে???",negative,low,slow,na
"এটুআই এর জন্য দেশীয় প্রযুক্তি শিল্প কখনোই হুমকির মুখে পড়বে না, বরং সমৃদ্ধ হবে। দেশের প্রযুক্তি শিল্প মানে শুধুমাত্র কিছু কোম্পানির সরকারি কন্ট্রাক্ট নয়, আরও অনেক কিছু আছে। প্রযুক্তি শিল্প বহুমুখী। এখনো অনেক প্রযুক্তি ক্ষেত্র আছে যেখানে আমরা বিচরণ করাই শুরু করিনি। এই মেডাম যে বক্তব্য দিয়েছেন তা সম্পূর্ণ তার ব্যবসায়িক চিন্তাভাবনা থেকে, দেশের প্রযুক্তি শিল্প নিয়ে চিন্তাভাবনা তার বক্তব্যে ফুটে উঠেনি।",neutral,na,na,na
বাল হাসিনা,negative,na,na,na
অসাধারণ,positive,na,na,na
আমি প্রার্থনা করছি ভবিষ্যৎ প্রজন্মের জীবন যেন যিশু খ্রিস্ট আমেরিকাকে ভালোবাসা দেন,positive,na,na,na
ভালো ভিডিও,positive,na,na,na
অনলাইন পেমেন্ট চাই,neutral,na,na,na
স্মার্ট বাংলাদেশ,negative,na,na,na
জনগণের জন্য বেকারত্ব দূর করতে। বিচার ব্যবস্থার সেবা দ্রুত দেওয়ার জন্য দরকার। ৭ কোটি জনসংখ্যার যে অফিস আদালত ছিল ২১ কোটি জনসংখ্যার জন্য তিনগুণ অফিস আদালত দরকার। সেই সময় অফিস আদালতে যেতে যত সময় ও দূরত্ব ছিল এখন ৩ গুন সময় ও দূরত্ব কমার কথা। সেই তুলনায় বর্তমানে অফিস আদালত উপজেলা ও ইউনিয়নে পর্যায় দরকার। বেকারত্ব দূর করতে এই কাজ করা উচিৎ। ১ গ্রাম ৮৮ হাজার হবে। ২ ইউনিয়ন পরিষদ ৫০০০ হাজার হবে। ১ থানা ৫০০০ হাজার হবে। ২ উপজেলা পরিষদ ৫০০০ হাজার হবে। পৌরসভা ১০০০ হবে। জেলা ১০০০ হবে। হাসপাতাল ৫০০০ হাজার দরকার। বিশ্ববিদ্যালয় ১০০০ হাজার দরকার। শিল্পকারখানা ৫০০০ হাজার করে। উপজেলা পর্যায়ে স্থাপন করা দরকার। এমন করে ধারাবাহিক ভাবে আরো সংশোধন করা উচিৎ। স্মার্ট ভূমি জরিপ ও সীমানা নির্ধারণ করে। সরকারি পিলার নাম্বার দিয়ে দিতে হবে। এক জমি দুই বার পরিমাপের প্রয়োজন হবে না। বেসরকারি আমিন দারা জমি পরিমাপ করা যাবে না। এমন করে অফিস আদালত বাড়ালে বেকারত্ব খুঁজে পাওয়া যাবে না। ইনশাআল্লাহ।,neutral,na,na,na
হাগল,negative,na,na,na
"দুর্নীতিগ্রস্ত জাতি, দুর্নীতিগ্রস্ত প্রধানমন্ত্রী",negative,na,na,na
"ভালো খবর, ধন্যবাদ",positive,na,na,na
আমরা পাব,positive,na,na,na
দেশের নিম্ন ও মধ্য আয়ের মানুষের খাওয়া পরার ব্যবস্থা করুন।,negative,na,na,na
কী বলবো ভাষা হারিয়ে ফেলেছি,negative,na,na,na
চোরের দল,negative,na,na,na
আপনাদের কোন ভাষায় গালি দিলে আপনাদের মানুষত্ব ফিরবে?? আপনারা কি বর্তমান বাস্তবতা বুঝে এগুলো প্রচার করছেন??,negative,na,na,na
বিএনপি-রা কত কী বলে বলতে বলতে বিএনপি দেশের অর্থনীতি খেয়ে দিয়েছে অনেক আগেই বুঝতে পারছেন দেশবাসী। খালি চাপাবাজি বিএনপির চামচাদের,negative,na,na,na
আলহামদুলিল্লাহ ভালো খবর,positive,na,na,na
"এক ডিজিটালেই দেশ জয় বাংলা এবার নতুন করে স্মার্ট ঠেলা, এবার মনে হয় কেয়ামত বাকি নাই",negative,na,na,na
নিউ স্মার্ট চোদান লাগবে না আর,negative,na,na,na
"না খেয়ে মরতেছি আর হাসিনা বুড়ি আছে স্মার্ট নিয়ে। বিচার বিভাগ, শাসন বিভাগ, রিজার্ভ সব খেয়ে দিছস",negative,na,na,na
স্মার্ট বাংলাদেশে ৬ ঘণ্টাও ঠিকমতো বিদ্যুৎ থাকে না,negative,na,na,na
"আল্লাহ সবাইকে হেদায়েত দান করুন দেশপ্রেমিকের শিক্ষা নিয়ে দেশ ও দেশের অসহায় গরিব দুঃখী মানুষের কষ্ট বুঝে সেবা করার তৌফিক দান করুন। ভালো লাগে দেশের ভালো কিছু শুনলে এখন আমাদের ১৫০/২০০ বছরে চিন্তা ভাবনা করে ভবিষ্যৎ প্রজন্ম কথা ভেবে সঠিকভাবে বিশ্লেষণ করে সকল উন্নয়নমূলক কাজগুলো আধুনিক শক্তিশালী টেকসই মানের সেবা ও কাজ করতে হবে কোন ছয়নয় বাজেট সময় বাড়ানো নকশা ভুল করা সহ যত রকম বাহানা চলবে না। সুন্দর ভাবে চারপাশে দেখে নকশা করতে হবে। শিক্ষায় শিক্ষিত দেশপ্রেমিক হতে হবে সকল সেবা মান নিয়ম-কানুন শৃঙ্খলা ভাবে করতে হবে। জনগণ সহজে যাতায়াত করতে পারে গাড়ি বিমান বাস ট্রেন নৌযান যানজট মুক্তভাবে হয়। কোন টিকিট কাউন্টার ও বিমানবন্দরে যেন হয়রানি পেরেশানি না হয়। গ্যাস বিদ্যুৎ পানি ওয়াসা, সড়ক ৬/৮ লাইনের অলিগলি গ্রামীণ রাস্তা ঘাটে মাটির নিচে দিয়ে সকল ইলেকট্রনিক তার ও ড্রেনসহ প্রশস্ত করতে হবে আন্ডারপাস রাস্তা ইউটার্ন ব্যবস্থা করতে হবে। কমকর্তা ও নেতারা জড়িত হয়ে দখল করা জমি অবৈধভাবে দখল চাঁদাবাজি ফুটপাত মুক্ত করতে হবে। নদ নদী খাল বিল বেড়িবাঁধ ব্লগ নির্মাণ ও নদী খাল দিয়ে ওয়াক ওয়ে ও যাতায়াত গাছের ব্যবস্থা করতে হবে। সরকারি হাসপাতালে অফিস বিশ্ববিদ্যালয়ের কলেজ হল এলাকার খেলার মাঠ পার্ক ও পর্যটন এলাকা শিল্প সংস্কৃতি সুন্দর ভাবে ভবিষ্যৎ প্রজন্ম কথা ভেবে সঠিকভাবে বিশ্লেষণ করে পরিকল্পনা করে সাজাতে হবে নির্মাণ করতে হবে। অলিগলি সড়ক সিসিটিভি স্থাপন করা বাতি লাগাতে ট্রাফিক যানজট আধুনিক সিস্টেমের আওতায় আনতে হবে। চারপাশে পরিষ্কার করা ময়লা পোস্টার মুক্ত করতে হবে। মূর্খ নেতারা আর মাথা মোটা চেয়ারে বসার জন্য মুখস্থ বিদ্যায় কমকর্তারা কত আরাম আয়েশ করে বাহানা করে মিথ্যা আশ্বাস দিয়ে অনিয়ম-দুর্নীতি করে দেশ ও বিদেশে সম্পদে পাহাড় গড়ে তুলা। সরকারের কত ক্ষতি করছে। কোন মায়া নেই দেশের প্রতি দেশপ্রেমিকের শিক্ষা নেই তাই মায়া নেই। বিশৃঙ্খলা অনিয়ম-দুর্নীতি ঘুষ তেলবাজি চুরি স্বজনপ্রীতি ভেজাল ঔষধ কাপড় খাদ্য করলে পণ্য দাম বাড়ানো চোরাচালান মাদক নেশা নিয়ে সিন্ডিকেট নিয়ন্ত্রণ করলে চিকিৎসা সেবা না করলে সড়ক দুর্ঘটনায় ও শৃঙ্খলা নিয়মকানুন না মানলে শিক্ষা নিয়ে ব্যবসা রাজনীতি করলে কঠোর শাস্তি দিতে হবে জরিমানা জবাবদিহিতা করতে হবে। নকল ঔষধ ভেজাল কাপড় খাবার অবৈধভাবে দখল চাঁদাবাজি করা দেখানো উচ্ছেদ অভিযান দেয় পরে আবার সিস্টেম করে নতুন ভাবে গড়ে তুলে তা বন্ধ করতে হবে। বড় পদ চাকরি টাকা লুটপাট করার জন্য মুখস্থ বিদ্যা অর্জন করা মন-মানসিকতা পরিবর্তন করতে হবে। একসঙ্গে সকল কাজ করতে হবে যেন বারে বারে কাজ করতে না হয় বাজেট টাকা লুটপাট সময় নষ্ট না হয় মানুষের কষ্ট ভোগান্তি না হয় সকল কাজ সঠিকভাবে বিশ্লেষণ করে করতে হবে। কঠোর আইন করে সকল সরকারি স্বায়ত্তশাসিত প্রশাসনের হাসপাতালে খেলাধুলা কমিটি যেন কোন অনিয়ম-দুর্নীতি ঘুষ তেলবাজি দেশ ও দলের নাম বিক্রি করে জনগণের কষ্ট টাকা লুটপাট অবৈধভাবে দখল চাঁদাবাজি যানজট সৃষ্টি করা ব্যাংক লুটপাট করা শিক্ষা নিয়ে রাজনীতি ব্যবসা, চিকিৎসা খাদ্য জনগণের সেবা নিয়ে ছয়নয় উপর থেকে নিচ পর্যন্ত সিন্ডিকেট মাধ্যমে চুরি মিথ্যা আশ্বাস বাহানা দিয়ে অনিয়ম-দুর্নীতির স্বজনপ্রীতি করতে না পারে। কেউ যেন হয়রানি পেরেশানি ভোগান্তিতে না ভোগে। তিন দল বিশিষ্ট কমিটি বদলি সাময়িক বরখাস্ত না করে সরাসরি তিন প্রজন্ম যেন কোন চাকরি না পায়। সুন্দর ভাবে সাজাতে হবে যারা নিয়ম-কানুন শৃঙ্খলা আইনকানুন ময়লা অর্জবনা নোংরা করবে নিয়ম ভাঙবে তাদের কঠোর শাস্তি দিতে হবে যে কেউ হোক বড় লোক গরিব ভিআইপি সহ যে হোক আইন সবার জন্য সমান। প্রধানমন্ত্রী রাষ্ট্রপতির ছাড়া। সকল উন্নয়নমূলক কাজগুলো বড় ছোট কাঠামো অবকাঠামো কাজ গুলো সেনাবাহিনীর ইঞ্জিনিয়ার সাথে পরামর্শ করে বা তাদের দায়িত্ব দিয়ে কাজ করতে হবে। সকল সরকারি স্বায়ত্তশাসিত প্রশাসনের খেলোয়াড়দের কমকর্তা বাধ্যতামূলক সেনাবাহিনীর প্রশিক্ষণ নিতে হবে ৫ মাস আগে দেশপ্রেমিক শিক্ষা তারপর দেশের অসহায় গরিব দুঃখী মানুষের কষ্ট বুঝে সেবা কাজ করা। চোখের আড়ালে গোয়েন্দাদের আড়ালে কত কিছু করে। সকল অপরাধ অনিয়ম-দুর্নীতি ঘুষ চুরি অপকর্মে তদন্ত র‍্যাব সদস্য দিয়ে করাতে হবে। অন্য কোন সদস্য দিয়ে নয় কেননা যারা তদন্ত করে তারাও জড়িত অনিয়ম-দুর্নীতি ঘুষের সাথে। সব জায়গায় অফিসে সিন্ডিকেটে মাধ্যম অনিয়ম-দুর্নীতি করে নেতা ও কমকর্তারা। আমরা নিজের স্বার্থ সেবা আগে পরে ছয়নয় ভাবে কাজ সেবা করা। দেশপ্রেমিক হয়ে সততা সাথে ভবিষ্যতে প্রজন্মের কথা ভেবে সকল কাজ আধুনিক টেকসই মানের সেবা কাজ করতে হবে।",neutral,na,na,na
চমৎকার উপস্থাপন,positive,na,na,na
হ্যাঁ মানুষ না খেয়ে মরবে,negative,na,na,na
ডিজিটাল আর স্মার্ট এর অর্থ কী? নিজেকে অশিক্ষিত এবং আনস্মার্ট মনে হচ্ছে,negative,na,na,na
দুর্নীতিবাজ সরকার,negative,na,na,na
খমতা ছেড়ে পালা দেশের মানুষ বাঁচতে চায়,negative,na,na,na
আমার বাল হইছে দেশে,negative,na,na,na
"ডিজিটালের জ্বালায় বাঁচি না, আবার স্মার্ট...!!!",negative,na,na,na
পাগল হয়ে গেছে দুর্ভিক্ষের কথা বললো কয়দিন আগে। আগে নিজে স্মার্ট হয়ে পদত্যাগ করুক তারপর দেশের কথা ভাবুক।,negative,na,na,na
স্মার্ট বাংলাদেশের পর কী দেশ হবে?,negative,na,na,na
মাগির বেটি মরিস না তুই,negative,na,na,na
শেখ হাসিনা দেশটাকে জয় বাংলা কইরা দিছে,negative,na,na,na
রাইট হবে বিএনপি আসলে,negative,na,na,na
"ডিজিটাল ও স্মার্টের মারে বাপ আজকে আমি তিন বছর লাইসেন্স জমা দিয়েছি এখনো আমার লাইসেন্সই আসেনি আবার বলতেছে স্মার্ট বাংলাদেশ বানাবে, লাইসেন্স নতুন করতে দেয় না, রিনিউয়াল করতে দিয়েছি",negative,low,slow,na
আমাদের এসমাট কাড় লাগবে না তুমি ভারতে চলে যাও,negative,na,na,na
বাকি রইছে স্মার্ট,negative,na,na,na
ডিজিটাল সেস,negative,na,na,na
দেশের মানুষ ঠিক ভাবে খেতে পারে না আগে চাউল ডাল তেল আটার দাম কমান,negative,na,na,low
"উনি মরার চিন্তা ও করে না, খমতা ছাড়ার চিন্তা ও করে না, জনগণ কী চায় সেটা ও চিন্তা করে না",negative,na,na,na
কত দিন বাঁচেন দুনিয়াতে দেখেন দুদু,negative,na,na,na
আপনি বাংলাদেশের অভিশাপ..চি চি চি হাসিনা মুনাফিক,negative,na,na,na
উন্নয়ন উন্নয়ন,negative,na,na,na
"আগে গ্যাস দান,,, চুলা জ্বালানোর ব্যবস্থা করুন",negative,na,na,na
"চিঃ চিঃ লজ্জা সরম সব খাইয়া ফেলছে নাকি। প্রতিশ্রুতি দিছিল ২০২১ সালে ডিজিটাল বাংলাদেশ উপহার দিবে কী পেলাম? জিনিসপত্রের দাম, দেশের রিজার্ভ লুট, দারিদ্র্যতা বাড়া, আল্লাহর ওয়াস্তে মাফ করে দেশটাকে মুক্তি দিন। আল্লাহ একজনকে ভয় করেন সব কিছুর হিসাব দিতে হবে কিন্তু",negative,na,na,low
জয় বাংলা জয় বঙ্গবন্ধু,positive,na,na,na
আগে দেশের মানুষদের তিনবেলা খাবার খাওয়ার ব্যবস্থা করেন। ক্ষুধার্ত পেটে স্মার্ট বাংলাদেশ দিয়ে কী করবে সাধারণ জনগণ।,negative,na,na,na
কী বলবো,negative,na,na,na
বানরের মুখ আর দেখতে চায় না আমরা,negative,na,na,na
