text,sentiment,eof,responsiveness,accuracy
প্লে স্টোরে নেই লিঙ্ক দান, negative, low, na, na
অ্যাপ টার একটা লিঙ্ক দিলে ভালো হতো, neutral, na, na, na
কিসের টপ চার্টে আসছে প্লে স্টোর তো এই অ্যাপ নেই, negative, low, na, na
কোন অ্যাপ্লিকেশন, neutral, na, na, na
ভালো, positive, na, na, na
প্লে স্টোর তো পাচ্ছি না লিঙ্ক টা দেন প্লিজ, negative, low, na, na
আস্ক ডক্টর অ্যাপ এর লিঙ্কটা দেন, neutral, na, na, na
অনুগ্রহ করে লিঙ্কটি প্রদান করুন, neutral, na, na, na
অ্যাপ পাওয়া যাচ্ছে না কি করবো, negative, low, na, na
অ্যাপ টা কোথায় পাবো, neutral, na, na, na
কি করবে, negative, na, na, na
হাসপাতালে চিকিৎসা নেই, negative, na, na, na
এখন বালছাল করে মানুষ এর মন ভোলাও, negative, low, na, na
অ্যাপটি প্লে স্টোরে পাচ্ছি না কি করে ডাউনলোড করব, negative, low, na, na
কোন অ্যাপ্লিকেশন তো পাইতেছি না, negative, low, na, na
লিঙ্ক পাঠান অ্যাপ্লিকেশন, neutral, na, na, na
ভাই আস্ক ডক্টর এর লিঙ্ক টা দিবেন কেউ, neutral, na, na, na
আল্লাহ পাক আপনাদের কবুল এবং অতি উত্তম প্রতিদান দান করুন, positive, na, na, na
হাসপাতালের দারে দারে ঘুরে আজ ওবধি কতো মারা গেছে চিকিৎসা পায়নি আর একন ঘরে বসে পাইমু এটা মানতে পারছি না ইতা সব দেখানি মাত্র, negative, na, slow, low
লিঙ্ক গুলো দিয়ে দিলে ভালো হয় তো, neutral, na, na, na
অ্যাপ্লিকেশন টা গুগল প্লে স্টোরে পাওয়া যাচ্ছে না কেনো লিঙ্ক প্লিজ, negative, low, na, na
এই অ্যাপ তো প্লে স্টোরে পাচ্ছি না কেউ অল্প লিঙ্ক পাঠাবেন, negative, low, na, na
আমি একটা লিঙ্ক প্লিজ পেতে পারি, neutral, na, na, na
ভালো কাজ, positive, na, na, na
খুব ভালো একটা কাজ, positive, high, na, na
হে আল্লাহ আমাদের হেফাজত করো, positive, na, na, na
ভাই আপনারা মানেন নামানেন এইটি কাজ করে করোনা আক্রান্ত যারা শুধু তারা কাজ টা করবেন আমার সবাই জানি পেপসোডেন্ট জীবাণু মারতে অনেক কাজ করে আঙুল মাথায় অল্পো একটু নিয়ে খেয়ে ফেলুন আর আঙুল মাথায় একটু নিয়ে হালকা পানি দিয়ে নাকে ভিতরে দিয়ে জোরে জোরে নিঃশ্বাস নিন এবাবে দুই দিন করবেন একশো আপনি সুস্থ হয়ে যাবেন আর জ্বর বাব দেখবেন একটা নাপা খেয়ে নিবেন ইনশাআল্লাহ দয়া করে আর পারলে একটু গরম পানি খাবে আর শুনলে ভালো না শুনলে মরো আমার কি, neutral, na, na, na
সেলুট এসব ডাক্তারদের, positive, na, na, na
অ্যাপ্লিকেশন টার নাম কি, neutral, na, na, na
সব অ্যান্ড্রয়েড এর ব্যবহারকারীদের জন্য আইওএস এর জন্য কিছু নাই এটা কেমন বৈষম্য, negative, low, na, na
ভালো কাজ, positive, na, na, na
খুবই সময়োপযোগী একটা পদক্ষেপ, positive, na, na, na
অসংখ্য ধন্যবাদ এর উদ্যোক্তা ডাক্তার দের, positive, na, na, na
এর বিনিময়ে আল্লাহু পাক উনাদের কে দুনিয়া এবং আখেরাতে উত্তম জাজা দান করুন, positive, na, na, na
আমিন, positive, na, na, na
লিঙ্ক প্লিজ, neutral, na, na, na
আলহামদুলিল্লাহ, positive, na, na, na
ধন্যবাদ সময় টিভি, positive, na, na, na
এখানে কি মাজায় ব্যাথার ডাক্তারের সাথে কথা বলা যাবে, neutral, na, na, na
কাতার থেকে পারব, neutral, na, na, na
আসসালামু আলাইকুম আমি কালার পেপার দিয়ে অসাধারণ অসাধারণ ডিজাইন বানাই আশা করি সবার ভালো লাগবে, positive, na, na, na
আপু তোমার সাথে কিভাবে পাব, neutral, na, na, na
স্পোকেন ইংলিশ কোর্সটি ফ্রীতে করার আমন্ত্রণ জানাচ্ছি, neutral, na, na, na
প্রাইভেট মেডিকেল কলেজ থেকে পাশ করা এইসব হোমিও চিকিৎসকগুলোর জন্যই আজকে দেশের এই অবস্হা, negative, na, na, low
অত্যন্ত ভালো উদ্দেশ্য, positive, na, na, na
অত্যন্ত ভালো উদ্যোগ। তবে কতটুকু কার্যকর সেটা দেখার বিষয়, neutral, na, na, na
আসসালামু আলাইকুম। পিরিয়ডের দ্বিতীয় ও তৃতীয় দিন অনেক রক্ত যায়। দয়া করে সমাধান জানাবেন, neutral, na, na, na
আমি প্রতিদিন ব্ল্যাকমেইল এর শিকার আর অত্যাচারের শিকার হচ্ছি। আমি আমার মা বাবাকে জানাতে চাইনা। আমাকে কি ৯৯৯ সাহায্য করবে? আমি আর পারছি না, negative, na, na, na
করোনা ভাইরাস পরিস্থিতি জন্য অনলাইন ভিত্তিক চিকিৎসা ও পরামর্শ সেবা চালু রয়েছে। নাম বয়স সমস্যা লিখুন পাঠিয়ে দিন হোয়াটসঅ্যাপ নম্বরে, neutral, na, na, na
আমি মানুষের সেবা করার জন্য একজন ডাক্তার হিসাবে নিবন্ধিত হতে চাই, neutral, na, na, na
ফালতু সেবা, negative, low, na, low
বাজে সেবা ফোন দিলে কাজ হয় না, negative, low, slow, low
"ঢাকার সেরা গাইনী ও বন্ধ্যাত্ব বিশেষজ্ঞ ডাঃ শারমিন আক্তার লিজার চেম্বারঃ সালেহা ডায়াগনষ্টিক সেন্টার, লন্ডন মার্কেট, সানারপাড়", neutral, na, na, na
আমি এটি ডাউনলোড করেছি, neutral, na, na, na
প্রশ্ন করার সিস্টেমটা পাচ্ছি না কেউ জানাবেন, negative, low, na, na
অ্যাপটা প্লে স্টোরে পাচ্ছি না কেন, negative, low, na, na
ভালো, positive, na, na, na
ধন্যবাদ, positive, na, na, na
ডাক্তার ভাই ভালো লাগছে, positive, na, na, na
সহায়ক, positive, high, na, na
মেডিকার্ট অ্যাপ ব্যবহার করেন, neutral, na, na, na
আমার টেরিপ্রেন ইনজেকশনটা লাগবে ১/২ দিনের মধ্যে দিতে পারবেন কি। তাহলে নাম্বারটা দিন, neutral, na, slow, na
খুলনায় আছে কিনা?, neutral, na, na, na
"স্কোভেক্স, পোলেন ইঞ্জিনিয়ার ফারুক, সদর, লক্ষ্মীপুর", neutral, na, na, na
অর্ডার আসতে কত সময় লাগবে পনেরো/ত্রিশ মিনিট নাকি। ওটা বলে দিলে এত হয়, neutral, na, moderate, na
ক্যাপসুল ফ্যাটি কেয়ার ঔষধ পাঠানো যাবে?, neutral, na, na, na
ক্যাপসুল ফ্যাটি কেয়ার ঔষধ দেওয়া যাবে? জানালে উপকৃত হব, neutral, na, na, na
ভাই সিলেটে একটা অর্ডার আছে দিতে পারবেন, neutral, na, na, na
ময়মনসিংহ কি আনা যাবে?, neutral, na, na, na
এনারা মেয়াদোত্তীর্ন জিনিস মুল্যছাড়ে বিক্রি করেন, negative, low, na, low
ফালতু অ্যাপ, negative, low, na, low
নাম্বার দিন অনুগ্রহ করে আমি এখনি অর্ডার করতে চাই, neutral, na, fast, na
ভাইয়া আমার ক্রিমটা খুব দরকার যদি পেতাম আপনাদের জন্য দোয়া করতাম দুইটা লাগবে আপনারা তো অর্ডার নিচ্ছেন কবে দিবেন এখানে পাওয়া যাচ্ছে না দেখাচ্ছে, negative, low, slow, na
আমার জরুরি ভিত্তিতে তিন কোটি ম্যাক্সেপা ট্যাবলেট দরকার। যোগাযোগ করতে আপনাদের ফোন নম্বর দিলে ভালো হতো, neutral, na, na, na
হাই, neutral, na, na, na
হোয়াটসঅ্যাপ নাম্বার ছাড়া আমিতো অর্ডার করতে পারছিনা এখন কি করবো, negative, low, na, na
আমাকে হোয়াটসঅ্যাপ নাম্বার দেন আমি ওষুধের অর্ডার করবো, neutral, na, na, na
আমাকে একটি হোয়াটসঅ্যাপ নাম্বার দেন আমি ওষুধের অর্ডার করবো, neutral, na, na, na
ঢাকার মধ্যে মেডিসিন অর্ডার করতে চাই, neutral, na, na, na
অ্যাপ এর নাম কি, neutral, na, na, na
প্লে স্টোরে তো নাই, negative, low, na, na
আসসালামুয়ালাইকুম, neutral, na, na, na
অনুগ্রহ করে অপেক্ষা করুন, negative, na, slow, na
সিলেটে কি এই সেবা আছে আপনাদের?, neutral, na, na, na
"চট্টগ্রামের পটিয়া তে একটা ঔষধ লাগবে, হবে কি", neutral, na, na, na
দয়া করে উত্তর দিন সাস্টন ক্যাপসুল জেনাস ল্যাব এর আছে অনুগ্রহ করে জানাবেন ঠিক আছে, neutral, na, slow, na
ভাই আপনাদের কাছে কি সাস্টন ক্যাপসুল আছে জেনাস ল্যাবরেটরিজ এর, neutral, na, na, na
জেকারেন ২০০ হান্ড্রেড ক্রীম পাওয়া যাবে, neutral, na, na, na
ঢাকা ছাড়া অন্য খানে আপনাদের সার্ভিস আছে, neutral, na, na, na
অ্যাপল এও নাই কেন অ্যাপসটা, negative, low, na, na
কিউআর কোড মেডিকেল গভর্নমেন্ট লো টেল নিউজ এজেন্সি, neutral, na, na, na
আরোগ্য খুব সুন্দর একটা অ্যাপস, positive, high, na, high
ভাই আমার গারেভিট ফোর্ট ক্যাপসুল চাই, neutral, na, na, na
"শুধু ঢাকা ডেলিভারি, সহায়ক নয়", negative, low, na, na
জনাব সালাম নিবেন। কার্ডিওফিট এটা কি আপনাদের পন্য এবং এর মূল্য কত। জানালে উপকৃত হব। ধন্যবাদ, neutral, na, na, na
ক্যাপসুল বি-কিল এবং ক্যাপসুল জিসিক্যাপ কি কাজ করে বলতে পারেন? এই মেডিসিন গুলো কোন রোগের?, neutral, na, na, na
আরোগ্য সেরা মেডিসিন বিক্রেতা অ্যাপ, positive, high, na, high
"ব্যবসা ভালোই বানিয়েছো, সব একাই খাবে, এটা হবে না", negative, low, na, low
সারা বাংলাদেশ?, neutral, na, na, na
রকমারি বিজ্ঞাপন দেখতে দেখতে মেজাজটা পুরোপুরি গরম হয়ে যায়, negative, low, na, na
"অনেকে এম.বি.বি.এস ডাক্তার না হয়েও চিকিৎসা দিচ্ছে, বুঝার উপায় নেই কে আসল আর কে ভুয়া ডাক্তার। আর রোগীকে সামনাসামনি না দেখে চিকিৎসা নেয়াটা বোকামি ছাড়া কিছুই না", negative, na, na, low
গানের ভিডিও পেতে আমার চ্যানেলে ঘুরে আসতে পারেন এবং ভালো লাগলে সাবস্ক্রাইব করবেন, neutral, na, na, na
টাকা ছাড়া কিছুই হবেনা, negative, low, na, na
আমার চ্যানেল সাবস্ক্রাইব করলে আমিও করব যার দরকার একবার দেখুন, neutral, na, na, na
এই অ্যাপস এর নাম কি, neutral, na, na, na
"ওয়াও, আমি তোমাকে ভালোবাসি বাংলাদেশ সরকার", positive, na, na, na
"টাকা নয় পয়সা নয় গাড়ি বাড়ি কিছুই নয়, বাড়িয়ে নিন জ্ঞানঃ কখনো কি চিন্তা করেছেন গাড়ির টায়ার কালো কেন? বা বিমানের রং ধবধবে সাদা কেন কিংবা বিমান জ্বলেপুড়ে গেলেও ব্ল্যাক বক্স নষ্ট হয় না কেন? বা পচা ডিম পানিতে ভাসে কেন? ইত্যাদি ১. বৃদ্ধ বয়সে চুল কেন সাদা হয়? ২. পৃথিবী বা অন্য গ্রহ-উপগ্রহ গোল কেন? ৪. শীতকালে মুখ দিয়ে ধোয়া বের হয় কেন? ৫. প্রবাসী-অভিবাসী-শরনার্থীর মধ্যে পার্থক্য কি? ৬. মানুষকে বোবায় ধরে কেন? ৭. মানুষ ভয় পায় কেন? ৮. লেটো গান কী? ৯. জোঁকে কামড় দিলে রক্ত জমাট বাধে না কেন? ১১. নিজের গায়ের গন্ধ পাই না কেন? ১২. ঋতু পরিবর্তন হয় কেন? ১৩. মিশরের ইংরেজি নাম ইজিপ্ট বা ভারতের নাম ইন্ডিয়া কেন ? ১৬. মানুষ হঠাৎ অজ্ঞান হয় কেন? ১৭. মঙ্গলগ্রহ লাল কেন? ১৮. গেম ও স্পোর্ট এর মধ্যে পার্থক্য কি ১৯. শীতকালে টিউবওয়েলের পানি গরম থাকে কেন? ২০. থানা ও উপজেলার মধ্যে পার্থক্য কি? ২১. সাদা রঙের টায়ার নাই কেন? ২২. পচা ডিম পানিতে ভাসে কেন? ২৪. ভালো আম পানিতে ডুবে কেন? ২৫. কান্না করলে চোখ দিয়ে পানি বের হয় কেন? ২৬. আমরা বাতাস দেখতে পাই না কেন? এ-রকম হাজার হাজার ভুরি-ভুরি অজানা প্রশ্নের উত্তর জানতে ভিজিট করুন মায়াঘর ইউটিউব চ্যানেলে। আর বাড়িয়ে নিন নিজের জ্ঞানকে। আর হয়ে যান জ্ঞানের রাজা গোপাল ভাঁড়", neutral, na, na, na
হ্যালো, negative, na, na, na
এখন রাত দুইটা পঞ্চাশ বাজে আমার একটা বিড়াল তিন দিন যাবত কিছু খায় না এখন মরার মত অবস্থা এখন এত রাত্রে এই অবস্থায় আমি কি করতে পারি আমাকে একটু বলবেন আমি আমার বিড়ালকে বাঁচাতে চাই, negative, na, slow, na
অ্যাপ এর নাম কি, neutral, na, na, na
টাকা লাগে নাকি, neutral, na, na, na
ধন্যবাদ সেবাঘরকে, positive, na, na, na
কত টাকা লাগে, neutral, na, na, na
টাকা লাগে নাকি, neutral, na, na, na
শালা ডাকাতের বাচ্চারা, negative, low, na, low
ডাক্তারের সাথে কথা বলতে চাই, neutral, na, na, na
খুব ভালো উদ্যোগ। ব্যবহার করা সহজ এবং একশত ভাগ বিশ্বস্ত অ্যাপ।, positive, high, na, high
নতুন ধান্দাবাজি, negative, na, na, na
স্বাস্থ্য প্রতিদিন অনুষ্ঠানটি ভালো লাগলে আমাদের চ্যানেলটি সাবস্ক্রাইব করুন এবং আরও ভিডিও দেখতে ক্লিক করুন, neutral, na, na, na
আমার খুব প্রিয় একটি অনুষ্ঠান। (পশ্চিমবঙ্গ থেকে), positive, na, na, na
টেলিমেডিসিন সেবা কেন্দ্র কিভাবে করা যাবে, neutral, na, na, na
"রোগীর তথ্য দেওয়ার পর ডাক্তার নির্বাচন করলাম, এখন অনুরোধ পাঠানোর পর ডাক্তারের সাথে যোগাযোগ করবো কিভাবে?", neutral, low, na, na
উদ্যোগ ভালো কিন্তু গ্রাম পর্যায়ে তো এর চর্চা খুব একটা নেই বললে চলে, neutral, na, na, na
চমৎকার ধারণা, positive, na, na, na
শুভকামনা বিবিসি বাংলা, positive, na, na, na
ভালো কাজ, positive, na, na, na
চিকিৎসা সহকারী গ্রাম এলাকায় কাজ করবে, neutral, na, na, na
আপনার অনুষ্ঠানের জন্য অভিনন্দন। আমি আপনার ঠিকানা চাই এবং আপনার যোগাযোগ নম্বর খুব প্রয়োজন। তাই দয়া করে আমাকে আপনার যোগাযোগ নম্বর বা ঠিকানা পাঠান।, positive, na, na, na
দারুণ কাজ, positive, na, na, na
ভালো, positive, na, na, na
অনেক ধন্যবাদ, positive, na, na, na
"খুব ভালো উদ্যোগ এটা দেশের সব যায়গায় পৌঁছে দিতে হবে, এমন ব্যাবস্থা নিতে হবে যাতে গ্রামের মানুষ ঢাকায় না যাওয়া লাগে", positive, na, na, na
সুন্দর, positive, na, na, na
ধন্যবাদ প্রিয় বিবিসি বাংলা এই সুন্দর বিষয়টিকে উপস্থাপন করেছেন, positive, na, na, na
এগিয়ে যাও বাংলাদেশ, positive, na, na, na
খুব সুন্দর, positive, na, na, na
দারুণ, positive, na, na, na
"যারা ভিডিও গেম দেখতে পছন্দ করেন, তারা আমার চ্যানেলটিতে ঘুরে আসতে পারেন", neutral, na, na, na
আমরা করব জয়, positive, na, na, na
কোন কোন জাগায় আপনাদের কেন্দ্র, neutral, na, na, na
এটার ফলে গ্রাম এলাকার মানুষের অনেক উপকৃত হবে, positive, na, na, na
জয় বাংলা, positive, na, na, na
খুব ভালো খুব সুন্দর বিবিসি সংবাদ, positive, na, na, na
খুব ভালো খবর, positive, na, na, na
ধন্যবাদ বিবিসি, positive, na, na, na
ধন্যবাদ জানাই বিবিসি বাংলাকে।, positive, na, na, na
তাড়াতাড়ি চালু করা হোক, positive, na, fast, na
কবে শুরু হবে তাড়াতাড়ি হলে ভালো হয়, neutral, na, fast, na
ভালো কাজ, positive, na, na, na
দুঃখজনক ডাটাবেস, negative, na, na, na
