text,sentiment,eof,responsiveness,accuracy
বাংলাদেশে সর্বত্র দুর্নীতি, negative, na, na, low  
সালা সরকারের দালাল, negative, na, na, low  
"উনি মিথ্যুক, আমাকে বলেছে উনি", negative, na, na, low  
সব কুকুরের বাচ্চা এগুলো, negative, na, na, low  
"আমারও একই সমস্যা, আবার টাকা দিতে বলছে", negative, low, slow, low  
ভোগান্তির শেষ নাই, negative, low, slow, na  
"সাংবাদিক ভাই আপনি যে তথ্য বের করেছেন তার জন্য আপনাকে স্যালুট জানাই, আপনার মত সাংবাদিক যদি সত্যের সন্ধানে যায় তাহলে বিআরটিএর প্রত্যেকটি কর্মকর্তাকে টাকার সম্পদের হিসাব দিতে হবে", positive, na, na, high  
ঘুষ মানে বিআরটিএ, negative, low, fast, low  
"ভাই আপনাকে অনেক ধন্যবাদ, ভাই আমার লাইসেন্স শুধু মেয়াদ দেয়", neutral, na, na, na  
"বিআরটিএ চেয়ারম্যান সহ সব কর্মকর্তা কর্মচারীদের স্থায়ী বরখাস্ত না করা পর্যন্ত জনগণ শান্তি ফিরে আসবে না, এখন দরকার ইসলামিক আইন এবং চোর বাটপার ও ঘুষখোরদের হাত না কেটে মাথা কাটার আইন চাই", negative, na, na, low  
"সরকারি চাকুরিজীবীদের পরিবর্তন দরকার, বেসরকারি প্রতিষ্ঠানের লোকজন অনেক দক্ষ, সরকারের উচিত সময়ের সাথে চলতে হলে স্মার্ট দক্ষ কর্মী নেওয়া, বেসরকারি প্রতিষ্ঠান বা বহুজাতিক প্রতিষ্ঠানে চাকরি করা কর্মী নিলে সরকারের দপ্তরে দক্ষতা অনেক বাড়বে", positive, high, na, high  
বিআরটিএকে সকাল বিকেল দুই বেলা থাপ্পড়ানো উচিত, negative, na, na, low  
"প্রতিটি ক্ষেত্রে মানুষের শোষণ, আর কত হবে, এটা কি শেষ হবে না এই দেশ থেকে", negative, na, na, na  
আমার প্রায় ছয় বছর চলে লাইসেন্স দিচ্ছে না, negative, low, slow, na  
"ধান্দাবাজদের শাস্তি দেওয়া উচিত, সবাই আন্দোলন করো", negative, na, na, na  
তিন বছর চলে এখনো হাতে পাইনি, negative, low, slow, na  
"বিআরটিএর সবগুলো কর্মকর্তার জন্ম হয়েছে কুকুরের বীজ থেকে, সব নষ্ট লোকের বাচ্চা ওখানে", negative, na, na, low  
"আমারও একই অবস্থা, আবার নতুন করে করতে হবে, উত্তরা বিআরটিএতে", negative, low, slow, na  
"আরটিভি চ্যানেলকে আর একবার অনুরোধ আরেকটা প্রতিবেদন করার জন্য, আমরা অনেক কষ্টে আছি", neutral, na, na, na  
"আমিও এই সমস্যার ভুক্তভোগী, শুধু তারিখ বাড়িয়ে দিচ্ছেন, এখন পর্যন্ত কোনো তথ্য নেই অবস্থায় আছে, সঠিক তথ্য কবে পাবো জানি না", negative, low, slow, low  
"হজবরল বিআরটিএ অফিস, এরই নাম বাংলাদেশ", negative, low, na, low  
ঐ লোকদের কি অবস্থা হবে এত কতো জনকে দিবেন, neutral, na, na, na  
আমারও একই অবস্থা, neutral, na, na, na  
"আপনাদের একটি প্রতিবেদন করা দরকার এই সমস্যাটি নিয়ে, আমরা এখনো কোনো সমাধান পাইনি, আমরা কি করতে পারি এই বিষয়ে?", negative, na, slow, na  
সর্বকালের সেরা সংবাদ, positive, na, na, high  
এদের বিরুদ্ধে সরকারি ব্যবস্থা নেওয়া উচিত, positive, na, na, high  
এইসব কাজে মাসুদকে লাগবে কারণ মাসুদ ভালো হয়ে গেছে, positive, na, na, na  
সকলেই যদি আমার সাথে একমত থাকেন তাহলে সকলে মিলে একটি বার্তা সরকারের কাছে পাঠাই, positive, na, na, na  
আমি ২০২০ সালে করেছি এখনো পাইনি, negative, low, slow, na  
সরকারের উচিত ড্রাইভিং লাইসেন্স করতে যারা ভোগান্তির শিকার হয়েছে তাদের কাছে ক্ষমা চাওয়া, positive, na, na, high  
"বিআরটিএর সব কর্মকর্তা কর্মচারী অমানুষ, দোজখেও ওদের জায়গা হবে না", negative, na, na, low  
"আগের কোম্পানি পঁইতাল্লিশ হাজার গ্রাহকের টাকা নিয়ে ভাগছে, তারা সরকার দলীয় লোক না হলে এমন করার সাহস পেত না, এই গ্রাহকের টাকা ও তথ্য কোনোদিন ফিরে পাবে না", negative, na, na, low  
"বিআরটিএ মানে ভোগান্তি, হালারা বাটপার, সাংবাদিক ভাইদের ধন্যবাদ এই তথ্য তুলে ধরার জন্য", negative, low, slow, low  
স্মার্ট বাংলাদেশ হলে এই ভোগান্তি থাকবেনা, positive, high, fast, high  
"টাকা কার সুবিধার লিংক থাকে তাদের কার ফোন দেয়, বের হয়ে গাড়ির নিবন্ধন কার্ড দেয় না", negative, low, slow, low  
"ভাই বরিশাল বিআরটিএ তেও এই সমস্যা, দয়া করে ভাই বরিশালের বিআরটিএ নিয়ে একটি প্রতিবেদন করুন", neutral, na, na, na  
আমিও এই ভোগান্তির শিকার, negative, low, slow, na  
বিআরটিএ মাদারবোর্ড, negative, na, na, na  
"আট ঘণ্টা খালি লাইনে দাঁড়িয়ে ছিলাম, বাড়ি এসে জ্বরে পড়ে গিয়েছিলাম", negative, low, slow, na  
"তাদের নামে মামলা করা দরকার, একসাথে পঁইতাল্লিশ হাজার মানুষ যদি মামলা করতো তাহলে বুঝতে পারতো বিআরটিএ কত বড় দুর্নীতিবাজ", negative, na, na, low  
"মাদরাজ সিকিউরিটিজ নামক অযোগ্য ভারতীয় কোম্পানিকে কাজ দেওয়ার চরম ফল, কিন্তু ভোগান্তি সব সাধারণ মানুষের, আমি আমার লাইসেন্সের জন্য ইতিমধ্যে চারবার গিয়েছি, আগামী তারিখ পড়েছে রোজার মধ্যে, জানি না আর কতবার যেতে হবে", negative, low, slow, low  
চোর সব, negative, na, na, low  
যশোর বিআরটিএ মানে দুর্নীতিবাজদের দল, negative, na, na, low  
"আমারও একই, এগুলো ঠিক না", neutral, na, na, na  
ভাই আমারও একই অবস্থা, neutral, na, na, na  
"আমারও একই অবস্থা, স্মার্ট কার্ডের জন্য তিন দিন বিভিন্ন রুমের লাইনে দাঁড়ানোর পর বলছে আমার কোনো তথ্য পাচ্ছে না, অথচ ২০২০ সালের শেষে আমি ড্রাইভিং টেস্ট ও ফিংগারপ্রিন্ট দিয়েও এই ভোগান্তির শিকার, এখন গেলে শুধু তারিখ বাড়িয়ে দেয়, দিন দিন নিজের দেশের প্রতি অনাগ্রহ জন্ম নিচ্ছে", negative, low, slow, low  
ভালো কাজ করেছে বিআরটিএ, positive, high, fast, high  
হারাম খোরের দল, negative, na, na, low  
নিজেরাই সব করছে, negative, na, na, low  
"সব নষ্ট লোকের বাচ্চা চোর, এদের দ্বারা দেশ ও জাতির কোনো পরিবর্তন হবে না", negative, na, na, low  
"মানুষ এমনি এই ড্রাইভিং লাইসেন্স পায় না, আবার যদি সার্ভার না থাকে, ভাগ্য কত খারাপ", negative, low, slow, na  
"সবাই মিলে মামলা করা উচিত, তাহলে ঘুষখোরদের শিক্ষা হবে", positive, na, na, high  
আমিও মাদরাসা প্রিন্টিং দ্বারা ভুক্তভোগী, negative, na, na, low  
চোরের স্বর্গ বাংলাদেশ, negative, na, na, low  
ওদের সর্বনাশ হোক, negative, na, na, na  
"বিআরটিএতে কিছু কর্মচারী আছে তারা তথ্যভান্ডার থেকে তথ্য মুছে দিয়েছে, সহজ কথা", negative, na, na, low  
সব চোর এখন ক্যামেরার সামনে ভিন্ন কথা বলছে, negative, na, na, low  
"অনেক দিন আগে শুনেছিলাম বিআরটিএতে নাকি অনেক ভারতীয় লোক কাজ করে, তাহলে ওরা তথ্য পাচার করে দিল না তো", negative, na, na, low  
হাসিনাকে বিদায় দিন, negative, na, na, na  
সবগুলো নষ্ট লোক, negative, na, na, low  
"যেখানেই বিশ্বাস সাহেবরা আছে, সেখানেই অবিশ্বাস, মামলা করেও তো কোনো লাভ নাই এদেশে, বিআরটিএর দোষে সাধারণ মানুষ পুলিশের হয়রানিতে পড়তে হয়", negative, na, na, low  
যতদিন না তাদের তথ্য সমস্যা সমাধান হচ্ছে ততদিন বিআরটিএ লাইসেন্স রাস্তা ঘাটে চেক করা বন্ধ থাকুক, positive, high, fast, high  
"এটা ডিজিটাল চুরি, ওয়েবসাইটের তথ্য তো তাদের সার্ভারে ছিল, সেটা আবার হারিয়ে যায় নাকি, ডেভেলপার কি ঘাস খায়, সাধারণ মানুষকে ঠকানোর ব্যবসা", negative, na, na, low  
গেম খেলতে খেলতে তথ্য মুছে ফেলেছে হয়তো, negative, na, na, low  
ইডিকে দেখতে চোরের মতো লাগে, negative, na, na, na  
"যেমন সরকার তেমন সরকারি কর্মকর্তা, লুটপাটের কারখানা বিআরটিএ অফিস কর্মকর্তা, অসংখ্য ধন্যবাদ সাংবাদিক ভাইকে", positive, na, na, high  
সব বাটপার, negative, na, na, low  
"আমি ফিংগার দিয়েছি আমার কোনো তথ্য নাই, আরও দুইবার দিয়েছি", negative, low, slow, low  
আমি এর ভুক্তভোগী, negative, na, na, na  
"তথ্য মুছে গেছে, পুনরুদ্ধার না করা গেলে আর কাজ হবে না", negative, na, na, low  
চাকরি পেয়েছে কিভাবে জিজ্ঞেস করুন, neutral, na, na, na  
"এগুলো কেন কোম্পানি ম্যানেজ করবে, সরকারি স্থায়ী কর্মচারী রাখা যায় না, প্রযুক্তি কিনে সরকারি কর্মচারীরাই সব তদারকি করবে", positive, high, fast, high  
"তথ্য হারায় কিভাবে, বলদদের চাকরি দিয়ে রেখেছে, বুঝে সেবা করে না", negative, low, na, low  
টাকা খেয়ে ফালসা করেছে, negative, na, na, low  
ভালো ব্যবসা করেছে, neutral, na, na, na  
অবৈধ সরকার দেশে থাকলে যা হয়, negative, na, na, low  
সরকার শেষ, neutral, na, na, na  
আমার ২০১৯ সালের লাইসেন্স এখন পাইনি, negative, low, slow, na  
"আরটিভি সাংবাদিক ভাইকে অসংখ্য ধন্যবাদ, আপনাদের এই প্রতিবেদন মাননীয় প্রধানমন্ত্রীর চোখে পড়লেই কেবল এই সমস্যার সমাধান হবে, যেখানে সকল মন্ত্রণালয় দ্রুত সেবা দেওয়ার অঙ্গীকার করে কাজ শুরু করেছে, সেখানে এরা আমাদের নিয়ে খেলা করছে", positive, na, fast, high  
"দালাল নষ্ট লোকগুলো সব, বাংলাদেশ শেষ, বেশিদিন আর চলবে না, শ্রীলঙ্কা আর পাকিস্তানের রাসায় যাবে বাংলাদেশ", negative, na, na, low  
মাদ্রাজ সিকিউরিটি প্রিন্টার্স মিরপুর ১২ ... জনগণের ভোগান্তি কমিয়ে আনার আহ্বান করছি, negative, low, slow, low  
বিআরটিএর কিছু করার ক্ষমতা নেই, negative, na, na, low  
"তারা কিছুই জানে না কম্পিউটার আর তথ্য রাখার ব্যাপারে, এটা নাকি সরকারি কাজ, ধিক্কার", negative, na, na, low  
এই দেশ একটা মজা, negative, na, na, na  
২০১৯ সাল থেকে অপেক্ষা করছি এখনো পাইনি, negative, low, slow, na  
"অদ্ভুত তো, ওই দায়িত্বপ্রাপ্ত কর্মকর্তার মুখ দেখে হাসছিল কেন", negative, na, na, na  
কুকুরের বাচ্চাগুলো মানুষ হবে কবে, negative, na, na, low  
আমি নিজেও এর ভুক্তভোগী, negative, na, na, na  
দুর্নীতির আতুড়ঘর বিআরটিএ, negative, na, na, low  
হাত পা বেঁধে গণধোলাই দেওয়া উচিত, negative, na, na, na  
"অভিশপ্তদের দল, পাসপোর্ট আর লাইসেন্স ভোগান্তির আরেক নাম", negative, na, na, low  
আল্লাহ এরকম শাসনের নামে শোষণ থেকে বাংলাদেশের মানুষকে রক্ষা করুন, positive, na, na, na  
"আমার সোনার বাংলা, বড় দুঃখে চোখে কান্না, আজও আমরা", negative, na, na, na  
"আলহামদুলিল্লাহ, সোনার হরিণ পেয়েছিলাম এই ঘটনা হওয়ার আগে", positive, na, na, high  
অভিশপ্ত কর্তৃপক্ষ, negative, na, na, low  
"সরকারের উচিত সাধারণ মানুষকে বলে দেওয়া যে সব সাধারণ মানুষ দেশ থেকে চলে যান, এই দেশে শুধু অসাধারণ মানুষ থাকতে পারবে", negative, na, na, low  
আল্লাহ তুমি বিশেষ ভূমিকম্প দাও বাংলাদেশের বিআরটিএ আর ভূমি অফিসের জন্য, negative, na, na, na  
সাংবাদিক ভাইকে অনেক ধন্যবাদ, positive, na, na, high  
উন্নয়ন আর উন্নয়ন, neutral, na, na, na  
তথ্য উধাও নাকি টাকা চুরি, negative, na, na, low  
বাংলাদেশের সিস্টেমের সর্বনাশ হোক, negative, na, na, low  
যারা লাইসেন্স পাননি তাদের বিরুদ্ধে মামলা হলে তার দায়ভার কি বিআরটিএ নেবে?, negative, na, na, low  
"আমি তেমন কিছু বুঝি না, আমি আমার লাইসেন্স পেলেই হলো", neutral, na, na, na  
ডিজিটাল এসব বাজে জিনিস, negative, na, na, low  
"বিআরটিএ কর্মচারীরা নিজেদের অনেক বড় কিছু ভাবে, এদের ব্যবহার খুব খারাপ", negative, na, na, low  
সরকারের উচিত এই বিষয়টা নিয়ে সুস্থ তদন্ত করা, positive, na, na, high  
"ডিজিটাল বাংলাদেশ আর চালিও না, তথ্য থাকে না কিভাবে, দুই বছর হয়ে গেল লাইসেন্স পাচ্ছি না", negative, low, slow, low  
"কি যে বলব, ভাষা খুঁজে পাচ্ছি না, বদমাশদের চেহারা দেখলেই বোঝা যায় তারা কত বড় হারামখোর", negative, na, na, low  
"এই হলো ডিজিটাল ও স্মার্ট বাংলাদেশ গড়ার নমুনা, সামনে আরো ভোগান্তি আছে", negative, low, slow, low  
"এখানকার টাকা দিয়ে মাসুদ, কাদের আর সরকার মুরগি কিনে খায়", negative, na, na, na  
সুমন তানভির ভাই, neutral, na, na, na  
"বাংলাদেশের একমাত্র ব্যক্তির টাকা বিদেশ থেকে আনা সম্ভব হয়েছিল, তার নাম কি?", neutral, na, na, na  
বিশ কোটি টাকা গায়েব করে দিলো, negative, na, na, low  
"০৪.১২.২০২২ তারিখে ড্রাইভিং লাইসেন্সের জন্য আবেদন করেছিলাম, এরপর সকল প্রক্রিয়া ও কার্যক্রম শেষ করে ০২.০৩.২০২৩ তারিখে ড্রাইভিং লাইসেন্সের স্মার্ট কার্ড হাতে পেলাম, আলহামদুলিল্লাহ, নিজেকে অনেক ভাগ্যবান মনে হচ্ছে কারণ লাইসেন্সের জন্য খুব বেশি দুর্ভোগ পোহাতে হয়নি", positive, high, fast, high  
"যা কষ্ট দিয়েছে এই বিআরটিএ ড্রাইভিং লাইসেন্স নিয়ে, চার বছর পর লাইসেন্স দিয়েছে, এই চার বছরে কত ঘুরতে হয়েছে, কত হয়রানির স্বীকার হতে হয়েছে", negative, low, slow, na  
স্মার্ট বাংলাদেশ, neutral, na, na, na  
মাসুদ কোথায়?, neutral, na, na, na  
"উন্নয়ন জোরেশোরে শুরু হয়ে গেছে, আর চিন্তা নাই, হায়রে ডিজিটাল বাংলাদেশ, প্রাণপ্রিয় নেত্রীর বদনাম করার জন্য এগুলো করছে কিছু অসাধু কর্মকর্তা", negative, na, na, low  
পৃথিবীর সেরা মূর্খ বানানোর প্রতিষ্ঠান, negative, na, na, low  
"দুর্নীতির আখড়া বিআরটিএ, সরকার এগুলো নিয়ে কোনো সমাধান করে না", negative, low, slow, low  
কিছুই বলব না, neutral, na, na, na  
"এই কুকুরের বাচ্চাকে জুতা দিয়ে পেটানো যেতো তাহলে ঠিক হতো, ওখানে কি কেউ নেই, তোর পায়ে জুতো নেই?", negative, na, na, low  
"নষ্ট লোকদের মত অসাধু আর কেউ নেই পৃথিবীতে, কঠিন কুকুরের বাচ্চা থাকলে ওরাই আছে একমাত্র", negative, na, na, low  
"কি চমৎকার বিআরটিএ সিস্টেম, আমরা যাচ্ছি স্মার্ট বাংলাদেশ হতে", negative, low, slow, low  
"আরটিভিকে ধন্যবাদ, প্রতিবেদককে ধন্যবাদ, প্রধানমন্ত্রীকে দেখাতে ধন্যবাদ", positive, na, fast, high  
"এতো ছবি তুলেও কাদের তার নিজের দপ্তর সামলাতে পারে না, এত বছরের অভিযোগ বিআরটিএ নিয়ে জনগণের, কাদেরও বিআরটিএর দুর্নীতির টাকার ভাগ পায়, তাই সমস্যা সমাধান করে না, আর সমস্যা সমাধানের যোগ্যতা না থাকলে মন্ত্রণালয় ছেড়ে দিয়ে বিশ্রাম নিক", negative, low, slow, low  
"এদের মারতে মারতে অফিস থেকে বের করে ফের মারতে হবে, দেশের ভেতর লুটপাট বানিয়ে ফেলছে", negative, na, na, low  
জয় বাংলা, neutral, na, na, na  
"বিআরটিএ বাংলাদেশের সবচেয়ে বড় দুর্নীতিগ্রস্ত প্রতিষ্ঠান, হয়রানি কাকে বলে এখানে আসলেই বোঝা যায়", negative, low, slow, low  
সবচেয়ে বেশি দুর্নীতি হয়, negative, na, na, low  
বিআরটিএ মানে বাংলাদেশ দ্রুত টাকা কোরার সংঘ, negative, na, na, low  
"এটা কোন স্বাধীন দেশ, এত রক্তের বিনিময়ে এইসব সহ্য করার জন্য দেশ স্বাধীন করা হয়েছিল?", negative, na, na, na  
"ঘুষ দিলে সব তথ্য ফিরে পাবে, এটাই বাংলাদেশ", negative, na, fast, low  
"বিআরটিএ কর্মকর্তা মানেই চোর বা দালাল, এই কথা বলতে চাইনি তাও বলতে হলো, কারণ মাত্র দুই-তিন মাসের মধ্যে সম্ভব, আমি মেনে নিচ্ছি", negative, low, moderate, low  
"আবেদনের সাথে পাঁচ-সাত হাজার টাকা দিলে হয়ে যাবে, এটাই বাংলাদেশ", negative, na, fast, low  
"কাজ দেওয়া হয়েছে ভারতীয় কোম্পানিকে, আরও ভয়ংকর তথ্য হচ্ছে আমাদের মূল্যবান সব তথ্য হাতের ছাপসহ সবকিছু ভারতীয় কোম্পানির সার্ভারে জমা হচ্ছে, আগের কোম্পানি চলে গেছে আমাদের সব তথ্য নিয়ে, এমনকি কোনো কপিও দেয়নি, এখন আবার কাজ দেওয়া হয়েছে সেই ভারতের বিতর্কিত কোম্পানিকে, বাংলাদেশের মানুষের সব তথ্য মুহূর্তেই চলে যাচ্ছে ভারতে, এটাকে তথ্য পাচার বলে, সরকার ও সরকারের দায়িত্বে থাকা লোকজন বাংলাদেশের মানুষের তথ্য ভারতে পাচার করছে", negative, na, na, low  
জুতার বাড়ি দিয়ে মারা, negative, na, na, na  
ফাজলামি, negative, na, na, na  
আমিও ভুক্তভোগী, negative, na, na, na  
"লাইসেন্স করেছি সাত বছর হলো এখন দেখি আমার তথ্য নাই, আমি তো অবাক", negative, low, slow, low  
আহ বঙ্গবন্ধু বেঁচে থাকলে খুবই আফসোস করতেন কেনো এ দেশ স্বাধীন করলেন, negative, na, na, na  
"হায়রে দেশ, আফসোস", negative, na, na, na  
"এক বছর পার হয়ে গেছে আমার ফিঙ্গার দেওয়া হচ্ছে না, আমাকে আবার নতুন করে আবেদন করতে বলছে, সরাসরি অফিস থেকে ফোন করে এটা বলছে, আমার তথ্যও নাকি পাওয়া যাচ্ছে না", negative, low, slow, low  
বিআরটিএ অফিসে দালালের কারখানা, negative, low, slow, low  
শুভ কায়রুললো তোর লম্বা মাথা দিয়া পাগল করলি দেশ, negative, na, na, na  
সব চোরের দল, negative, na, na, low  
স্মার্ট বাংলাদেশ, neutral, na, na, na  
এটি এক প্রকার কুকুরামী, negative, na, na, low  
আমিও আছি এই তালিকায়, negative, na, na, na  
জুতা খুলে মারা উচিত, negative, na, na, na  
এটার মূল কারণ হলো যে কোম্পানিকে দায়িত্ব দেওয়া হয়েছিল সেটা ভারতীয় কোম্পানি, negative, na, na, low  
নষ্ট লোকেরা, negative, na, na, low  
কোন স্তরে আছি আমরা, negative, na, na, na  
"আমারও আজ এই অবস্থা হয়েছে, তথ্য এন্ট্রি নাকি নাই", negative, low, slow, low  
"এরই নাম সোনার বাংলা, এদেশে সবই সম্ভব", negative, na, na, na  
সব ধান্দা, negative, na, na, low  
ফুটফুটে সুন্দর লোকগুলো যোগ্যতাহীন, negative, na, na, na  
আমার হাতে ডেলিভারি হওয়ার কথা আমার কার্ড যদি না পাই তবে সব দেখবো, negative, low, slow, na  
ডিজিটালের নামে দেশ দাঁড়াতে পারছে না, negative, low, slow, low  
"সব চিটার বাটপারদের বসিয়েছে, সব ঘুষখোর", negative, na, na, low  
"একটি সংবাদ করেছেন, ধন্যবাদ সাংবাদিক ভাই", positive, na, na, high  
প্রতিটি খাতেই চোরের অভাব নেই, negative, na, na, low  
একটা দেশ আর সরকারি নিরাপত্তা যদি এমন হয় তাহলে এই দেশকে স্মার্ট বাংলাদেশ উপাধি দেওয়া বিলাসিতা ছাড়া কিছুই নয়, negative, na, na, low  
"ওরা শুধু অফিসে বসে বসে হাওয়া খায়, ঠিকমতো অফিস করে না, সব দুর্নীতিবাজ কোটি কোটি টাকা দিয়ে ওদের বেতন দেওয়া হয় অথচ হারামজাদা শুয়োরের বাচ্চাগুলো ঘুষ না খেয়ে কাজ করে না, সরকারি সব দপ্তরই দুর্নীতিগ্রস্ত", negative, na, slow, low  
"যত ভণ্ডামি, বিআরটিএ একটা দুর্নীতিবাজ অবৈধ চোর, কোটি কোটি টাকা চাঁদাবাজি করে খাচ্ছে", negative, na, na, low  
