text,sentiment,eof,responsiveness,accuracy
টেলিটক নেটওয়ার্কের সমস্যা সাতক্ষীরা জেলা থানা শ্যামনগর ইউনিয়ন শ্যামনগর সদর এখানে অনেকদিন থেকে ফোরজি নেটওয়ার্কের সমস্যা হচ্ছে ঘরের ভিতরে টেলিটকের দ্রুত সমাধান করার জন্য অনুরোধ করা যাচ্ছে, negative, na, slow, na
১৭ টাকায় ২ জিবি নেট ১৫ দিন মেয়াদের অফার চালু করেন, neutral, na, na, na
নেটওয়ার্ক সমস্যা যেখানে এম.বি কেনা সেখানে বিলাসিতা, negative, na, slow, na
নেটওয়ার্ক সমস্যা, negative, na, slow, na
আগে নেটওয়ার্ক ঠিক করেন, negative, na, na, na
এখন কোন সিম পাওয়া যায় এবং দাম কত জানাবেন, neutral, low, na, na
আপনারা আগে ইন্টারনেটে নেটওয়ার্ক ঠিক করেন, negative, na, na, na
এই সব অফার দিয়ে কি হবে নেটওয়ার্কই তো নেই, negative, na, na, na
৩জি থেকে ৪জি তে আসতে পারলেন না আর এসেছে অফার নিয়ে, negative, na, slow, na
সকল রিটেইলারের কাছে সিম দেন, neutral, low, na, na
নেটওয়ার্ক সমস্যা ইন্টারনেট ব্যবহার করতে পারি না আমি চাচ্ছি আপনাদের সিমে থেকে বাংলালিংক সিমের নেটওয়ার্ক ব্যবহার করতে এটা নিয়ে কাজ শুরু করেছিলেন এটা কি আমি ব্যবহার করতে পারব, negative, na, slow, na
আমার এলাকায় নেটওয়ার্ক নেই একদম। এখানে ১টি টাওয়ার বসিয়ে দিন দয়া করে, negative, na, na, na
আপনাদের প্যাকেজ গুলো সুন্দর কিন্তু নেটওয়ার্ক অনেক বাজে আমরা চাই আমাদের দেশের সিম জিপির সাথে রোমিং সেবা চালু করুক যাতে আমরা ভালো নেটওয়ার্ক পাই এবং দেশের সিম ব্যাবহার করি, negative, na, slow, na
আমাকে সাহায্য করুন আমার নেটওয়ার্ক পাচ্ছে না টেলিটকে একদম ইন্টারনেট পায়না, negative, na, slow, na
এটার ইন্টারনেট তো অনেক দুর্বল ইন্টারনেট কি কাজ করা হয়েছে, negative, na, slow, na
যাক ভালো লাগলো, positive, na, na, na
সর্বনিম্ন ৭ দিন মেয়াদ দিন, neutral, na, na, na
নেটওয়ার্ক নাই, negative, na, slow, na
"আমি আমার পরিবারের জন্য দুইটা স্বাধীন প্যাকেজ সিম কিনেছি, কিন্তু এখন আমার নিজের জন্য একটা সিম নিতে পারছি না, এ কারণে আপনাদের নতুন সিম নতুন প্যাকেজ নিয়ে কবে আসবে", negative, low, na, na
আমি টেলিটককে ভালোবাসি, positive, na, na, na
কারেন্ট গেলে নো সার্ভিস দেখায়, negative, na, slow, low
"থানা, উলিপুর জেলা, কুড়িগ্রাম বজরা, ইউনিয়ন এই বজরা বাজারে টাওয়ারের কোন ৩জি ৪জি নেটওয়ার্ক নেই। আপনারা যে বলেন দেশের টাকা দেশে রাখুন কি ভাবে রাখবো, কথা বলতে আর কয়টাকা যায়, সব তো ডেটা কিনতে চলে যায়, তাই যদি পারেন তাহলে ৪জি করে দিয়ে যান।", negative, na, slow, na
সিম কিনতে চাই, neutral, low, na, na
সিম বিক্রি বৃদ্ধি করতে হবে এবং নেটওয়ার্ক এর মান ভালো করতে হবে, neutral, na, na, na
৭ দিন মেয়াদ হলে ভালো হতো, positive, na, na, na
এই অফার কত দিন থাকবে, neutral, na, na, na
নেটওয়ার্ক টা দয়া করে আপনারা উন্নতি করেন। যদি না পারেন তাহলে সেবা বন্ধ করে দেন, negative, na, na, na
"বর্নমালা ও আগামী সিমের গ্রাহকদের যৌক্তিক দাবি প্রিয় টেলিটক, বর্তমানে টেলিটকে বর্নমালা ও আগামী নামক ২টি সিম দেশের ছাত্র-ছাত্রীদের কেন্দ্র করে বাজারে ছাড়া হয়েছে। উদ্দেশ্য স্বল্প কলরেট ও আকর্ষণীয় মূল্যে ইন্টারনেট প্যাকেজ ছাত্র-ছাত্রীদের দেয়া। কিন্তু দুঃখের বিষয় তেমন উল্লেখযোগ্য কোনো স্থায়ী ইন্টারনেট প্যাকেজ এই সিমে দেয়া হয়নি এবং যা বর্তমানে চালু আছে তা বর্তমান সময়ের অনুপযোগী। নিন্মে কিছু প্রস্তাবিত অফার দেয়া হলো যা ছাত্রছাত্রী কেন্দ্রিক এই বর্নমালা ও আগামী প্যাকেজের জন্য স্থায়ীভাবে বাস্তবায়ন করার জন্য দাবি জানানো যাচ্ছে। ১। ২০টাকায় ২জিবি ইন্টারনেট মেয়াদ ১৫ দিন (মাসে ২বার) ২। ৩৫ টাকায় ৫ জিবি ইন্টারনেট মেয়াদ ৩০দিন (মাসে ২বার) ৩। ৫০টাকায় ১০ জিবি ইন্টারনেট মেয়াদ ৩০ দিন (মাসে ১বার) বর্তমান ইন্টারনেট প্যাকেজের রেটের সাথে বিবেচনা করে প্যাকেজ গুলো প্রস্তাব করা হলো যা অতিরঞ্জিত কিছু না এবং ছাত্র সমাজের উদ্দেশ্য তৈরি বর্নমালা ও আগামী সিমের জন্য ইহা অতি শীগ্রই বাস্তবায়ন চাই। টেলিটক বাংলাদেশকে জানানোর পরেও কোনো ব্যাবস্থা গ্রহন করা না হলে তা কর্মচারী/কর্মকর্তার অবহেলা বিবেচনা করে তথ্য মাননীয় উপদেষ্টা নাহিদ ইসলামের নিকট প্রেরন করা যেতে পারে।", neutral, low, na, na
দয়া করে ভাই সারাদেশের ইন্টারনেট বন্ধ করে দেন তারপরেও বন্যা কবলিত এলাকায় ফ্রি টক টাইম দিয়ে দেন যে কয়দিন বন্যা চলে। আপনারা দেশের রাষ্ট্রীয় মালিকানাধীন টেলিকম সার্ভিস এই সার্ভিসটা দিলে আপনাদের তেমন ক্ষতি হবে না, neutral, na, na, na
"সকল নেটওয়ার্ক কোম্পানি গুলো নোয়াখালী, ফেনী, কুমিল্লাতে ফ্রি ইন্টারনেট, টকটাইম দিচ্ছে। আর আপনারা কি করছেন", negative, na, na, na
এত বাজে আর ফালতু অফার আর কোনো সিম এ দেয় না, negative, na, na, na
আপনারা আগে আপনাদের নেটওয়ার্ক ঠিক করেন যদি আপনাদের নেটওয়ার্ক ঠিক করেন আমরা সবাই সব সিম বাদ দিয়ে টেলিটক ব্যবহার করব যেহেতু টেলিটক আমাদের বাংলাদেশের, positive, na, na, na
১০% ছাড়ে ব্রিলিয়ান্টে রিচার্জ নিতে নিচের পেজে যুক্ত হয়ে সাথে থাকুন, neutral, na, na, na
একটু বিস্তারিত বলেন, neutral, na, na, na
নেটওয়ার্ক পায়না এই জন্য ব্যবহার করি না। বাহিরেই নো সার্ভিস হয়ে থাকে। বগুড়া শেরপুর, negative, na, slow, na
টেলিটক ইনবক্স দেখুন, neutral, na, na, na
মানিকগঞ্জ কৃষনপুর চরমত্ত গ্রামে ঘরে মধ্যে কোন নেটওয়ার্ক আসেনা বা নেট চলে না। এই সমস্যাটি আমার জন্মের পর থেকে হচ্ছে। আশা করি ঘরে মধ্যে নেটওয়ার্ক সমস্যা সমাধান করবেন, negative, na, slow, na
বরিশালের আগৈলঝাড়া তে নেট গতি এতো কম যে ফোন কল করা ই দায়। নেটওয়ার্ক এর সমস্যা দূর করেন আগে, negative, na, slow, na
ঢাকার পাশে গাজীপুরের মত এলাকায় এখনো ২জি, negative, na, slow, na
নেটওয়ার্ক নাই, negative, na, slow, na
গাজীপুর জেলা শ্রীপুর থানার জৈনা বাজার একটি টাওয়ার নির্মাণ করা হোক, neutral, na, na, na
বিদ্যুৎ চলে গেলে নেটওয়ার্ক চলে যায় কেন, negative, na, slow, low
নেটওয়ার্ক খুব দ্রুত, positive, na, fast, na
এত পরিমাণ অভিযোগের পরও কোন ব্যবস্থা গ্রহন করেননি তাই সিম ব্যবহার করিনা, negative, low, slow, na
বর্ণমালা সিম রিপ্লেস কত টাকা? বীরগঞ্জ থানায় করা যাবে কি, neutral, low, na, na
২৮ টাকার ৩ জিবি এর মেয়াদ ২ দিন করুন, neutral, na, na, na
ভাই নেটওয়ার্ক পায় না, negative, na, slow, na
"৪ জি নেটওয়ার্ক এর মান উন্নত করেন। গ্রাম অঞ্চলে সেবার মান বৃদ্ধি করুন। বিদ্যুৎ চলে গেলে আপনাদের নেটওয়ার্ক চলে যায়, সেটার সমাধান করুন। এম বি ও কলরেট কমান, অন্য অপারেটর থেকে ভালো কিছু করুন। ভালো সার্ভিস প্রদান করুন। আমার একটা আগামী সংযোগ আছে, কিন্তু দীর্ঘদিন ধরে ব্যবহার করিনা। সবদিক থেকে সেবার মান বাড়ালে আবার ব্যবহার করা শুরু করবো। ৩০০ টাকায় ৪০০ মিনিট ৩০ জিবি একমাস মেয়াদী প্যাকেজ চালু করুন। তখন সবাই ব্যবহার করবে। দেশের টাকা দেশে থাকবে।", negative, low, slow, low
স্বাধীন প্যাকেজ ছাড়া অন্য কোন প্যাকেজ পাওয়া যাবে না, neutral, na, na, na
পৃথিবীর সব থেকে বাজে সার্ভার টেলিপে অ্যাপ। অ্যাপ দেখে যেসব অফার কিনি গ্রাহক পায় না। এটা নিয়ে গ্রাহকদের সাথে ঝগড়া করা লাগে। উপর মহলে কর্তৃপক্ষ এগুলো খেয়াল করেনা।, negative, low, slow, low
নেটওয়ার্ক অনেক সমস্যা, negative, na, slow, na
কত দিন থাকবে এইটা, neutral, na, na, na
গাজীপুরে কোথায় পাওয়া যাবে, neutral, low, na, na
এমবি মেয়াদ ৭ দিন করা হোক, neutral, na, na, na
"অন্য কোম্পানি গুলো ৩০ দিনের দিচ্ছে আর আপনারা ১-৩ দিনের, তোমরা কি ভালো হবে না", negative, na, na, na
এটা ভুয়া খবর। আমি অনেক বার চেষ্টা করেছি কাজ হচ্ছে না, negative, na, na, low
আপনাদের নেটওয়ার্ক এর গতি আর কচ্ছপের গতি এক কথা, negative, na, slow, na
ফোরজি নেটওয়ার্কের কাজ কতদূর হলো, neutral, na, na, na
ডাটা কিনে চালাতে পারি না। থ্রিজি ফোরজি পরিসেবা বন্ধ রয়েছে আমাদের এখানে। কেন বন্ধ তার সদুত্তর পাই না। ১২১ এ বললে আপনার ফোনে এখন ডাটা নাই ডাটা কিনে চেক করে আবার কল করে জানাবেন। টাকা অপচয় করব যেখানে আমি ভুক্তভোগী নিজেই। আমার আরো কয়েকটি টেলিটক সিমে দেখেছি পায় না। চলে না। টেলিটক ১২১ হলো আর একটি আফসোসের নাম। ইদানিং বিদ্যুৎ গেলে নেটওয়ার্ক আসা যাওয়া করে। কেউ শুনেই না। সমাধান দেয় না।, negative, low, slow, low
তিন জিবি আঠাশ টাকা মেয়াদ একদিন খুব দারুন অফার। এক জিবির দাম মাত্র নয় টাকা তেত্রিশ পয়সা আর এই তিন জিবি শেষ করার করার জন্য একজন ব্যক্তির কমপক্ষে দশ থেকে বারো ঘন্টা সময় লাগবে। দিনে চব্বিশ ঘণ্টার মধ্যে যদি বারো ঘন্টা ফোনে সময় দেয় সেই লোকটা অন্য কাজ কখন করবে? দেশে বেকারত্ব বা দরিদ্রতার একটা মূল কারণ এই মুনাফা লোভী সিম কোম্পানিগুলোর দায় অবশ্যই আছে।, negative, na, na, na
আগে নেটওয়ার্ক ঠিক করেন, negative, na, na, na
"শেরপুর জেলায় টেলিটক এর সিগন্যাল খুব বাজে, শেরপুরে নেটওয়ার্ক উন্নয়ন করুন। যাতে আমরা পরিপূর্ণভাবে ইন্টারনেট ব্যবহার করতে পারি।", negative, na, slow, na
আপনাদের নেটওয়ার্ক ঠিক না থাকলে বিনামূল্যে দিলেও লাভ নাই, negative, na, slow, na
এগুলো না দিয়ে অ্যাপটা ঠিক করেন, negative, low, na, na
"মেয়াদ বাড়ান। যে নেটওয়ার্ক, ১দিনে ১০০ এমবি ও শেষ হবেনা ঘরে বসে।", negative, na, slow, na
মেয়াদ বাড়ান। আগে যে ১৭ টাকায় ২ জিবি ১৫ দিন মেয়াদে কেনা যাইতো ওই অফার আবার দেন, neutral, na, na, na
