text,sentiment,eof,responsiveness,accuracy
"এই ডিভাইস অনেক ভালো, কিন্তু বেশি কারেন্ট প্রয়োজন এবং বারবার চার্জ দিতে হবে, সোলার সিস্টেম করলে ভালো হয়", neutral, na, na, na
শুভকামনা রইলো, positive, na, na, na
"স্যার, ছোটবেলা থেকে আপনার এ্যাগ্রো ভিডিও ফুটেজ দেখে কৃষি উদ্যোগতা হয়ে উঠার চেষ্টা করি", positive, na, na, high
"বাংলাদেশে এই যন্ত্রটি এলে আমি যেন একটি বা দুটি যন্ত্র ক্রয় করতে পারি, অনুরোধ রাখলাম", positive, na, na, high
"উদ্ভাবক সফিউল আলমের সাফল্য কামনা করছি, অক্সিজেন সরবরাহকারি যন্ত্রটি বাংলাদেশের কৃষকের কাছে অচিরেই পৌঁছাবে", positive, na, na, high
কত দিন পর পেতে পারি?, neutral, na, na, na
"চ্যার, আপনাকে অনেক ভাল লাগে, চ্যার আমরা মিসিংটা কখন পাবো", neutral, na, na, na
"আমি একজন মাছ চাষি, এই প্রডাক্টটি কবে পাব এবং কিভাবে পাব জানালে উপকৃত হব", neutral, na, na, na
"আমরা বাংলাদেশে কিভাবে পেতে পারি জানাবেন, আমার নাম্বার ০১৬৮১১২২০২০", neutral, na, na, na
অসাধারণ আবিষ্কার, positive, na, na, high
"এই সব খেলনা দেখতে ভালো লাগে, মাছ চাষে কাজে লাগে না, তাই দেশে জনপ্রিয় হয়নি", neutral, na, na, na
এই ডিভাইসটি কবে বাংলাদেশে পাওয়া যাবে, neutral, na, na, na
"আমি একজন মাছ চাষি, এই ধরনের প্রযুক্তি ব্যবহার করে মাছ চাষে এগিয়ে যেতে চাই", positive, na, na, high
"সার কৈ, শিং ও মাগুর পাবদা মাছের চাষ পদ্ধতি ভিডিও দিলে ভালো হতো", neutral, na, na, na
অনেক অনেক শুভকামনা, positive, na, na, na
"আমি এরকম একটি যন্ত্র চাই, কোথায় পাবো?", neutral, na, na, na
"আসসালামু আলাইকুম স্যার, আশা করি ভালো আছেন, দোয়া করি", positive, na, na, na
"আমার কাছে লতি রাজ কচুর চারা আছে, মানিকগঞ্জ, সারা বছর চাষ করা যায়, ০১৬২০২৩৯৬২৯", neutral, na, na, high
"সরকারি কর্মকর্তা ও শাসকরা বুদ্ধিমান মানুষদের গুরুত্ব দিচ্ছে না, দেশের উন্নতি হবে না, সৎ বুদ্ধিজীবীদের উৎসাহ দিন", negative, na, na, low
"অনেক প্রতিভাবান মানুষ দেশ ছাড়ছে, দুর্নীতি ও আইনশৃঙ্খলা দুর্বল, কৃষক বেশি ভোগ করছে, সরকার সঠিক বিচার দিচ্ছে না", negative, na, na, low
উদ্ভাবনী প্রযুক্তির জন্য শফিউল আলমকে স্বাগতম, neutral, na, na, na
বর্তমানে কি ডিভাইসের মেশিনটা পাওয়া যাবে, neutral, na, na, na
আবিষ্কার করার জন্য আপনাকে ধন্যবাদ, positive, na, na, na
"দোয়া রইল শফিউল ভাই এর জন্য, শুভকামনা", positive, na, na, na
হ্যাঁ ভালো ধারণা ভাইয়া, positive, na, na, na
বায়োফ্লকে এই প্রযুক্তিটা ব্যবহার করা যেতে পারে, neutral, na, na, na
প্রোটোটাইপটা কি কম টাকায় বানানো গেলে বাকি মিটারগুলো আর কিনতে হবে না, neutral, na, na, na
দাম কত, neutral, na, na, na
খুব ভালো, positive, na, na, na
আসসালামু আলাইকুম স্যার, neutral, na, na, na
স্যার এই মেশিনটা কোথায় কিভাবে পাবো দয়া করে জানাবেন, neutral, na, na, na
এটার দাম কত হবে, neutral, na, na, na
আল্লাহর রহমতে আমি খুব তাড়াতাড়ি মৎস্য চাষ শুরু করতে যাচ্ছি, neutral, na, na, na
তাই এটা আমার খুবই প্রয়োজন, neutral, na, na, na
দয়া করে উত্তর দিন স্যার, neutral, na, na, na
খুব সুন্দর হয়েছে আপনার ডিজাইন, positive, na, na, na
বাংলাদেশী হিসেবে গর্বিত, positive, na, na, na
স্যার আমি এই মেশিনটি কিনবো কিভাবে যদি বলেন আমি উপকৃত হবো, neutral, na, na, na
"আল্লাহু আকবার, আমি সর্ব প্রথম মহান আল্লাহ তায়ালার শুকরিয়া আদায় করি, আলহামদুলিল্লাহ", neutral, na, na, na
"আমার প্রশ্ন হল, এই শায়খ সিরাজ স্যারকে কেন নোবেল পুরষ্কার দেওয়া হয় না", neutral, na, na, na
"তার কারণ হল আমি আমার ক্ষুদ্র মাথায় চিন্তা ভাবনা করে দেখেছি, সেটি হল জনগণের ভালো হবে, সেটি নরওয়ের নোবেল কমিটির লোকজন চায় না", negative, na, na, low
"তারা চায় জনগণ গরিব হোক, যেমন ডঃ ইউনুস দেশের গরিবের টাকা শুষে নিচ্ছে, এটা সাধারণ মানুষ বোঝে না, কিন্তু যারা কিছু লেখাপড়া করেছেন ওনারা হয়তো বা বুঝবেন", negative, na, na, low
"এই ডঃ ইউনুসকে দিয়েছেন নোবেল পুরষ্কার, তাহলে আপনারা বুঝেন যে তারা কি চায়", negative, na, na, low
তারা চায় অন্য অন্য দেশ বা জনগণ গরিব হোক এটাই তারা চায়, negative, na, na, low
"আমি আরও কিছু রেফারেন্স দেই সেটি হল, আরব দেশে শান্তি আছে, যেমন কাতার, সৌদি, কুয়েত, বাহরাইন, ও আরব আমিরাত, এই চার পাঁচ দেশে অন্তত শান্তি আছে", neutral, na, na, na
"এরা কোন মানুষের উপর জুলুম করে না, এখন আমার প্রশ্ন কেন এই আরব দেশে নোবেল পুরষ্কার দেওয়া হয় না", neutral, na, na, na
"কারণ একটাই, জনগণের মঙ্গল হোক তারা চায় না, আমি আশা করি আপনারা এখন বুঝতে পারবেন, ইনশাআল্লাহ", negative, na, na, low
আমরা আপনাকে নিয়ে গর্বিত শফিউল স্যার, positive, na, na, na
"ভাই আপনাকে অনেক ধন্যবাদ কিন্তু কি জানেন আপনি এখন কুরআনের চোখে কাফের হয়ে গেছেন, ইহুদি, নাসারা কাফেরদের বিদ্যা চর্চা করছেন", negative, na, na, na
সিরাজ ভাই আপনি কি দয়া করে আপনার যোগাযোগ নম্বরটি শেয়ার করতে পারেন, neutral, na, na, na
"মাশা আল্লাহ, ধন্যবাদ ভাই", positive, na, na, na
"খুব খুব সুন্দর একটি ভিডিও, ভালো লাগলো এটা জেনে", positive, na, na, na
ভালো থাকবেন, positive, na, na, na
ওপেন গ্যাংনাম স্টাইল, neutral, na, na, na
আমি সেলুন দেই রফিকুল ভাইয়ের প্রতি, neutral, na, na, na
শফিউল আমাদের দেশের সম্পদ, positive, na, na, na
"খলিল মৎস্য হ্যাচারী ও ফিশারী, মোবাইল নং ০১৭২১৯৭৪২৪৫, কৈ, শিং, মাগুর, পাবদা, গুলশা মাছের রেনু ও পোনা উৎপাদনকারী প্রতিষ্ঠান", neutral, na, na, na
স্যার এটার দাম কত পড়বে, neutral, na, na, na
এটা কোথায় পাবো, neutral, na, na, na
এটা কি বাংলাদেশে পাবো স্যার, neutral, na, na, na
"মাশাআল্লাহ, সাবাস, দোয়া রইল, আমিন, জেদ্দা থেকে", positive, na, na, na
আমরা জনাব সিরাজকে অনুরোধ করব এই ডিভাইসটি বাংলাদেশে উপলব্ধ করার জন্য উদ্যোগ নিতে, neutral, na, na, na
স্যার আমার এলাকায় যদি আপনি ভিজিট করতেন তাহলে আমি তার ব্যবস্থা করতাম, neutral, na, na, na
"আমিও আগ্রহী ছিলাম, আমার এলাকা চাঁদপুর ০১৬৭৩৩৪১৩৮৬", neutral, na, na, na
সুন্দর ডিভাইস, positive, na, na, na
আপনি কি সৌর শক্তি যোগ করতে পারেন, neutral, na, na, na
"কৃষি আমার প্রাণ, একা মানুষ ও প্রবাসী বলে কিছু করতে পারি না", neutral, na, na, na
এটার দাম কত স্যার এবং কোথায় পাওয়া যাবে, neutral, na, na, na
বাংলার চোরেরা ওদের মূল্যায়ন দিতে জানে না, negative, na, na, na
আসসালামু আলাইকুম স্যার, neutral, na, na, na
আমি একজন ক্ষুদ্র মাছ চাষি, neutral, na, na, na
এটা কতদিন পর বাজারে আসবে, neutral, na, na, na
আমি এই ডিভাইস একটা কিনতে চাই, neutral, na, na, na
এ জন্য স্যার আপনার সাথে কথা বলার খুব প্রয়োজন, neutral, na, na, na
"আমার সাথে একটু যোগাযোগ করেন স্যার, এটা আমার নম্বর ০১৭৬১৭৮৩৫৫৫", neutral, na, na, na
মেশিনটা কই পাবো, neutral, na, na, na
"খুব ভালো কাজ, ধন্যবাদ ভাই", positive, na, na, na
এগিয়ে যাও, positive, na, na, na
"আরে বাস্টার্ড আপনি ইউরোপের দেশগুলোতে ঘুরেন সরকারি টাকা দিয়ে আর বাংলাদেশের কৃষকরা ধানের দাম পায় না, চালের দাম পায় না, শাকসবজি করেও ওগুলোর দাম পায় না", negative, na, na, na
"বিদেশে গিয়ে চাইনিজদের কৃষি উন্নয়ন আপনি ভিডিও করে দেখান, আপনি একটা বাস্টার্ড", negative, na, na, na
"স্যার আমার দুইটা লাগবে, দামটা বলবেন কি দয়া করে", neutral, na, na, na
এটা কি বাংলাদেশে আছে, neutral, na, na, na
দেশের এমন গর্ব শুনে অনেক ভালো লাগে, positive, na, na, na
বাংলাদেশের সবচেয়ে খারাপ প্রশিক্ষণ কেন্দ্রগুলোর মধ্যে একটি, negative, low, na, low
"তারা শুধু টাকা চায়, তারা কিছুই জানে না", negative, na, na, low
তারা ছাত্রদের নিয়ে ভাবে না, negative, na, na, na
"দয়া করে এখানে ভর্তি হবেন না, এটা আপনার সময় এবং টাকা নষ্ট করবে", negative, low, na, na
খুব সতর্ক থাকুন এবং তাদের থেকে সাবধান থাকুন, negative, na, na, na
এই জিনিসটা কোথায় কিনতে পাওয়া যাবে এবং মূল্য কত, neutral, na, na, na
এই প্রোডাক্টটা কোথায় পাবো, neutral, na, na, na
আমি মাছ চাষ করতে চাই, neutral, na, na, na
স্যালুট স্যার, positive, na, na, na
স্যার এটার দাম কত, neutral, na, na, na
এর দামটা দয়া করে জানাবেন, neutral, na, na, na
"বায়োফ্লক মাছ চাষ নিয়ে আপনি একটা প্রতিবেদন করুন, এর সুবিধা অসুবিধা বলুন, ভারত থেকে আপনাকে জানালাম", neutral, na, na, na
"এটা বাংলাদেশ ও ভারত উভয়ের লাভ হবে, একটু আমার কথাটা রাখবেন", neutral, na, na, na
আমি ও আমার বন্ধুরা আপনার প্রোগ্রাম দেখি, neutral, na, na, na
খুব দরকার আসল বায়োফ্লক মাছ চাষ, neutral, na, na, na
"দাম কত টাকা, আমার একটি চাই স্যার", neutral, na, na, na
সাবাস বাংলাদেশের, positive, na, na, na
স্যার আমাদের আর একজন সোনালী গুণী মানুষ, positive, na, na, na
চমৎকার, positive, na, na, na
আমি আনন্দিত, positive, na, na, na
এটি অবশ্যই এই ব্যবসায় উৎপাদনশীলতা বাড়িয়ে তুলবে, positive, high, na, high
"অক্সিজেন তৈরি করা নয়, বরং পানিতে অক্সিজেন দ্রবীভূত করা", neutral, na, na, high
মৎস্য চাষিদের জন্য সুখবর, positive, na, na, na
আপনাদের পুকুরের উৎপাদন বৃদ্ধি করুন ৩ থেকে ৪ গুণ, neutral, na, na, high
অল্প পরিসরে অধিক ঘনত্বে যেকোন মাছ বা চিংড়ি চাষে বিশ্বব্যাপী ব্যবহৃত এরারেটর মেশিন এখন আপনার হাতের নাগালেই পাওয়া যাচ্ছে, neutral, high, na, na
আপনারা এই মেশিন পুকুরে ব্যবহার করে পানিতে প্রয়োজনীয় অক্সিজেনের সরবরাহ সঠিক রেখে মাছের উৎপাদন অল্প খরচে অধিক পরিমাণে বাড়িয়ে তুলতে পারবেন, neutral, high, na, high
"স্টক সীমিত, মেশিন কিনতে চাইলে বা যে কোন তথ্যের জন্য যোগাযোগ করুন মোবাইল +৮৮ ০১৭১৭ ৪৬৪১৭৪, শুধু মাত্র বাংলাদেশের ভিতরেই ডেলিভারি করা হয়", neutral, na, na, na
"ব্রাভো, তুরস্ক থেকে অভিনন্দন", positive, na, na, na
সুন্দর, positive, na, na, na
স্যার এটা বাংলাদেশে কোথায় পাওয়া যাবে এবং এটার দাম কত একটু বলে দিবেন, neutral, na, na, na
আমি তোমার জন্য দোয়া করি, positive, na, na, na
স্যার মাছ চাষ শুরু করে দিয়েছি, neutral, na, na, na
শুরু করেছি ১৫ বিঘা জমিতে, neutral, na, na, na
আমি কুয়েত প্রবাসী, neutral, na, na, na
ইউটিউবের ভিডিও দেখে আমি মুগ্ধ হয়ে এই মাছ চাষ শুরু করেছি, positive, na, na, na
আমার ছোট ভাই আর আমার বন্ধু মিলে মাছ চাষ শুরু করেছি, neutral, na, na, na
খুব শীঘ্রই ডেইরি ফার্ম শুরু করবো ইনশাআল্লাহ, neutral, na, na, na
দোয়া করবেন স্যার, positive, na, na, na
যখন সফল হতে পারবো তখন আপনাকে আমাদের সফলতার গল্প তুলে ধরবো ইনশাআল্লাহ, positive, na, na, na
আমার বাসার পাশের বাড়ি, neutral, na, na, na
"জনাব শফিক, আমি মোঃ গোলাম আজিম", neutral, na, na, na
আমি ব্র্যাকের একজন জেলা এলাকা ব্যবস্থাপক ছিলাম, neutral, na, na, na
এখন আমি একজন ব্যবসায়ী, neutral, na, na, na
"আমার ব্যবসা হল রপ্তানি, আমদানি ও সরবরাহ", neutral, na, na, na
মৎস্য চাষের জন্য আপনার উদ্ভাবনী স্মার্ট ডিভাইস তৈরির জন্য আপনাকে অভিনন্দন, positive, na, na, high
কোরিয়া থেকে আপনার তৈরি পণ্যের ফর্মুলা নিয়ে বাংলাদেশে ফিরে আসার জন্য আপনাকে স্বাগতম, positive, na, na, na
"আমি মনে করি বাংলাদেশ (সরকারি ও বেসরকারি সংস্থা), কোম্পানি, বিদেশী বিনিয়োগকারী এবং এমনকি সাধারণ মানুষ আপনাকে এই কারখানা স্থাপনের জন্য জমি বা আর্থিক সহায়তা দিয়ে সাহায্য করবে", positive, na, na, na
"চিন্তা করবেন না, খুশি হন", positive, na, na, na
"যদি আপনার কোন আপত্তি না থাকে, আমি আপনার সাথে শারীরিকভাবে, মানসিকভাবে এবং আর্থিকভাবে কাজ করতে চাই", positive, na, na, na
কারণ আমি আন্তরিকভাবে দেখতে চাই আপনার মূল্যবান মেশিনটি প্রথমবারের মতো বাংলাদেশের কৃষকদের মধ্যে এবং তারপর বিশ্বের অন্য যেকোনো দেশে ব্যবহৃত হোক, positive, high, na, na
দয়া করে আমাকে এই প্রকল্পটি প্রয়োগে জড়িত হওয়ার কিছু সুযোগ দিন, neutral, na, moderate, na
আমি আশা করি আপনি আমাকে কখনো প্রত্যাখ্যান করবেন না, positive, na, na, na
ভবিষ্যৎ যোগাযোগের জন্য দয়া করে আমাকে কল করুন বা আপনার যোগাযোগ নম্বর দিন, neutral, na, moderate, na
"আমার ঠিকানাঃ মোঃ গোলাম আজিম, পলেন এক্সপোর্ট ইমপোর্ট ট্রেডার্স, প্লট #৮৭, বিএনএস সেন্টার (৮ম তলা), রুম #৮২৬, সেক্টর #৭, উত্তরা, ঢাকা-১২৩০, মোবাইল #+৮৮০১৭২৪৪৫০৩৮০", neutral, na, na, na
খুব ভালো একটা ভিডিও, positive, na, na, na
"শফিউল ভাই আমি পশ্চিমবঙ্গ থেকে বলছি, ভাই এই ডিভাইস খুব ভালো, কিন্তু এই ডিভাইসের মতো যদি রাতে মাছ চুরি বন্ধ করার জন্য এরকম একটি ডিভাইস বানান তাহলে অনেক মাছ চাষী উপকৃত হবে, দয়া করে ভাই এটা নিয়ে একটু ভাবুন", positive, high, na, high
এগিয়ে যাও, positive, na, na, na
"আমাদের জৈব (কেঁচো সার) খামার থেকে কেঁচো ও সার বিক্রয় করা হয়, যদি কোন ব্যক্তি বা খামারির বা ব্যবসায়িক প্রয়োজন হয় তাহলে যোগাযোগ করুন এই নম্বরে: ০১৭৫৭-৯৬৮৩০৫", neutral, na, na, na
"বাহ, আমি মুগ্ধ", positive, na, na, na
জনাব শফিউল আলম ও তানিয়া চৌধুরী দম্পতিকে অভিনন্দন যারা এত সুন্দর একটা আবিষ্কার সম্পন্ন করে বাণিজ্যিক পর্যায়টাকেও গুছিয়ে নিয়ে স্বপ্নের পূর্ণ বাস্তবায়ন করতে চলেছেন, positive, na, na, high
সে জন্য আরও একটা ধন্যবাদ, positive, na, na, na
পরিপূর্ণ বিজ্ঞানী বলতে যা বোঝায়, positive, na, na, na
আপনারা বাংলাদেশ সরকারকেও এটা সতর্ক করে দিলেন যে কোনো একটা আবিষ্কার এবং সেটার প্রয়োগের জন্য আমরা ঐভাবে প্রস্তুত নই, negative, low, slow, low
আমাদের সন্তানদের মেধার পরিপূর্ণ প্রয়োগের জন্য রাষ্ট্র তাদের পূর্ণ পৃষ্ঠপোষকতা করতে পারছে না, negative, low, slow, low
হলে হয়তো ভিন্ন দেশ আমাদের সম্পদের ভাগীদার হতো না, negative, na, na, na
"ধন্যবাদ দিয়ে ছোট করবো না জনাব শায়খ সিরাজকে, যার উদ্যোগ পুরো বাংলাদেশকে অর্থনৈতিক স্বনির্ভরতা দিয়ে বদলে দিয়েছে, যার পুরস্কার তিনি পরকালেও পাবেন নিশ্চয়ই", positive, na, na, high
অভিনন্দন আপনাদের দুজনকেই, positive, na, na, na
"শফিউল ভাইকে অনেক শুভেচ্ছা, সিরাজ স্যারকেও ধন্যবাদ আপনার চ্যানেলে এটি প্রকাশ করার জন্য", positive, na, na, na
এটা সৌর সিস্টেম করলে আরও ভালো হতো, positive, high, na, na
"হ্যালো সফটওয়্যার ইঞ্জিনিয়ার শফিউর রহমান, আপনি সত্যিই মহান ভাই", positive, na, na, na
"আমি আপনাকে ভারতে স্বাগত জানাই, আমি আমার ইমেইল ঠিকানা দিচ্ছি, দয়া করে আমাকে মেইল পাঠান anjumanara018@gmail.com", neutral, na, na, na
ফোন নম্বর দিন, neutral, na, na, na
"কোন লাভ হবে না, শুধু শুধু সময় আর টাকা নষ্ট", negative, low, slow, low
স্বাগতম, positive, na, na, na
"শফিউল ভাইকে ধন্যবাদ, সত্যিই দারুণ কাজ", positive, na, na, high
আশা করি আমাদের সরকার সেই প্রযুক্তি ব্যবহার করবে এবং কৃষকরা সেই প্রযুক্তি থেকে উপকৃত হবে, positive, high, na, na
মাশাআল্লাহ, positive, na, na, na
"ভাই বডিতে সোলার প্যানেল দিলে ভালো হয়, মানে নিজে চার্জ হওয়ার প্রযুক্তিটা দিলে ভালো হয়", positive, high, na, na
দাম?, neutral, na, na, na
স্বাগতম শফিউল্লাহ ভাই, positive, na, na, na
এই আবিষ্কারে বাংলাদেশের মৎস্য খামার অনেক এগিয়ে যাবে ইনশাআল্লাহ, positive, na, na, high
কাজের বিকল্প নেই, positive, na, na, na
"ইচ্ছা মানুষকে কোথায় নিয়ে যায়, তা কাজ করে জানতে হয়", positive, na, na, na
কাক্কু আমি একটা কৃষি চ্যানেল খুলেছি, neutral, na, na, na
চমৎকার, positive, na, na, na
ভালো কাজ ভাই, positive, na, na, na
"এত বুদ্ধি আমাদের বাংলাদেশে, তাও আমরা পিছিয়ে, বলার ভাষা নাই", negative, na, na, low
সুন্দর, positive, na, na, na
"ধারণাটা খুবই সাধারণ, কার্যকারিতা কেমন সেটাই আসল ব্যাপার", neutral, na, na, moderate
"আসসালামু আলাইকুম, ধন্যবাদ জানাই, আন্তরিক ধন্যবাদ জানাই", positive, na, na, na
কোরিয়ার জ্ঞান বাংলাদেশে বলে কোনো লাভ নেই কারণ এদেশের কৃষি অফিসগুলো বেশিরভাগই চোর, negative, low, slow, low
"তার প্রমাণ জনাব শফিউল, তিনি এইসব চোর-ছ্যাঁচোড়ের জ্বালায় বাংলাদেশ ছেড়ে কোরিয়াকে তার পেটেন্ট দিয়েছেন", negative, na, na, na
"তারা কৃষি বিভাগ, আমার মনে হয় কৃষি বিষয়ে আপনার চেয়ে বেশি জানে না (অজ্ঞ)", negative, na, na, low
"কৃষি বিষয়ক কোনো কর্মসূচি এখন পর্যন্ত এই চোর বিভাগ জনগণকে দেখাতে পারেনি, লজ্জা", negative, low, slow, low
আমার একটা লাগবে ভাই, neutral, na, na, na
আমার একটা লাগবে, neutral, na, na, na
উনার সাথে কয়েকমাস আগে ট্রেনে দেখা হয়েছিল, neutral, na, na, na
মাশাআল্লাহ আমি কোরিয়াতেই আছি, neutral, na, na, na
"সাবাস আমাদের বাংলাদেশের গর্ব শফিউল আলম ভাই, অনেক অনেক ধন্যবাদ আপনাকে", positive, na, na, na
"আমি বাংলাদেশ থেকে দেখছি আজ-জানুয়ারি ০৬-০১-২০১৯ রবিবার, সময় সকাল ৭:৪৮", neutral, na, na, na
ধন্যবাদ প্রকৌশলী শফিউল আলমকে, positive, na, na, na
তার উচিৎ হবে মডেলিং সফটওয়্যার তৈরী করা, neutral, moderate, na, na
দক্ষিণ কোরিয়ার নিজের বড় উদ্ভাবক, neutral, na, na, na
"শফিউল আলমকে ধন্যবাদ, মডেলিং সফটওয়্যার তৈরি", positive, na, na, na
চমৎকার, positive, na, na, na
মাশাআল্লাহ, positive, na, na, na
"এই রকম একটা প্রজেক্ট আমার মাথায় অনেক দিন যাবত ঘুরপাক খাচ্ছে, জানি না কখন বাস্তব রূপ দিতে পারব", neutral, na, na, na
"স্যার, এটা অসম্ভব", negative, na, na, low
"তিনি শুধু এরারেটর, ফিডিং মেশিন এবং একটি কম্পিউটার প্রযুক্তিকে একত্রিত করতে চেয়েছিলেন, যা জার্মানি, চীন এবং অন্যান্য অনেক দেশে ব্যবহৃত হচ্ছে", neutral, moderate, na, moderate
বাংলাদেশে এই ধরনের প্রকল্প দেখতে চাইলে হোসাইন মডার্ন ফিশিং টেক লিমিটেড দেখুন, neutral, na, na, na
"কোরিয়া যাওয়ার সময় পাসপোর্টে ফার্স্ট নেম, লাস্ট নেম গোঁজামিল হয়ে গেছে আলাম এমডি সাইফুল", negative, low, slow, low
"শুভ সংবাদ বাংলাদেশের জন্য, স্যালুট", positive, na, na, na
স্যার বায়োফ্লক মাছ চাষের ব্যাপারে কিছু বলবেন কি, neutral, na, na, na
স্যার আমি আপনার ভিডিওকে অনেক অনেক অনেক অনেক ভালোবাসি, positive, na, na, na
মাশাআল্লাহ অভাবনীয় বৈপ্লবিক প্রযুক্তি এগিয়ে চলা বাংলাদেশ, positive, na, na, na
আমাদের চাঁদপুর হাইমচর উপজেলার প্রাণিসম্পদ অফিসের কর্মকর্তার কাছ থেকে কোনো ধরনের সহযোগিতা পাইনা আমরা তাহলে কিভাবে খামার করব, negative, low, slow, na
অভিনন্দন জনাব শফিউল আলম ও মিসেস তানিয়া তাদের খুব দরকারী উদ্ভাবনের জন্য, positive, high, na, high
ধন্যবাদ জনাব শেখ সিরাজ এটি আমাদের চোখে তুলে ধরার জন্য, positive, na, na, na
ধন্যবাদ শেখ সিরাজ স্যার, positive, na, na, na
অভিনন্দন শফিউল আলম তোমার স্মার্ট ডিভাইসের জন্য, positive, high, na, na
আসসালামুআলাইকুম, neutral, na, na, na
খুবই ভালো লাগলো প্রতিবেদনটা দেখে, positive, na, na, na
"স্যার আমি কোরিয়া যেতে চাই, কিন্তু কিভাবে যাব", neutral, na, na, na
দয়া করে জানাবেন, neutral, na, na, na
আমাদের চাষি ভাইরা আল্লাহর উপর নির্ভর করে চাষবাস করবেন না বিজ্ঞানের উপর নির্ভর করুন, negative, na, na, na
তবে বিষাক্ত কিছু ব্যবহার করবেন না, negative, na, na, na
এই দেশে চোর ডাকাত, negative, na, na, na
ধন্যবাদ শফিউল সাহেবকে এতে মাছ চাষিরা উপকৃত হবে, positive, high, na, na
সুন্দর, positive, na, na, na
দুর্ভাগ্য হলেও সত্য এই যে কোনো সরকারের আমলেই গবেষক বা বিজ্ঞানীদের জন্য আলাদা বরাদ্দ বা সুযোগ সুবিধা দেয় না, negative, na, na, na
সুন্দর, positive, na, na, na
বাংলাদেশি কোন কৃষকের কাছে ওয়াইফাই আছে, neutral, na, na, na
আপনি এসে দেখলে আমার ভালো লাগবে, neutral, na, na, na
"আমি এই ডিভাইসের জন্য খুব আগ্রহী, আগ্রহ নিয়ে অপেক্ষা করছি", positive, na, na, na
আমাকে জানাবেন কখন এটি পাওয়া যাবে, neutral, na, na, na
ভালো, positive, na, na, na
শুভকামনা রইল শফিউল স্যারের জন্য, positive, na, na, na
আমাদের দেশের কৃষি কর্মকর্তারা হচ্ছে একেকটা চোর, negative, na, na, na
"এই ছোট দেশের একটা প্রবাদ ছিল মাছে ভাতে বাঙালি, কিন্তু এখন সেই প্রবাদটা আর চলছে না", negative, na, na, na
"এখন প্রবাদটা হচ্ছে চোরে ভাতে বাঙালি, মাছের স্থানে চোর বসে গিয়েছে", negative, na, na, na
"ধন্যবাদ স্যার, কিন্তু আমার একটা সন্দেহ আছে", negative, na, na, na
"আমরা জানি মাছকে খাবার দেওয়ার সময় তারা খাবারের উৎসের দিকে ছুটে আসে, আর এটাতে যেই পাখা ব্যবহার করা হয়েছে, এই পাখাতে কি মাছ আঘাত পেতে পারে না", negative, na, na, na
আমার মনে হয় আরও পরিবর্তন করা দরকার, negative, na, na, na
"অসাধারণ নতুন কিছু শিখলাম এগিয়ে যাও বাংলাদেশ, ধন্যবাদ স্যার", positive, na, na, na
অসাধারণ আবিষ্কার, positive, na, na, na
আঙ্কেল এই ডিভাইসের দাম কত, neutral, na, na, na
তোর এই সিস্টেমে লাথি মারি, negative, na, na, na
"এইসব জিনিসও পুরস্কার পায়, বাহ", negative, na, na, na
খুবই ভালো লাগলো আমরাও যে পারি, positive, na, na, na
