text,sentiment,eof,responsiveness,accuracy
"আমার স্বামী সব সময় মারার হুমকি দেয় এবং গায়ে হাত তুলে, দয়া করে আমাদের সাহায্য করুন।", negative, na, na, na
"আমি অনেক সমস্যার মধ্যে আছি, এসবের মাধ্যমে যদি সাহায্য পাওয়া যায় দয়া করে আমাদেরকে সাহায্য করবেন।", negative, na, na, na
"ফোন দিতে দিতে কল যায় না, বলে ভুল নাম্বার। তাহলে কিভাবে সাহায্য নিবো?", negative, low, slow, low
"মিথ্যা কথা, তারা সময় মতো আসে না।", negative, na, slow, low
আমার থেকে টাকা নিয়ে গেছে।, negative, na, na, na
৯৯৯ নাম্বারে ফোন যাচ্ছে না।, negative, moderate, slow, low
৯৯৯ ফোন করলে ফোন যায় না কেন?, negative, moderate, slow, low
"আমি শরিফুল ইসলাম বলছি, আমি সৌদি থেকে ফেরত যেতে চাই, আমাকে সহযোগিতা করুন, বাংলাদেশ সরকার আমাকে সহযোগিতা করুন।", negative, na, na, na
আমি কথা বলতে চাই।, neutral, na, na, na
"গৌরনদী থানার কুতুবপুর গ্রামে বেড়েছে গাঁজা ব্যবসা, ইব্রাহিম খান নামে এক লোক গাঁজা বিক্রি করে।", negative, na, na, na
পুলিশের কাছে গেলেই দেওয়া লাগে অগণিত টাকা। মামলা লেখাতে গেলেও গোনা লাগে অগণিত টাকা।, negative, low, na, low
"বলছি বাংলাদেশের একটা লোক হারিয়ে গিয়েছে, উনাকে ব্যাঙ্গালোর ট্রেনে পাওয়া গিয়েছে।", neutral, na, na, na
"আমার এটা হারিয়েছে একটু খুঁজে দেন, আমি যেতে পারছিনা সকাল থেকে।", neutral, na, na, na
"আমাদের পুরো গ্রাম আতঙ্কের মধ্যে, প্রবাসী হিসেবে কিভাবে সাহায্য নিতে পারি?", negative, low, na, na
"আমি অনেক সমস্যার ভিতরে আছি, দয়া করে এইসব এর মাধ্যমে যদি সাহায্য করা যায় তাহলে আমাকেও সাহায্য করুন, আমি অনেক বড়ো সমস্যার ভিতরে আছি।", negative, na, na, na
ডিবি পুলিশ হারুন স্যারের নাম্বারটা একটু দিবেন।, neutral, na, na, na
"কল করে কোনো লাভ হয় না। আমি ফোন দিয়েছিলাম একটা সমস্যার জন্য, আমাকে বললো থানায় নাকি আসতে হবে ডায়েরি করার জন্য। আমার যদি থানায় গিয়েই রিপোর্ট লিখতে হয় তাহলে ৯৯৯ এ কল দিয়ে লাভ কি? খুবই বাজে সেবা, বন্ধ হওয়া উচিত ৯৯৯ এর সেবা, কোনো কাজে আসে না মানুষের।", negative, low, slow, low
দেশের বাইরে থেকে কি কারো নামে জিডি বা অভিযোগ লেখাতে পারি?, neutral, low, na, na
কোনো কাজও হয় না।, negative, na, na, low
"আমি পুলিশের সাহায্য নিতে চাই, আমার স্বামী আমাকে রেখে আরেকটা বিয়ে করেছে, এখন আমার ছেলেকে দিচ্ছে না। দয়া করে আপনারা আমাকে সাহায্য করুন।", negative, na, na, na
আমার সাহায্য দরকার।, negative, na, na, na
"আমিও তো দিলাম, কেটে দেয়।", negative, low, slow, low
ফোন দিলে কেটে যায় কেন?, negative, low, slow, low
"কোনো হোয়াটসঅ্যাপ নাম্বার থাকলে, প্রতারকচক্রের অনুসন্ধান দিতাম।", neutral, low, na, na
"সব জায়গায় গেলাম কিন্তু কেউ টাকা ছাড়া কথা বলে না। ট্রিপল নাইনে কি এরকম ব্যবস্থা আছে যে মানুষ সহযোগিতা পেতে পারে? আমি অনেক বড় একটি সমস্যায় ভুগছি, যদি সাহায্য করতেন তাহলে।", negative, low, na, low
আমি ফোন দিলাম কিন্তু কথা বলতে পারলাম না কেন?, negative, low, slow, low
"বিচারটা দিবো কার কাছে, পুলিশ তো দুনিয়ার চোর, বাটপার, টাকার জন্য।", negative, na, na, low
"স্যার অনলাইনে লোন দেওয়ার কথা বলে সাধারণ মানুষের কাছ থেকে টাকা নিয়ে পরে লোন না দিয়ে মেসেঞ্জার অপশন বন্ধ করে রাখে, এই সব লোকদের আইনের আওতায় আনতে হলে কি করা উচিত?", neutral, low, na, na
"স্যার, আপনি কি জিডি নিবেন? আমি জিডি করতে চাই।", neutral, na, na, na
জিডি করলে কি হবে? বাতিল করে দেয়। খরচ না পেলে গ্রহণ হয় না।, negative, low, slow, low
অ্যাপে নিবন্ধন করা যায় না।, negative, low, slow, low
স্যার অ্যাপল স্টোর থেকে কিভাবে নামাবো?, neutral, low, na, na
জিডি করলে জিডি তুলতে কি টাকা লাগে এটা একটু জানাবেন।, neutral, na, na, na
অ্যাপ কাজ করে না।, negative, low, slow, low
জাতীয় পরিচয়পত্র না থাকলে কি করবো?, neutral, low, na, na
"থানার সব পুলিশকে কিনে নিয়েছে। আমার পাশে আমার ননদ, দেবর, স্বামী আছে। এখন এই অবস্থায় আমাকে মেরে ফেলার হুমকি দিয়েছে। আমার জীবন অনেক ঝুঁকিতে। আমার ননদ, দেবর আমার পক্ষে, সেজন্য তাদের ফাঁসানো হচ্ছে। যেহেতু পুলিশকে কিনে নিয়েছে এখন কার কাছে সাহায্য চাই?", negative, na, na, low
হয় না।, negative, na, na, low
মোবাইল পাওয়ার পর কত টাকা দিতে হবে?, negative, na, na, na
"অবশ্যই থানায় গেলে টাকা চায়, জিডির সময় ৫০০ থেকে ১০০০ আর ফোন পাওয়া গেলে ৫০০০ থেকে ৭০০০ চায় কেন?", negative, na, na, low
"ধন্যবাদ স্যার, আপনি খুব সুবিধাজনক এবং আমি আপনাকে সালাম জানাই।", positive, high, na, na
"আমার একটা অনেক শখের মোবাইল ছিল, ১৫ দিন চালাইছিলাম তারপর হারিয়ে গেছে। আমি জিডি করছি, তারপরও পুলিশ শুধু বলছে কোনো গুরুত্ব দিচ্ছে না যে খোঁজ পেলে জানাবো। আপনি যদি একটু চেষ্টা করে দিতেন তাহলে ভালো হতো। আমার অনেক কষ্টের টাকা দিয়ে কেনা মোবাইল। আপনার কাছে একটা অনুরোধ আপনি আমার এই মন্তব্যটা যদি পড়েন তাহলে আমার মোবাইলটা একটু তদন্ত করে দেখবেন।", negative, na, slow, na
আপনার সাথে কথা বলা খুব দরকার।, neutral, na, na, na
"আমার স্যামসাং এস ২২ আলট্রা ফোন হারিয়ে গেছে, দয়া করে সাহায্য করুন স্যার।", negative, na, na, na
আমার ভাইয়েরটা হারিয়েছে আজকে। উত্তরা থানায় জিডি করা হয়েছে।, neutral, na, na, na
निष्क्रिय ফেসবুক একাউন্ট পুলিশ বের করতে পারবে?, neutral, na, na, na
"কাজ করে না, ফালতু।", negative, low, slow, low
আমি চেষ্টা করবো।, neutral, na, na, na
ঠিক, neutral, na, na, na
"আমার বাইকের নাম্বার প্লেট হারিয়েছে, বিআরটিএতে দেখাবো কিভাবে অনলাইন জিডি?", neutral, low, na, na
"ভাই, ভালো লাগলো। আপনাকে অসংখ্য ধন্যবাদ।", positive, high, na, na
আর আস্থা নাই।, negative, na, na, na
আপনার সাথে যোগাযোগ করা দরকার।, neutral, na, na, na
"আমার মোবাইল হারিয়ে গেছে, কিভাবে আপনার সাথে যোগাযোগ করবো?", neutral, low, na, na
"অনলাইনে একজন আমার কাছ থেকে ৭০,০০০ টাকা প্রতারণা করে নিয়ে গেছে। সব প্রমাণ আছে। আমি কি প্রতারকের বিরুদ্ধে জিডি করতে পারব?", neutral, low, na, na
গতকালকে আমার মোবাইল চুরি হয়েছে।, negative, na, na, na
"অ্যাপ থেকে জিডি জমা করা যাচ্ছে না, এটার সমাধান কি?", negative, low, slow, low
টাইপিংয়ের মধ্যেই পাসওয়ার্ড মোবাইল নাম্বার বোঝা যাচ্ছে।, negative, low, na, low
আচ্ছা স্যার এই জিডিগুলো কি অনুমোদন বা তদন্ত করবে যে কোনো থানা?, neutral, na, na, na
"জিডির সময়ে যে নাম্বারটা চাইবে সেটা কোন নাম্বার দিবো, যেটা হারিয়েছে নাকি যেটা সচল আছে?", neutral, low, na, na
পরিচয়পত্র যাচাই হচ্ছে না কেন?, negative, low, na, low
আচ্ছা পাসপোর্ট কি এই অ্যাপসের মাধ্যমে জিডি করা যাবে?, neutral, moderate, na, na
মনে করুন অ্যাপস ডাউনলোড করে আমার জাতীয় পরিচয়পত্র দিয়ে নিবন্ধন করলাম। আমি কি কখনো অন্যের কোনো আবেদন বা অভিযোগ আমার আইডি দিয়ে করতে পারবো? নাকি যার যার আইডি দিয়ে যার যার আবেদন করতে হবে?, neutral, moderate, na, na
আমার মাকে আমার বাবা নির্যাতন করে। মানুষের কথায় তিনি কিছু দিন পরপর বাড়ি থেকে বের করে দেয়। এমতাবস্থায় মেয়ে হিসেবে আমি কি করতে পারি?, negative, na, na, na
ভাই পাসওয়ার্ড কিভাবে দিতে হয় দয়া করে বলবেন।, neutral, low, na, na
"এইরকম পুলিশ থাকার চেয়ে না থাকা ভালো। এদের কল দিয়েও পাওয়া যায় না, গেলেও একবার বলে এই সেই, পরে কল দিতে বলে।", negative, low, slow, low
"স্যার আমার দোকানের টাকা চুরি হয়ে গেছে, আমি এখন কি করব?", negative, na, na, na
অনলাইন জিডি করলে পুলিশ সেটাতে কাজ করে না। আমার এক বছর হয়ে গেলো এখনো হেড অফিসে আমার জিডি পাঠানো হয় নাই।, negative, na, slow, na
"থানায় গেলে পুলিশ কুকুরের মতো ব্যবহার করে, টাকা না দিলে কথাও বলে না। পুলিশ আবার জনগণের বন্ধু কিভাবে হয়? ওরা হলো দেশ ও জাতির শত্রু। এখনো সময় আছে পুলিশকে বলবো মানুষ হোন। কুকুরের মতো জীবন আর কত দিন?", negative, na, na, low
স্যার অ্যাপটিতে নিবন্ধন করতে গিয়ে মোবাইল নম্বর দেয়ার পর জমা হয় না। কি করণীয় জানালে উপকৃত হব।, negative, low, slow, low
"বাংলাদেশ পুলিশের বহু রূপ, ভিতরে এক বাইরে আরেক, টাকা না থাকলে সঠিক বিচার হয় না।", negative, na, na, low
স্যার আমি তো পাসওয়ার্ড বসাতে পারছি না।, negative, low, na, low
"স্যার আমার একটা মোটরসাইকেল একজন চালানোর জন্য নিয়েছে, আজ এক মাস পনের দিন হচ্ছে। এখন গাড়ি চাইলে সময় দেয় এবং গাড়ি না দেওয়ার তালবাহানা করছে। এখন আমি কি করতে পারি?", negative, na, slow, na
আপনার মোবাইল নাম্বারটা একটু দেওয়া যাবে? আপনার সাথে ব্যক্তিগতভাবে কথা বলব।, neutral, na, na, na
এটাতে তো নিবন্ধনই হয় না। বাংলাদেশে ভালো কিছু করবে জনগণের জন্য এটা আশা করা যায় না। খুব হতাশাজনক।, negative, low, slow, low
পাসওয়ার্ড দিতে পারতেছি না।, negative, low, na, low
দেশের বাইরে থেকে কি করা যায়?, neutral, na, na, na
ফেসবুক একাউন্টের জন্য জিডি করা যাবে স্যার।, neutral, na, na, na
"স্যার আমি একজন সংখ্যালঘু হিন্দু ধর্মের অতি সাধারণ একজন মানুষ। আশুলিয়া থানার কাছে ১৬ বছর ধরে বসবাস করতেছি কোনোদিন থানায় যাওয়ার দরকার পড়েনি। কিন্তু বর্তমান ২০২৪ সালে এসে আমার জীবনে যা হয়নি এবার চক্রের হাতে তুলে নিয়ে আটকে রেখে অনেক কিছুই করছে। আমার জীবনের ঝুঁকি আছে এখানে থাকলে ওরা মেরেও ফেলতে পারে, অন্য কোথাও যাওয়ার মতো পরিস্থিতিও নেই, আমি এখানে ঋণে পড়ে গেছি। এখন কি আমার থানায় বা অনলাইনে জিডি করা উচিৎ কিনা একটু বলবেন।", negative, na, na, na
"স্যার, যদি কারো জাতীয় পরিচয়পত্র কার্ড না থাকে, তাহলে জন্মনিবন্ধনের মাধ্যমে কি নিবন্ধন করা যাবে? বা তারা কিভাবে অনলাইন জিডি অ্যাপে নিবন্ধন করবে?", neutral, low, na, na
আপনার কয়েকটা ভিডিও আমি আমার পেজে দিয়েছি।, neutral, na, na, na
আশা করি ভালো আছেন স্যার।, positive, na, na, na
স্যার আপনার সাথে কথা বলার আমার খুব দরকার। কিভাবে কথা বলবো স্যার?, neutral, na, na, na
ধন্যবাদ স্যার।, positive, na, na, na
আগে উচিত অ্যাপস ঠিক করা। অ্যাপসে নিবন্ধনই করা যায় না। সব তথ্য দিয়ে জমা করলেও জমা নেয় না। আগে অ্যাপস ঠিক করুন। প্লে স্টোরে অ্যাপসের রেটিং এবং মন্তব্য দেখলেই কচু গাছের সাথে গলায় দড়ি দিবেন।, negative, low, slow, low
ধন্যবাদ, positive, na, na, na
আমার স্মার্ট মোবাইল ২ বছর আগে চুরি হয়। কিন্তু জিডি করা হয় নাই। এখন কি জিডি করলে মোবাইলটা কি পাবো?, neutral, na, na, na
স্যার আপনার ফোন নম্বর।, neutral, na, na, na
কোনো ব্যক্তির নামে জিডি করা যায় না এই অ্যাপসে।, negative, low, na, na
লোকেশন জানা যাবে না পুলিশের থেকে।, negative, na, na, low
কিন্তু এখন মোবাইল নম্বর আছে সেটাও কাজ করে না।, negative, low, slow, low
এই স্যার কোন থানায় বসেন কেউ বলতে পারবেন?, neutral, na, na, na
"গতকাল আমার এক বন্ধুর একটি মোবাইল হারানোর জিডি করে আসলাম কিন্তু ৫০০ টাকা নিলো চট্টগ্রাম ইপিজেড থানায়, টাকার জন্য সমস্যা নেই, মোবাইলটা ফিরে পেলেই হবে।", negative, na, na, na
ছবি মেলে না।, negative, low, na, low
অন্যের জিডি কি আমি করে দিতে পারবো?, neutral, low, na, na
"জিডি করতে টাকা নেয় পুলিশ, এটা কি মিথ্যা কথা?", negative, na, na, na
"স্যার আমার স্মার্ট আইডি কার্ড হারিয়ে গেছে, কিভাবে পাবো একটু জানতে চাই।", neutral, low, na, na
"আমার মোবাইল চুরি হয়েছে, আমি জিডি করেছি, আমার আবেদন ট্র্যাকিং নম্বর...", neutral, na, na, na
আমি নিহারুল হক, neutral, na, na, na
হাই, neutral, na, na, na
"আমি অনেক হয়রানি হয়েছি। দশবারের উপরে গেছি থানায় কিন্তু আমি কোনো সাহায্য পাই নাই। বরঞ্চ আমি শুধু হয়রানির শিকার হয়েছি। কিন্তু যারা অপরাধ করছে তারা দিব্যি ঘুরে বেড়াচ্ছে, সেক্ষেত্রে আপনি কি বলবেন?", negative, low, slow, low
ধন্যবাদ, positive, na, na, na
লাইসেন্সের ডেলিভারি স্লিপ হারালে জিডি করবো কিভাবে?, neutral, low, na, na
"স্যার আমাকে একজন দেশের বাইরে থেকে হয়রানি করছে, এখন আমি কি করবো?", negative, na, na, na
"নারী নির্যাতনের একটা জিডি করবো, তার তো কোনো অপশন নাই জিডি করার।", negative, low, na, na
ভাই আমার স্ত্রীর নামে জিডি করতে চাই। কিভাবে কোন অপশন থেকে করবো?, neutral, low, na, na
আমার একসাথে যদি চারটা জিনিস হারিয়ে যায় তাহলে কী আলাদা আলাদা জিডি করতে হবে নাকি একসাথে করা যাবে?, neutral, low, na, na
আমার একটা ফোন কাল চুরি হয়েছে। কেউ কি আছেন ফোনটা বের করে দিতে পারবেন?, negative, na, na, na
হয় না তো এখন।, negative, low, slow, low
স্যার, neutral, na, na, na
পাসওয়ার্ড নিচ্ছে না তো।, negative, low, na, low
আমি‌ আপনার দেখানো নিয়ম অনুযায়ী করছি কিন্তু হচ্ছে না।, negative, high, na, low
"আমি কারো নামে নারী নির্যাতন মামলা করতে চাই, সেক্ষেত্রে কি করণীয়?", neutral, na, na, na
কারো নামে জিডি করা যায় কি?, neutral, low, na, na
"তেজগাঁও থানার ওসির বিরুদ্ধে সীমাহীন দুর্নীতি এবং সাধারণ মানুষকে নির্যাতনের অভিযোগ, দুদক অনুসন্ধান করে সত্যতা পায় কিন্তু কোনো ব্যবস্থা নেয়নি।", negative, na, na, low
জিডি করার কপি কিভাবে পাবো?, neutral, low, na, na
"অনেকবার চেষ্টা করেছি, শুধুমাত্র ছবি মিল নাই বলে বাতিল করে দিচ্ছে।", negative, low, na, low
"স্যার আমার একটা মোবাইল হারানো গেছে, আমি এখন কি করবো?", negative, na, na, na
আপনার সাথে কিভাবে যোগাযোগ করতে পারি?, neutral, na, na, na
"স্যার আপনার কথা গুলো অনেক ভালো লাগছে, ধন্যবাদ স্যার আপনাকে।", positive, na, na, na
আগে উন্নত মানের একটা সার্ভার বানান তারপর বিজ্ঞাপন দিন।, negative, na, na, low
স্যার আপনার ফোন নাম্বার খুব দরকার ছিলো।, neutral, na, na, na
আইওএস সংস্করণ কোথায়?, negative, low, na, na
"জাতীয় পরিচয়পত্র নম্বর, জন্ম তারিখ দেওয়ার পর যাচাই হয় নি। এখন কি করতে হবে?", negative, low, na, low
স্যার বিষয়টি অনেক সুন্দর ভাবে উপস্থাপন করার জন্য ধন্যবাদ।, positive, high, na, na
ভালো মায়ের সন্তান।, positive, na, na, na
জিডি আর মামলা কি একই জিনিস?, neutral, na, na, na
আমার রেজিস্ট্রেশন কার্ড হারিয়ে গেছে। তাই কলেজে জিডির একটা কপি জমা দিতে হবে। অনলাইন থেকে জিডি করলে সেই কপি কি পাওয়া যাবে?, neutral, low, na, na
চোরদের অনলাইন সেবা কাজ করে না।, negative, na, slow, low
"আমার স্ত্রীর ফোন কালকে নিয়ে গেছে, তার ভিতরে সিম এখন পর্যন্ত চালু আছে কিন্তু ফোন ধরে না, কি করা যায়?", negative, na, na, na
"স্যার একটা ফেসবুক পেজ থেকে আমি শাড়ি অর্ডার দিয়েছিলাম, ৫০০০ টাকা নিয়েছে বিকাশে কিন্তু এখন আমার শাড়ি দেয়নি, ফোন বন্ধ করে রেখেছে, ব্লক করে দিয়েছে, দয়া করে সাহায্য করুন।", negative, na, na, na
অ্যাপ কাজ করে না। ২ ঘন্টা ধরে চেষ্টা করতেছি একাউন্ট খুলতে কিন্তু ফলাফল শূন্য।, negative, low, slow, low
জিডি অনলাইনে করা যাচ্ছে না কেন?, negative, low, na, na
"তাই নাকি, বিশ্বাস হচ্ছে না স্যার।", negative, na, na, na
আমি প্রবাস থেকে একটা জিডি করতে চাই কিন্তু করবো কিভাবে?, neutral, low, na, na
এরকম পুলিশ থাকলে জনগণ একটু হলেও শান্তি পাবে।, positive, na, na, na
"আপনি অনেক খারাপ লোক, অনলাইন জিডির যে সংযোগ আছে, সংযোগটা তো আপনাদের পেজের নিচে দেননি।", negative, low, na, na
"স্যার আমাকে একটু সাহায্য করুন, আমার আজকে অনলাইন থেকে ৩৫০০ টাকা মেরে খেয়েছে।", negative, na, na, na
পুলিশের উপর কোন মানুষের আস্থা নেই কারণ পুলিশ শুধু ঘুষ চায় কোনো কাজ করতে গেলে।, negative, na, na, low
"অনলাইন ডিউটি করতে তো ভোটার কার্ড লাগে, সেই ক্ষেত্রে যদি কারো ভোটার কার্ড না থাকে তাহলে অনলাইন জিডি কিভাবে করবে?", neutral, low, na, na
"ফালতু অ্যাপ, নিবন্ধন হয় ‌না।", negative, low, slow, low
"স্যার আমি একজন খুব গরীব অসহায় মানুষ, আমি অনেকদিন ধরে বিদেশে থাকি, বিদেশ থেকে কাজে আসার সিদ্ধান্ত নেইনি কিন্তু আমার বাবার স্ত্রী আমাকে ছেড়ে চলে গেছে।", negative, na, na, na
আপনার মতো পুলিশ দেশে বড়ই অভাব।, positive, na, na, na
পাসওয়ার্ড কি দিবো?, neutral, low, na, na
"সব পুলিশ কি ভালো, কিছু আছে চোর।", negative, na, na, na
"আমি অনলাইনে আবেদন করলাম, কিন্তু আমাকে থানায় যেতে বলছে জিডি নম্বর আনার জন্য।", negative, low, slow, na
"আমার জাতীয় পরিচয়পত্র নাই, মায়েরটা দিয়ে করতে পারবো?", neutral, low, na, na
"স্যার আমার বাড়ি সুনামগঞ্জ জেলার দোয়ারাবাজার থানা, আমি নারায়ণগঞ্জ থাকি, ওখান থেকে গতকাল আমার আইফোন হারিয়ে যায়। অনলাইন জিডি করলে কি ওখানকার সংশ্লিষ্ট থানায় কি চলে যাবে একটু জানাবেন।", neutral, low, na, na
স্যারের সাথে যোগাযোগ করতে পারি কিভাবে?, neutral, na, na, na
আমি আপনার সাথে একটু কথা বলতে চাই।, neutral, na, na, na
"অ্যাপে সমস্যা আছে, আমি অনেকবার চেষ্টা করেছি কিন্তু প্রবেশ করা হয় না।", negative, low, slow, low
জিডি করার দুই দিন স্থগিত থাকার পর বাতিল হয়ে গেলো কেন?, negative, low, slow, na
"পাসওয়ার্ডটা দিতে পারতেছি না, কেউ একটু সাহায্য করবেন কিভাবে দেওয়া যায়।", negative, low, na, low
সবাই তো আপনার মত নয়। যদি সবাই আপনার মত হয় তাহলে পুলিশের প্রতি মানুষের আস্থা থাকত। ধন্যবাদ।, positive, na, na, na
"আমি নড়াইল থেকে বলছি, আজ আমার আপুর ফোন হারিয়ে গেছে, কি করে আপনার সাথে যোগাযোগ করবো?", negative, na, na, na
"ইতালি থেকে জিডি করা যাবে কি, দয়া করে জানালে উপকৃত হবো।", neutral, na, na, na
"দুইটা মেয়ে আছে, তাই আমি কিছুই করতে পারতেছি না, দয়া করে আমাকে সাহায্য করবেন।", negative, na, na, na
"আমার শাশুড়ি সবকিছুই জানে, ছেলেকে কিছুই বলে না। আমরা নিজের বিয়ে নিজেই করেছি তাই কাউকে কিছু বলতেও পারতেছি না।", negative, na, na, na
"আমার সৎমা, তাই আমার পরিবারকে আমি জানাতে পারি না।", negative, na, na, na
"আমার স্বামী আমাকে সব সময় মারার জন্য হুমকি দেয়, আমার সন্তানদেরকে অনেক অত্যাচার করে, এখন আমার করণীয় কি?", negative, na, na, na
"অ্যাপটা তো ঠিকমতো কাজ করে না, খুবই হতাশাজনক।", negative, low, slow, low
ওটিপি আসে না।, negative, low, slow, low
"স্যার বিটিআরসিতে সিম বন্ধ করেছে, বিটিআরসি হেল্পলাইন নাম্বারটা লাগবে, দয়া করে দিবেন।", neutral, na, na, na
জন্মনিবন্ধন দিয়ে কি জিডি করা যায়?, neutral, low, na, na
হুম, neutral, na, na, na
"আমার দুটি মেয়ে এবং মা, বৌ, এখন আমি কিংবা বাড়িতে কেও মারা গেলে কোথায় যাবো?", negative, na, na, na
স্যার আমার একটা সমস্যা হয়েছে। আমার মোবাইলসহ সিম হারিয়ে গেছে ৯ মাস হলো কিন্তু আমার সিমটা কেউ ব্যবহার করছিলো। যদি ঐ সিম দিয়ে কেউ কোনো কিছু করে আমার দোষ হবে সেটা জানি। কিন্তু আমার করণীয় কি দয়া করে একটু বলুন।, neutral, na, na, na
অনলাইন জিডি করতেও থানায় ডাকে কেন?, negative, low, slow, na
"আমি অনলাইনে মোবাইল কিনার জন্য টাকা দিয়েছিলাম, এখন সে আর আমার টাকা দিচ্ছে না। কি করবো একটু পরামর্শ দিন।", negative, na, na, na
স্যার সাহায্যের প্রয়োজন ছিল আমার খুব।, neutral, na, na, na
জাতীয় পরিচয়পত্র কার্ড না থাকলে কী করবো?, neutral, low, na, na
উত্তর করুন তাড়াতাড়ি।, neutral, na, slow, na
স্যার পাসওয়ার্ড নিচ্ছে আমার ফোনে।, positive, high, na, high
"ভাই জিডি করছি কিন্তু এখনো কোনো খবর নাই, ফোন দিলে বলে ফোন আর বের হবে না।", negative, na, slow, na
প্রবাসীরা কিভাবে জিডি করবে?, neutral, low, na, na
স্যার আপনার সাথে যোগাযোগ করতে চাই।, neutral, na, na, na
ইতালির ভিসার কথা বলে এক ব্যক্তি আমার কাছ থেকে তিন লক্ষ টাকা নিয়েছে। পরে জানতে পারি সে ইতালি প্রবাসী না। টাকা ফেরত চাইলে পালিয়ে গেছে। তাকে খুঁজে পেতে সাহায্য চাই।, negative, na, na, na
আমি এই অ্যাপে নিবন্ধনের জন্য জাতীয় পরিচয়পত্রের তথ্য যোগ করতে পারছি না। এত টাকা খরচ করে এমন একটি অকেজো অ্যাপ তৈরির মানে কি?, negative, low, slow, low
