text,sentiment,eof,responsiveness,accuracy
"??????? ?? ??? ??? ??????? ???, ????????? ??? ?? ???? ????? ??????? ???, ?????? ???? ??????? ?? ??? ???? ?,? ??? ??????? ???? ????? ??????? ??? ??? ??? ????? ??? ????? ????? ???? ?????", negative, low, slow, na  
"???? ????? ??, ??? ????? ????? ???, ???? ?? ????, ???? ????? ???? ???? ?? ????? ????? ???? ??? ????", negative, low, fast, na  
"?? ??????? ???? ??? ??? ???, ????? ????, ????", negative, na, na, na  
??? ????????? ??????? ???? ?????? ???, positive, high, na, na  
??????????? ??????? ???????? ??? ???? ???..., positive, high, na, na  
???? ????? ??? ?? ?? ???? ???? ????? ?????? ????, negative, low, slow, na  
???????? ? ??????? ??????, negative, low, slow, na  
?????? ??????? ???????? ??? ?? ?????, negative, na, na, na  
?? ???? ???? ?????? ?????? ???? ???? ??????? ??? ???? ????? ???? ?????? ??? ?? ????? ???? ?? ????? ??????? ??? ???? ??? ?????? ??? ???????????? ?????? ????????? ??? ??? ??? ?? ???? ????? ?? ??? ?? ??????? ???? ??? ?????? ???? ????? ??? ???? ????? ???? ?? ??? ??? ??? ???? ???? ?????? ??? ?? ???? ???? ???, negative, low, slow, na  
?????? ???? ??? ????? ??? ??? ???? ???? ??? ???, negative, na, na, na  
??? ????? ?????? ??? ?????? ???? ??? ??? ????, negative, na, na, na  
???????? ?? ????????? ????? ???????? ??? ???, negative, low, slow, na  
?????? ?? ?? ???? ??? ???? ???? ??? ?-?? ????, negative, low, slow, na  
"???? ???? ??????? ?? ???? ?? ????? ? ???, ?????? ????????? ???? ??? ??? ???? ?????? ??? ????? ?????? ?? ??? ??? ????? ????? ???", negative, low, slow, na  
"???????? ? ???? ???? ???? ??????, ???", negative, low, slow, na  
"??????? ????????, ????????? ??? ???, ??? ??????? ???? ?? ?? ???? ?? ????? ??????? ???????? ??? ???? ??? ?????? ???? ???? ????? ?? ??? ???", negative, low, slow, na  
??? ?????? ??? ?????? ??, negative, low, na, na  
"???? ???? ???? ???? ???? ???????? ????? ???????, ?????? ???? ??? ?? ???????? ?????, ???? ???? ??? ??, ?????? ???? ???? ???? ?????? ??? HSC ??????? ????, ?????? ??????? ??? ?????????? ?????", positive, high, na, high  
?????? ??????? ????????, negative, low, slow, na  
"???? ???? ??? ???? ???? ??? ???, ?? ??? ? ??????? ??? ??? ????, ????????? NID ?? ???? ??? ???, ?????? ?????????????? ???? ?? ????? ??????, ???? ???? ??????", negative, low, slow, na  
???? ???? ??? ????? (???? ????), positive, high, na, high  
??? ??? ?????? ?? ?????? ????????? ????????? ??? ?? ???????? ???????? ??????? ???????? ?????? ????????? ????? ??? ?????? ?? ???? ???? ??? ??????? ?????, negative, low, slow, na  
"?? ??? ???? ??? ???? ????? ??????, ?? ??????? ????? ??? ???? ??? ????????? ??????? ???? ???? ??, ?? ?????????? ????????? ?????? ????? ?????? ????? ??", negative, low, slow, na  
"?????? ??????? ??? ???? ??? ??? ????, ????? ?? ??? ??????? ????", negative, low, slow, na  
?????????? ?????? ????? ??????? ???????? ??? ????, negative, low, slow, na  
"??? ?????????? ?????? ???? ????, ??????? ????? ??? ?????? ?????", neutral, moderate, na, na  
?? ?????, positive, high, na, na  
"?????? ??? ????? ?????? ??? ????? ????? ????? ???? ???? ???????, ?????? ???? ??? ????? ???? ???? ???? ??????", negative, low, slow, na  
?????? ?????? ???????? ?? ???? ?? ???? ??? ???? ?????, positive, high, na, na  
???? ?????? ? ???? ??????, negative, low, slow, na  
???? ??????? ????? ????????, negative, low, slow, na  
"????? ??? ?? ?????? ???? ????? ???? ????? ???? ????? ??????????? ???? ??????? ?????? ??? ??????? ?????? ???, ??? ??? ?????? ???? ???? ??? ????? NID ???, ??? ????? ???? ?? ???? ???? ???? ????, ??? ?? NID ???? ?? ???, ?????? ??????? ?????? ???????? ???? ???, ?????????? ?????, ????? ?????, ????? ????, ???? ?? ???? ??????? ??? ?? ???? ????? ???? ???, ??? ???? NID ??????", negative, low, slow, na  
"????? ??? ??? ????? ?? ????? ?????? ?? ???? ??????? ?? ???????, ??? ???? ??? ??? ???? ?????? ??????? ????? ????? ???", negative, low, slow, na  
"???? ??? ??????, ??? ???? ??? ??????", negative, na, na, na  
"????? ???-??? ???? ???? ???? ??????? ?????? ?? ??? ?? ???? ??????, ???? ???? ??? ???? ?????, ????? ???? ?/? ??? ??? ????", negative, low, slow, na  
?????? ??????? ?? ??? ????? ??????, negative, low, slow, na  
????????????? ??? ?????? ???? ?? ????? ??????????? ??? ???? ?? ???????? ?????, negative, na, na, na  
"???? ??????? ???, ?? ???????? ????? ?? ???? ?????, ?????? ????????", negative, na, na, na  
??? ???? ??????? ????? ??? ????, positive, high, na, na  
?? ??? ????? ? ???? ????????? ???, negative, na, na, na  
"? ??? ???? ???????, ???? ???, ??? ??? ??? ?? ?? ??? ??? ????", negative, low, slow, na  
???? ????????? ?????? ????? ???? ????? ??? ????????? ????? ????? ???? ???? ??, negative, low, na, na  
?????? ??????? ????? ???? ????? ????, negative, low, na, na  
????? ???? ???????? ?? ?????? ?????? ??? ?????????? ????????, negative, na, na, na  
"????? ??? ??? ??????????? ???? ???? ?????, ??????????? ???? ????? ??", negative, low, slow, na  
"??????? ?? ??? ??? ??????? ???, ????????? ??? ?? ???? ????? ??????? ???, ?????? ???? ??????? ?? ??? ???? ?,? ??? ??????? ???? ????? ??????? ??? ??? ??? ????? ??? ????? ????? ???? ?????", negative, low, slow, na  
"???? ????? ??, ??? ????? ????? ???, ???? ?? ????, ???? ????? ???? ???? ?? ????? ????? ???? ??? ????", negative, low, fast, na  
"?? ??????? ???? ??? ??? ???, ????? ????, ????", negative, na, na, na  
??? ????????? ??????? ???? ?????? ???, positive, high, na, na  
??????????? ??????? ???????? ??? ???? ???..., positive, high, na, na  
???? ????? ??? ?? ?? ???? ???? ????? ?????? ????, negative, low, slow, na  
???????? ? ??????? ??????, negative, low, slow, na  
?????? ??????? ???????? ??? ?? ?????, negative, na, na, na  
?? ???? ???? ?????? ?????? ???? ???? ??????? ??? ???? ????? ???? ?????? ??? ?? ????? ???? ?? ????? ??????? ??? ???? ??? ?????? ??? ???????????? ?????? ????????? ??? ??? ??? ?? ???? ????? ?? ??? ?? ??????? ???? ??? ?????? ???? ????? ??? ???? ????? ???? ?? ??? ??? ??? ???? ???? ?????? ??? ?? ???? ???? ???, negative, low, slow, na  
?????? ???? ??? ????? ??? ??? ???? ???? ??? ???, negative, na, na, na  
??? ????? ?????? ??? ?????? ???? ??? ??? ????, negative, na, na, na  
???????? ?? ????????? ????? ???????? ??? ???, negative, low, slow, na  
?????? ?? ?? ???? ??? ???? ???? ??? ?-?? ????, negative, low, slow, na  
"???? ???? ??????? ?? ???? ?? ????? ? ???, ?????? ????????? ???? ??? ??? ???? ?????? ??? ????? ?????? ?? ??? ??? ????? ????? ???", negative, low, slow, na  
"???????? ? ???? ???? ???? ??????, ???", negative, low, slow, na  
"??????? ????????, ????????? ??? ???, ??? ??????? ???? ?? ?? ???? ?? ????? ??????? ???????? ??? ???? ??? ?????? ???? ???? ????? ?? ??? ???", negative, low, slow, na  
??? ?????? ??? ?????? ??, negative, low, na, na  
"???? ???? ???? ???? ???? ???????? ????? ???????, ?????? ???? ??? ?? ???????? ?????, ???? ???? ??? ??, ?????? ???? ???? ???? ?????? ??? HSC ??????? ????, ?????? ??????? ??? ?????????? ?????", positive, high, na, high  
?????? ??????? ????????, negative, low, slow, na  
"???? ???? ??? ???? ???? ??? ???, ?? ??? ? ??????? ??? ??? ????, ????????? NID ?? ???? ??? ???, ?????? ?????????????? ???? ?? ????? ??????, ???? ???? ??????", negative, low, slow, na  
???? ???? ??? ????? (???? ????), positive, high, na, high  
??? ??? ?????? ?? ?????? ????????? ????????? ??? ?? ???????? ???????? ??????? ???????? ?????? ????????? ????? ??? ?????? ?? ???? ???? ??? ??????? ?????, negative, low, slow, na  
"?? ??? ???? ??? ???? ????? ??????, ?? ??????? ????? ??? ???? ??? ????????? ??????? ???? ???? ??, ?? ?????????? ????????? ?????? ????? ?????? ????? ??", negative, low, slow, na  
"?????? ??????? ??? ???? ??? ??? ????, ????? ?? ??? ??????? ????", negative, low, slow, na  
?????????? ?????? ????? ??????? ???????? ??? ????, negative, low, slow, na  
"??? ?????????? ?????? ???? ????, ??????? ????? ??? ?????? ?????", neutral, moderate, na, na  
?? ?????, positive, high, na, na  
"?????? ??? ????? ?????? ??? ????? ????? ????? ???? ???? ???????, ?????? ???? ??? ????? ???? ???? ???? ??????", negative, low, slow, na  
?????? ?????? ???????? ?? ???? ?? ???? ??? ???? ?????, positive, high, na, na  
???? ?????? ? ???? ??????, negative, low, slow, na  
???? ??????? ????? ????????, negative, low, slow, na  
"????? ??? ?? ?????? ???? ????? ???? ????? ???? ????? ??????????? ???? ??????? ?????? ??? ??????? ?????? ???, ??? ??? ?????? ???? ???? ??? ????? NID ???, ??? ????? ???? ?? ???? ???? ???? ????, ??? ?? NID ???? ?? ???, ?????? ??????? ?????? ???????? ???? ???, ?????????? ?????, ????? ?????, ????? ????, ???? ?? ???? ??????? ??? ?? ???? ????? ???? ???, ??? ???? NID ??????", negative, low, slow, na  
"????? ??? ??? ????? ?? ????? ?????? ?? ???? ??????? ?? ???????, ??? ???? ??? ??? ???? ?????? ??????? ????? ????? ???", negative, low, slow, na  
"???? ??? ??????, ??? ???? ??? ??????", negative, na, na, na  
"????? ???-??? ???? ???? ???? ??????? ?????? ?? ??? ?? ???? ??????, ???? ???? ??? ???? ?????, ????? ???? ?/? ??? ??? ????", negative, low, slow, na  
?????? ??????? ?? ??? ????? ??????, negative, low, slow, na  
????????????? ??? ?????? ???? ?? ????? ??????????? ??? ???? ?? ???????? ?????, negative, na, na, na  
"???? ??????? ???, ?? ???????? ????? ?? ???? ?????, ?????? ????????", negative, na, na, na  
??? ???? ??????? ????? ??? ????, positive, high, na, na  
?? ??? ????? ? ???? ????????? ???, negative, na, na, na  
"? ??? ???? ???????, ???? ???, ??? ??? ??? ?? ?? ??? ??? ????", negative, low, slow, na  
???? ????????? ?????? ????? ???? ????? ??? ????????? ????? ????? ???? ???? ??, negative, low, na, na  
?? ???? ?????????? ????? ????? ???????? ????? ???? ??????? ??? ?? ????? ???? ????? ??? ??????? ????????? ??? ????? ??, negative, low, slow, na  
????????? ?????? ??? ???? ????? ???????, negative, low, slow, na  
????? ????????, neutral, na, na, na  
?????? ???? ????? ????????? ?? ??? ??? ?????? ? ?????? ???????? ??? ?????? ????, negative, low, slow, na  
???? ??? ??????? ATN Bangla, positive, high, na, na  
???? ??? ??? ??? ?? ?? ?? ???????, negative, low, slow, na  
???? ???? ??????? ????? ???????? ??????? ??????? ??? ??? ?????? ?????? ?????? ?????, positive, high, na, high  
