text,sentiment,eof,responsiveness,accuracy
দালাল টিভি এসেছে ইভিএমকে ফরজ করতে,negative,na,na,na
মানুষের পেটে ভাত নাই আর আপনারা জনগণের টাকা নিয়ে চুরি করার জন্যে ইভিএম কিনেন,negative,na,na,na
"আমার একটাই দাবি, কমিশনার যেন নির্বাচন দিয়ে দেশের টাকা নষ্ট না করে, পারলে এমনিতেই ঘোষণা দিয়ে দেয়",negative,na,na,na
ওরে দালাল,negative,na,na,na
"সময় টিভি আওয়ামী লীগের দালালি করে, সবাই বর্জন করুন",negative,na,na,na
১৫০ আসন নিশ্চিত,negative,na,na,low
"বর্তমানের লেখাপড়ার মতো, আওয়ামী লীগও অটো পাশ",negative,na,na,low
"এই নির্বাচন কমিশনের পুরো মঞ্চটাই সাজানো আওয়ামী লীগের, এগুলো সব আওয়ামী লীগের দালাল, আওয়ামী লীগের কথা মতো সবকিছু করে, সংলাপ হচ্ছে পুরো নির্বাচন সিরিজের একটা মাত্র পর্ব",negative,na,na,low
"লীগ সরকার রাতেই ভোট চুরি করে রাখে, আর আপনারা দেখেও না দেখার ভান করেন",negative,na,na,low
"আওয়ামীলীগ কেন ইভিএম পদ্ধতি দিয়ে ভোট চায় তা আন্দাজ করতে পারি, হঠাৎ করে বর্তমান সময় বিএনপিকে আন্দোলন সম্মেলন করতে দিচ্ছে যা সন্দেহজনক, বিএনপি যদি এই পদ্ধতি মেনে নেয় তবে আবার ধরা খাবে, কারণ মোবাইল সিম রেজিস্ট্রেশনের নামে অলরেডি সরকার প্রায় সব ভোটার আইডি কার্ড পাওয়া নাগরিকদের আঙুলের ছাপ নিয়ে রাখছে, যে কোনো প্রতীকে ভোট দেয়া হোক সব ভোট গিয়ে পড়বে নৌকা মার্কায়, কারণ সিম রেজিস্ট্রেশনের নামে সবার আঙুলের ছাপ সরকারের কাছে সংরক্ষিত আছে",negative,na,na,low
"ভাই সাংবাদিক, আর কত দালালি করবেন, দালালি করতে করতে দেশের কি অবস্থা, জনগণের মনের কথা তুলে ধরেন, এতে দেশ ও জনগণের উপকার হবে",negative,na,na,na
"এই নির্বাচন কমিশন আওয়ামী লীগের, তা তো আগেই জানা আছে",negative,na,na,low
ইভিএম নির্বাচন চাই না,negative,na,na,na
বর্তমান সময়ে একাত্তর টিভির মতো সময় টিভি সরকারি দলকে তেল দেওয়া শুরু করছে,negative,na,na,na
সংলাপ মানে নির্বাচন কমিশনের নাটক ছাড়া কিছুই না,negative,na,na,low
"কোনো সভ্যদেশে ইভিএম ব্যবহার হয় না, চোর-চোট্টারাই এই পদ্ধতি সমর্থন করে",negative,na,na,low
"আমি আওয়ামীর পোলিং এজেন্ট ছিলাম, আমি এর দ্বারা চুরির সাক্ষী",negative,na,na,low
"নির্বাচন কমিশনই মানি না, কিসের নির্বাচন",negative,na,na,na
ইভিএম-এর দরকার কী আছে?,negative,na,na,na
"শেখ হাসিনাকে বলছি, সাংবাদিক ও বিএনপি নামে পুলিশ-র‍্যাব দিয়ে হামলা, মামলা, গুম, খুন চালিয়ে দাও, দেখবে ওরা আর মাঠে নেই আর তুমি ইভিএম মাধ্যমে ভোট করে ক্ষমতায় বসে যাও",negative,na,na,low
দেশের মানুষ ইভিএম ভোট চায় না,negative,na,na,na
"এখানে তো ইভিএম-এর ভালো দিকগুলো বলা হলো, কিন্তু ইভিএম দিয়ে যে ভোট চুরি করা অতি সহজ সেটা তো বললেন না",negative,na,na,low
দৃশ্যপট হলো তথ্যবহুল আলোচনা,positive,na,na,na
"দেশের যেকোনো জায়গা থেকে অনলাইনে ভোট দিতে চাই, তাহলে বুঝবো ডিজিটাল",neutral,high,na,na
হাসিনার বিচার করা হবে এই বাংলায় ইনশাআল্লাহ,negative,na,na,na
অটো চুরি,negative,na,na,low
"কমিশনের মাকে গালি, ইভিএম চাই না",negative,na,na,na
কিন্তু ভোট পরিবর্তন করার পদ্ধতিটা বললেন না কেন,negative,na,na,low
"ইভিএম কেন এই যুগে, অনলাইনে ভোট গ্রহণ করা হোক",neutral,high,na,na
চুরি করা ভালো হবে,negative,high,na,low
সময় টিভি যে দালালি করে তার আরও একটা প্রমাণ পেলাম,negative,na,na,na
ভোটারের পরিবর্তে অন্য কেউ চাপ দিলে তার প্রতিকার কি,negative,na,na,low
সময় টিভি তো সরকারের এজেন্ট হিসেবে কাজ করে,negative,na,na,na
দলীয় লোক বুথ দখল করে রাখলে ইভিএম কি করবে,negative,na,na,low
"নির্বাচনের আগে ইভিএমকে কতজন সমর্থন করে, অনলাইনে তার ভোট হওয়া দরকার",neutral,na,na,na
সময় টিভি যে আওয়ামী লীগ সেটা আবারও প্রমাণ করে দিলো,negative,na,na,na
"বিএনপির নির্বাচন হয় দিনে, আর আওয়ামী লীগের হয় একদিন আগে রাতে",negative,na,na,low
"রসুনের গোড়া একটাই, রকিব কমিশন, হুদা কমিশন, আউয়াল কমিশন, একই পথের পথিক",negative,na,na,na
ভোট চুরির নতুন প্রযুক্তি,negative,na,na,low
আমি নিশ্চিত আওয়ামী লীগ সরকার ক্ষমতায় থাকবে,negative,na,na,low
এই সরকার ক্ষমতায় থেকে নির্বাচন হওয়া মানে আওয়ামী লীগের জয় নিশ্চিত,negative,na,na,low
ফিঙ্গারপ্রিন্ট দিব আমি আর সিলেক্ট করে ভোট দিবে ক্ষমতা দখলকারী দলের লোকেরা,negative,low,na,low
বিএনপির উচিত রাশিয়ান হ্যাকারদের সাথে যোগাযোগ করা,negative,na,na,na
"চোরামি ভণ্ডামি আর কত, সব বন্ধ করেন, সাধারণ মানুষ যাতে ভোট দিতে পারে সেই ব্যবস্থা করবেন",negative,na,na,na
"ভালো কথা, চুরির কথাটা বলেন, এখন আমেরিকাও বাদ দিচ্ছে আর আমরা তো আমরাই",negative,na,na,low
সাংবাদিক মনে হয় আওয়ামী লীগ,negative,na,na,na
ইভিএম চাই না,negative,na,na,na
"নির্বাচন কমিশন যদি নিরপেক্ষ হতো তাহলে যেখানে বেশিরভাগ দল ইভিএমের বিপক্ষে, তাহলে কেন কমিশন ইভিএমের পক্ষে সিদ্ধান্ত নিয়েছে",negative,na,na,low
"ভাই আপনারা সরকারের আর কত দালালি করবেন, দয়া করে দেশের জনগণের জন্য দালালি করেন, কাজে দিবে",negative,na,na,na
"ইভিএমে ভোট চুরি করা সহজ, ভোট দিব ধানের শীষে, পড়বে নৌকায়",negative,high,na,low
"আল্লাহ তায়ালা যেন জালিমের জুলুম ষড়যন্ত্র থেকে দেশ ও দেশের জনগণকে রক্ষা করেন, আমীন",neutral,na,na,na
"ইভিএম মানে চুরি, আমরা ইভিএম চাই না",negative,na,na,low
ইভিএমে ভোট হলে চুরি করতে সুবিধা হবে,negative,high,na,low
"এ পদ্ধতি ব্যবহার করলে সাধারণ অশিক্ষিত মানুষ ভোট দিতে পারে না, তাছাড়া একদল মানুষ বলে তুমি কোথায় ভোট দিবে আমরা ঘরে বসে দেখবো, তাতে ভয় পায়",negative,low,na,na
"সময় টিভিও আজকাল দালাল হয়ে গেল, টাকার কাছে সময় টিভিও বিক্রি",negative,na,na,na
"চোর ডাকাত নিয়ে সরকার গঠিত তাই নির্বাচন কমিশন চোর ডাকাতদের কথাই শুনল, সাধারণ জনগণ এখন অসহায়",negative,na,na,na
"ইভিএম ব্যবহার চায় না জনগণ, এই সরকার টিকে থাকার জন্য জনগণকে ছাড়াই একেক সিস্টেম চালু করে",negative,na,na,low
ইভিএম সমস্যা না কিন্তু ভোট শেষে মেমোরি বদলিয়ে দিলেই সব শেষ,negative,na,na,low
"ভোট যেখানেই পড়ুক, আমি পাশ",negative,na,na,low
"শেষ যে বাক্যটি উচ্চারণ করেছেন এটাই সকল আপত্তির মূল, আপনারাই মিডিয়া সবকিছু জেনেও পাকনামি করেন",negative,na,na,na
"সব ইভিএম-এ তিনটি চিপ আছে এবং এর ব্যবহারের পেছনে সিইসি ও বাংলাদেশ আওয়ামী লীগের অসৎ উদ্দেশ্য আছে, সরকারি দল, তার সুবিধাভোগী এবং বাংলাদেশ আওয়ামী লীগের আমলা ছাড়া আর কেউ ইভিএম চায় না",negative,na,na,low
" বাজে সহায়ক, শিয়ালেরা সব কুকুর",negative,na,na,na
"নির্বাচন কমিশন হারামজাদা এতদিন বকবক করছিল, ওইটাও পালতু কুকুর",negative,na,na,na
এই মেশিন মানুষ মেনে নিবে কি,neutral,na,na,na
"ভোট চুরি করার জন্য সহজ উপায় হচ্ছে ইভিএম, শেখ হাসিনা ভোট চোর",negative,high,na,low
"যে টাকা বেঁচে যাবে, সেই টাকা সময় টিভির প্রতিবেদকদের পেছনে ঢোকানো হবে",negative,na,na,na
টাকা সাশ্রয় হবে নাকি ভোট চুরি ভালোভাবে করা যাবে,negative,na,na,low
"ইভিএম-এ ভোট মানি না, মানব না",negative,na,na,na
আমরা খুব হতাশ,negative,na,na,na
ভোট হয় রাতে আর দিনে হয় প্রতারণা,negative,na,na,low
"অন্যান্য দেশ বর্জন করেছে, আমাদের দেশে চালু হয়েছে",negative,na,na,na
তাই নাকি,neutral,na,na,na
ইভিএম-এ ভোট চাই,positive,na,na,na
"ভোট ইভিএম-এ দেন আর ব্যালটে, হাসিনার অধীনে কোনো নির্বাচন নয়",negative,na,na,na
"আমার ভোটার কার্ডে সমস্যা, হাতের ছাপ দিলে কাজ হয় না, এখন আমি কি ভোট দিতে পারবো? প্লিজ জানাবেন",neutral,low,na,na
এই দেশ কবে আওয়ামী লীগ মুক্ত হবে এটাই সাধারণ জনগণের চাওয়া,negative,na,na,na
"ভোটার নাই, জনগণ ভোট বর্জন করেছে মনে হয়",negative,na,na,na
দেখুন ভোট জালিয়াতি,negative,na,na,low
"বাংলাদেশের জনগণ একটু দেখতে চায় যে কি ধরনের নির্বাচন হইতেছে, শুয়োরের বাচ্চারা সারাদেশে কারেন্ট বন্ধ করে দিয়ে রাখছে যাতে জনগণ ওদের কুকীর্তি দেখতে না পারে, পরের বুদ্ধির সাথে আর কারো বুদ্ধি চলবে না",negative,na,na,low
খুবই ভালো,positive,na,na,na
ভোট চুরির একটা ভালো মাধ্যম,negative,high,na,low
ইনশাআল্লাহ ধানের শীষের জয় হবে আজ,positive,na,na,na
মূর্খের দেশে ইভিএম,negative,na,na,na
"এটা হলো ‌ভোট চুরির ব্যাংক, যেমন ঋণ খেলাপিরা ব্যাংক থেকে সহজেই‌ ঋণ নিয়ে আর দেয় না, ইভিএমে ক্লিক করে সহজেই ভোট চুরি করবে, আগে ভোট চুরি করতো গুলি করে আর এখন ভোট চুরি করে ক্লিক করে",negative,high,na,low
ফল তো আগে থেকেই ডিভাইসে ইনপুট রাখা হয়েছে,negative,na,na,low
"মুক্তি মুক্তি মুক্তি চাই, খালেদা জিয়ার মুক্তি চাই, দেশনেত্রী বেগম খালেদা জিয়ার মুক্তি চাই, পনেরোই আগস্ট শেখ মুজিবকে হত্যার মধ্য দিয়ে বাংলাদেশকে কলঙ্ক মুক্ত করা হয়েছে, হরতাল অবরোধ, সমগ্র পৃথিবীর জননেতাদের দৃষ্টি আকর্ষণ করুন, এটা গণতন্ত্র এবং মানবাধিকার পুনরুদ্ধারের লড়াই, সমস্ত পেট্রোল পাম্পে, সরকারি অফিসে, পোস্ট অফিসে, তহসিল অফিসে আগুন ধরিয়ে দেন, পুলিশের গাড়িতে পেট্রোল বোমা নিক্ষেপ করুন, যাত্রীদের নামিয়ে বাসে পেট্রোল বোমা নিক্ষেপ করুন, আওয়ামী লীগ অফিসে আগুন দিন, রেল লাইন উপরে ফেলুন, রেললাইনে আগুন দিন, বিজিবির গাড়িতে আগুন দিন, সমস্ত লঞ্চে আগুন ধরিয়ে দেন, সরকারি অফিসের বিদ্যুৎ লাইন, পানির লাইন, টেলিফোনের লাইন কেটে দিন, ঢাকা শহরসহ প্রত্যেক জেলা, থানা, ইউনিয়ন ও গ্রামের একটি জায়গা থেকে আর একটি জায়গা বিচ্ছিন্ন করে দিন, দালাল মিডিয়ায় পেট্রোল বোমা মারুন, আগুন লাগিয়ে দিন, সারা ঢাকা শহর আগুন দিয়ে দিন, রাস্তায় নামুন, অলিতে গলিতে গেরিলা যুদ্ধ শুরু হবে, দেশের সকল বিদ্যুৎ কেন্দ্র বোমা মেরে উড়িয়ে দিন, হাতে অস্ত্র তুলে নিন, লাশের বদলা লাশ চাই, ভাই হত্যার প্রতিশোধ চাই, গণতন্ত্র এবং দেশ বাঁচাতে গুলির বিনিময়ে গুলি চালান, ভিআইপি নেতা ও বিচারপতিদের ছেলে-মেয়েদেরকে স্কুল-কলেজে টার্গেট করুন, সজীব ওয়াজেদ ও সায়মা ওয়াজেদ এবং আওয়ামী রাজাকারদের গণ হত্যা করা হবে পারলে ঠেকাস, মুজিবের হাড্ডি গুড্ডি আর হাসিনার লাশ ফেলে দেব বঙ্গোপসাগরে ইনশাল্লাহ",negative,na,na,na
"একজন সালাহউদ্দিন কাদের চৌধুরীর যে এখন বড় অভাব দলের মাঝে, ভদ্র রাজনীতি ছেড়ে দিন, ভদ্র ভাষা পরিহার করুন, ভদ্র রাজনীতি ছেড়ে দিন, রাজপথে সমস্যা রাজপথে সমাধান করে নিতে হবে",negative,na,na,na
"যদি আপনি বাস্তবতা বুঝেই থাকেন, তাহলে নির্বাচনে অংশ নেবেন কেন?",negative,na,na,na
ইভিএম হলো তাল গাছ আমার,negative,na,na,low
ইভিএমের ভোট ব্যবস্থাপনা,neutral,na,na,na
"ইভিএমে ২৫ শতাংশ নির্ঘাত চুরি করা যায়, আর সিস্টেম করলে আরও বেশি, আমার ভোট কাকে দিলাম এটা আমি না জানলে এই ভোটের দাম কি",negative,na,na,low
"বাংলাদেশে ইভিএম-এ যেভাবে প্রোগ্রাম সেট করা আছে: যদি আওয়ামী লীগ জিতে, বিজয়ী দল = আওয়ামী লীগ, অন্যথায়, বিজয়ী দল = আওয়ামী লীগ",negative,na,na,low
"আপনাদের উচিত ইভিএমের বিরুদ্ধে জনমত তৈরি করা, ঢাকার ভোটাররা ইভিএমে ভোট দিতে চায় না, এ কাজটা করে দেখান",negative,na,na,na
ইভিএম বাদ দেওয়া হোক,negative,na,na,na
"ইভিএম মানে ইলেকট্রনিক ভেলকিবাজির মেশিন, ধানের শীষে প্রথম ভোট গণনা হবে এক, ধানের শীষে দ্বিতীয় ভোট গণনা হবে এক, ধানের শীষে তৃতীয় ভোট গণনা হবে শূন্য, প্রতি তিনটি ক্লিকে গণনা হবে দুইটি, নৌকায় প্রথম ভোট গণনা হবে এক, নৌকায় দ্বিতীয় ভোট গণনা হবে এক, নৌকায় তৃতীয় ভোট গণনা হবে দুই, প্রতি তিনটি ক্লিকে গণনা হবে চারটি",negative,na,na,low
এই ইভিএম দিয়ে মোদী আজ ক্ষমতায়,negative,na,na,low
"বাংলাদেশের মানুষ এখন ভাত খেতে পায় না, শালা জানোয়ারগুলো টাকা দিয়ে ইভিএম কেনে, চোরের বাচ্চা",negative,na,na,na
আওয়ামী লীগ নামক ফেরাউনের দলকে বাংলাদেশ থেকে বিতাড়িত করতে হবে,negative,na,na,na
অত কথা না বলে 'দানব হাসিনা হটাও' আন্দোলনের ডাক দিয়ে তাতে ঝাঁপিয়ে পড়েন,negative,na,na,na
প্রধান নির্বাচন কমিশনার নুরুল হুদাকে মেরে ফেললে সব ঠিক হয়ে যাবে,negative,na,na,na
"আওয়ামী লীগ ছাড়া আর কোনো দল ইভিএম চায় না, তারপরও কেন ইভিএম ব্যবহার হবে, হাসিনা চোর",negative,na,na,low
"নুরুল হুদা ইভিএম মেশিনের মাধ্যমে নির্বাচন করাবে, আপনারা করলে করেন, না করলে বাসায় যান",negative,na,na,na
"নির্বাচন কেন হয় জানি না, শুরু হলে কেন হয় জানি না, বিএনপি নিজেকে সৎ আর অন্যজনকে কীভাবে খারাপ মনে করে, বিএনপির জন্ম মুসলিম লীগের মধ্যে",negative,na,na,na
"ইভিএম যেখানেই ব্যবহৃত হয়েছে সেখানেই বিতর্কিত, এটা দিয়ে ডিজিটাল চুরি হয়",negative,na,na,low
"খসরুর কাছ থেকে খুব ভদ্র বক্তব্য, বাংলাদেশ থেকে যে পরিমাণ টাকা লুট হয়েছে, সেই টাকা দিয়ে আমরা এখন মালয়েশিয়াকে ছাড়িয়ে যেতাম, খেলাপি ঋণ ২০১১ থেকে ২০১৯ পর্যন্ত ক্রমাগত বেড়েছে, খেলাপি ঋণের কারণে মুদ্রা ও পুঁজিবাজার উভয়ই ক্ষতিগ্রস্ত হয়, এছাড়াও দেশ থেকে ৬ লক্ষ কোটি টাকা পাচার বা লুট হয়েছে",negative,na,na,na
মহিলা এত বকবক করে,negative,na,na,na
"আপনারা যদি মাঠে সক্রিয় থাকতেন, তাহলে সরকারি দল এত অনিয়ম দুর্নীতি করতে পারতো না, কতজনকে গ্রেফতার করে রাখতে পারবে সরকার",negative,na,na,na
আওয়ামী লীগ শৃঙ্খল রাজনীতিতে বিশ্বাসী নয়,negative,na,na,na
"কাককে যতই ওয়াশিং মেশিন দিয়ে পরিষ্কার করোনা কেন, কাক কখনো বক হবে না",neutral,na,na,na
"আওয়ামী লীগের ভোট চুরি করা স্বভাবে রূপ নিয়েছে, তারা জানে সুষ্ঠু নিরপেক্ষ ভোট হলে বিএনপি পাশ করবে, তখন হাসিনা এবং তার দলের মানুষগুলো পালানোর জায়গা পাবে না",negative,na,na,low
"নরম কথায় গরম ভাত জোটে না নেতারা, ভিটামিন খেয়ে একটু শরীরটা ঝাড়া দেন, না হয় রাজনীতি থেকে সরে যান, জোয়ানদের সুযোগ দিন",negative,na,na,na
"সোন মিয়া হুদা, তোরে দেশের মানুষ ছাড়বে না",negative,na,na,na
বিএনপি,neutral,na,na,na
"ও শালা মাগী দালাল মহিলা সাংবাদিক, পাইলে তোরে",negative,na,na,na
আপনার কথা শুনে ভালো লেগেছে,positive,na,na,na
"ইভিএম বাদ দিলে কমিশনের অসুবিধা কি? আর এতদিন ইভিএম ছাড়া আমাদের দেশে নির্বাচন হয়নি? যদি কোনো অসৎ উদ্দেশ্য না থাকে তাহলে ইভিএম বাদ দিন, তাহলে জনগণের কাছে বিশ্বাস হবে ইভিএম একটি ভালো জিনিস, তাই নয় কি?",negative,na,na,low
ঠিক বলছেন ভাই,positive,na,na,na
"সত্য, আমরা সাপকে বিশ্বাস করতে পারি কিন্তু আওয়ামী লীগকে না",negative,na,na,na
ইভিএম চলবে না,negative,na,na,na
ইভিএমকে লাথি মারেন,negative,na,na,na
সুন্দর কথা বলার জন্য,positive,na,na,na
ভালো,positive,na,na,na
ইভিএমে কি সীমাবদ্ধতা আছে এটা ব্যাখ্যা করারও কি কেউ বিএনপিতে নেই?,negative,na,na,na
"কোন পদ্ধতি ব্যবহার হলে ভোট চুরি হয় না, তা দেশবাসী জানতে চায়, হ্যাঁ-না ভোটের প্রবক্তারা এ বিষয়ে ভালো জানাতে পারবেন",neutral,na,na,na
নির্লজ্জ বিএনপিকে নির্বাচনে আসতে কে বলছে,negative,na,na,na
সুষ্ঠুভাবে ভোট হলে ১০০ শতাংশ বিএনপি জিতবে,positive,na,na,high
মহিলা সাংবাদিক হওয়া খায়,negative,na,na,na
"আপনাদের মতো কম দূরদর্শী রাজনৈতিক নেতারাই এটা এনেছেন, খেয়াল আছে? আপনারা চট্টগ্রামে যখন প্রথম ইভিএম মেয়র নির্বাচন হয়েছিল, তখন আপনারা প্রতিবাদ করেন নাই, অতএব, ইভিএম-এর জন্যে আপনারাই দায়ী, এখন এটা বাতিল করুন বোকারা",negative,na,na,na
স্যার ঠিক বলছেন,positive,na,na,na
প্রযুক্তিগত দিক থেকে এগিয়ে থাকা দেশগুলোতেও ইভিএম চলে না কারণ এটাতে অনেক ঝুঁকি আছে,negative,na,na,low
"দেশে এখন নির্বাচন হয় না, হয় রাতের পার্টি",negative,na,na,low
"বাংলাদেশের শেখ হাসিনাকে সবাই বয়কট করুন, শেখ হাসিনাকে চাই না, নতুন নতুন মুখ চাই",negative,na,na,na
শয়তান আওয়ামী সরকারের ডিজিটাল সিস্টেম বিচার থেকে সাহায্য পাওয়ার কোনো উপায় নেই,negative,na,na,low
"বাংলাদেশের সরকার পুরুষ শাসন চায়, তারেক জিয়াকে বা শেখ হাসিনার ছেলে জয়কে চায় না, এগুলো চোর-বাটপার, নতুন সরকার চাই যে দেশটাকে সুন্দরভাবে চালায়",negative,na,na,na
দেশের জন্য ভালো কাজ করলে ভোট চাওয়া তো দরকার নাই,neutral,na,na,na
১০০ শতাংশ নৌকা জিতবে ইনশাআল্লাহ,positive,na,na,na
পুরুষ শাসন চাই,negative,na,na,na
মহিলাকে আগে সরান,negative,na,na,na
সেনাবাহিনী এখন সরকারের খেলার পুতুল,negative,na,na,na
এমন এক দিন আসবে মানুষের পায়ে ধরতে হবে ভোটের জন্য,negative,na,na,na
এখন হাসিনা মধ্যরাতের নির্বাচন করেন,negative,na,na,low
"বলে লাভ নাই, আল্লাহ বিচার করবে",neutral,na,na,na
নুরুল হুদার মাকে গালি,negative,na,na,na
"চুরি করে জনগণের ভোটাধিকার ছিনতাই করেছে, এখন ইভিএম দিয়ে করবে ডাকাতি, নির্বাচন কমিশন কুত্তা হাসিনার দালালি করে",negative,na,na,low
"নুরুল হুদা তো একটা বিশ্ব মানের চোর, বাজে ভোট দিতে যাব, এই নুরুল হুদার সময়ে কোনো নির্বাচন হবে না এটা আমরা ভালোভাবেই জানি",negative,na,na,low
"এতোদিন করে আসছে চুরি, এখন করবে ডাকাতি",negative,na,na,low
জাদুর বাক্স বাতিল করা হোক,negative,na,na,low
সব আল্লাহর হুকুম,neutral,na,na,na
"আমরা ইভিএম চাই না, আমরা ব্যালট পেপার চাই",negative,na,na,na
"কোনো খেলা হবে না, কোনো নির্বাচনও হবে না, হাসিনা জরুরি অবস্থা জারি করে আন্দোলন দমনে সেনাবাহিনী নামাবে, ক্ষমতায় থেকে সরলেই হাসিনা জেলে যাবে এটা এক প্রকার হাসিনা ও তার মন্ত্রীরা নিশ্চিত, মামলা ও জেলে যাবার ভয়েই হাসিনা চায় না বাংলাদেশে কোনো অবাধ সুষ্ঠু নিরপেক্ষ নির্বাচন হোক, দেশের পুরো নির্বাচনী ব্যবস্থা ধ্বংস করেছে আওয়ামী লীগ ভারতের সহায়তায়, স্বাধীন দেশে জনগণ ভোট দিতে পারবে না এটা মেনে নেওয়া যায় না",negative,na,na,low
এগুলো যে কিভাবে বসে বুঝি না,negative,na,na,na
পকেটে টাকা না থাকলে যা হয় আর কি,negative,na,na,na
ইভিএম কি ভারত থেকে আমদানি করবেন?,neutral,na,na,na
কারণ পয়সা নেই হাসিনার এবং নির্বাচনও তো অনিশ্চিত,negative,na,na,na
একটি আসনেও ইভিএম চাই না,negative,na,na,na
"আওয়ামী লীগ হচ্ছে শয়তান দল, কারণ অপচয়কারী শয়তানের ভাই, আর ইভিএম মেশিন কেনা হচ্ছে এক প্রকার অপচয়, কারণ ইভিএম মেশিন না কিনেও নির্বাচন করা সম্ভব",negative,na,na,na
"এই সময়েও টাকা হরিলুটের জন্য ব্যস্ত, জনগণ ইভিএম চায় না, এটা এখন ক্রয় করা ১০০ শতাংশ দেশদ্রোহী আচরণ হবে, দয়া করে ইভিএম বাদ দিন, এটা সাধারণ জনগণের দাবি",negative,na,na,na
"সকল বিরোধী দল চাচ্ছে না ইভিএমের ব্যবহার, সরকারের মন খুশি করার জন্য নতুন ইভিএম কিনে দেশের ব্যয় বাড়ানোর কোনো প্রয়োজন নেই",negative,na,na,na
ইভিএম ভালো না,negative,na,na,low
এই বোকাচোদার দল ইভিএম নাটক বাদ দে,negative,na,na,na
"ইভিএমকে জনগণ বনবাসে পাঠাবে, ইভিএম নামে জনগণের সঙ্গে প্রতারণা আর করতে দেওয়া হবে না",negative,na,na,na
ইভিএম বাতিল করা হোক,negative,na,na,na
